Player,GP,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus Minus ,MSR,Contract Status,Euro Archetype Tag
Kyle Filipowski,1,29.8,32,12,17,0.706,3,7,0.429,5,8,0.625,0,6,6,5,2,0,1,8,5,16.14,Unknown,Euro Facilitator
Nae'Qwan Tomlin,1,27.2,30,12,16,0.75,3,7,0.429,3,4,0.75,3,2,5,2,1,2,0,9,4,16.155,Unknown,Unassigned
Kobe Bufkin,1,26.0,29,6,16,0.375,2,9,0.222,15,15,1.0,1,2,3,3,1,1,2,4,15,15.485,Unknown,Unassigned
Reed Sheppard,1,33.0,28,10,25,0.4,6,15,0.4,2,4,0.5,0,8,8,4,3,4,3,2,-4,14.05,Unknown,3&D Wing
Ronald Holland II,1,27.5,28,8,12,0.667,4,5,0.8,8,13,0.615,3,8,11,2,4,3,1,4,16,18.285,Unknown,Unassigned
RayJ Dennis,1,31.2,26,8,16,0.5,4,8,0.5,6,7,0.857,1,3,4,9,4,2,0,2,5,16.095,Unknown,3&D Wing
David Jones-Garcia,1,18.3,24,9,12,0.75,4,5,0.8,2,3,0.667,3,2,5,3,2,4,0,1,25,17.2,Unknown,3&D Wing
Kasparas Jakučionis,1,28.3,24,7,12,0.583,5,9,0.556,5,5,1.0,0,4,4,4,2,2,0,5,-11,15.96,Unknown,Euro Facilitator
Kyshawn George,1,31.6,24,10,18,0.556,3,9,0.3329999999999999,1,1,1.0,1,6,7,3,5,3,0,5,-16,15.025,Unknown,Unassigned
Quenton Jackson,1,25.8,24,8,10,0.8,1,1,1.0,7,7,1.0,0,0,0,3,2,2,0,4,-1,18.69,Unknown,Unassigned
Jordan Miller,1,34.3,23,7,18,0.389,2,7,0.286,7,9,0.778,4,7,11,2,3,2,1,5,1,14.43,Unknown,Stretch Big / Rim Protector
Rayan Rupert,1,22.9,23,5,8,0.625,2,3,0.667,11,11,1.0,3,6,9,4,4,2,0,2,22,18.355,Unknown,3&D Wing
A.J. Lawson,1,19.9,22,7,15,0.467,4,8,0.5,4,6,0.667,4,2,6,2,0,2,0,2,8,13.765,Unknown,3&D Wing
Cole Swider,1,30.0,22,6,10,0.6,6,9,0.667,4,6,0.667,3,7,10,1,2,0,0,4,14,16.37,Unknown,Unassigned
Drew Timme,1,29.5,22,10,13,0.769,1,3,0.3329999999999999,1,4,0.25,1,8,9,1,0,1,1,1,0,12.035,Unknown,Unassigned
Kennedy Chandler,1,22.4,22,7,14,0.5,1,3,0.3329999999999999,7,11,0.636,3,2,5,3,1,1,0,0,5,12.715,Unknown,Unassigned
Liam McNeeley,1,28.0,22,7,16,0.4379999999999999,3,6,0.5,5,5,1.0,5,7,12,6,3,0,0,1,9,16.44,Unknown,Unassigned
Cam Christie,1,34.0,21,6,12,0.5,3,9,0.3329999999999999,6,8,0.75,2,4,6,2,3,2,0,3,4,14.165,Unknown,Unassigned
Cody Williams,1,26.7,21,8,19,0.421,3,11,0.273,2,2,1.0,1,2,3,1,1,1,0,2,1,13.705,Unknown,Unassigned
Javon Freeman-Liberty,1,24.4,21,5,6,0.833,1,2,0.5,10,13,0.769,0,2,2,0,4,1,1,3,-23,14.13,Unknown,Unassigned
KJ Simpson,1,29.0,21,8,15,0.5329999999999999,4,9,0.444,1,1,1.0,1,2,3,5,4,3,0,1,-2,15.135,Unknown,3&D Wing
Ryan Nembhard,1,32.6,21,8,14,0.5710000000000001,1,2,0.5,4,4,1.0,0,2,2,5,3,1,0,2,6,15.735,Unknown,3&D Wing
Walter Clayton Jr.,1,27.2,21,8,17,0.471,4,10,0.4,1,2,0.5,0,6,6,3,2,0,1,6,2,12.665,Unknown,Unassigned
Ajay Mitchell,1,29.0,20,6,13,0.462,2,5,0.4,6,7,0.857,1,4,5,2,6,2,1,4,15,14.995,Unknown,Unassigned
Jaylon Tyson,1,32.0,20,8,17,0.471,3,8,0.375,1,1,1.0,2,2,4,12,4,2,1,7,-3,15.28,Unknown,Unassigned
Leonard Miller,1,27.7,20,9,17,0.529,0,6,0.0,2,2,1.0,2,7,9,0,3,2,4,6,-5,13.23,Unknown,Stretch Big / Rim Protector
Lester Quinones,1,20.7,20,7,12,0.583,5,8,0.625,1,2,0.5,0,2,2,2,3,1,0,6,3,13.275,Unknown,Unassigned
Terrence Shannon Jr.,1,31.5,20,6,14,0.429,2,9,0.222,6,6,1.0,0,6,6,9,3,2,0,3,10,14.93,Unknown,Unassigned
Tidjane Salaün,1,27.2,20,6,11,0.545,2,6,0.3329999999999999,6,9,0.667,1,6,7,1,2,0,0,5,-4,12.985,Unknown,Unassigned
Chris Youngblood,1,25.6,19,7,10,0.7,3,5,0.6,2,3,0.667,3,2,5,0,2,2,0,2,23,15.515,Unknown,3&D Wing
Enrique Freeman,1,30.3,19,5,9,0.556,0,2,0.0,9,12,0.75,3,4,7,3,1,1,2,4,8,12.495,Unknown,Stretch Big / Rim Protector
Jacob Toppin,1,26.7,19,7,13,0.5379999999999999,1,3,0.3329999999999999,4,6,0.667,5,5,10,2,1,0,0,1,21,13.925,Unknown,Unassigned
Koby Brea,1,23.8,19,7,10,0.7,4,5,0.8,1,1,1.0,0,3,3,0,4,1,0,1,0,16.64,Unknown,3&D Wing
Tristan da Silva,1,28.2,19,8,15,0.5329999999999999,2,6,0.3329999999999999,1,2,0.5,1,6,7,5,3,0,1,4,-7,11.89,Unknown,Unassigned
Caleb Love,1,23.4,18,7,16,0.4379999999999999,4,7,0.5710000000000001,0,0,0.0,0,6,6,2,2,1,0,3,25,11.065,Unknown,Unassigned
Chris Livingston,1,26.6,18,7,12,0.583,3,6,0.5,1,2,0.5,0,3,3,2,0,0,0,1,2,12.245,Unknown,Unassigned
Cormac Ryan,1,22.4,18,6,11,0.545,3,6,0.5,3,3,1.0,0,0,0,2,1,1,0,2,16,14.945,Unknown,3&D Wing
Daniss Jenkins,1,21.5,18,7,11,0.636,3,5,0.6,1,1,1.0,0,3,3,3,1,1,2,1,19,16.205,Unknown,3&D Wing
Javonte Cooke,1,22.9,18,7,15,0.467,4,8,0.5,0,0,0.0,0,6,6,2,1,1,0,4,9,10.03,Unknown,Unassigned
Nikola Topić,1,29.5,18,7,18,0.389,2,6,0.3329999999999999,2,2,1.0,2,2,4,6,3,1,0,4,17,14.785,Unknown,Unassigned
Tre Johnson,1,27.8,18,7,13,0.5379999999999999,3,5,0.6,1,2,0.5,2,1,3,2,3,1,0,0,-16,11.83,Unknown,3&D Wing
Jordan Walsh,1,27.1,17,6,12,0.5,3,6,0.5,2,4,0.5,0,3,3,2,3,0,0,1,6,12.255,Unknown,Unassigned
Mason Jones,1,32.1,17,5,10,0.5,3,7,0.429,4,6,0.667,1,4,5,5,1,2,0,3,2,13.335,Unknown,Euro Facilitator
Matas Buzelis,1,25.0,17,4,14,0.286,2,8,0.25,7,7,1.0,0,5,5,1,4,1,2,3,-23,11.78,Unknown,Unassigned
Miles Kelly,1,28.6,17,6,12,0.5,3,8,0.375,2,2,1.0,2,2,4,2,0,1,0,4,-9,13.605,Unknown,Unassigned
Nique Clifford,1,24.9,17,5,12,0.417,1,3,0.3329999999999999,6,10,0.6,0,4,4,3,1,2,1,4,2,11.745,Unknown,Unassigned
Norchad Omier,1,25.2,17,7,10,0.7,0,1,0.0,3,5,0.6,3,6,9,0,4,2,1,6,-1,11.41,Unknown,Unassigned
Pacôme Dadiet,1,24.7,17,8,13,0.615,1,3,0.3329999999999999,0,1,0.0,1,0,1,1,3,0,1,3,-15,7.875,Unknown,Unassigned
Ryan Dunn,1,28.9,17,7,12,0.583,2,5,0.4,1,2,0.5,1,4,5,4,1,2,0,2,13,12.76,Unknown,3&D Wing
Alijah Martin,1,21.3,16,6,12,0.5,2,4,0.5,2,2,1.0,0,5,5,5,3,2,0,2,36,16.165,Unknown,3&D Wing
Boogie Ellis,1,19.0,16,4,8,0.5,4,6,0.667,4,4,1.0,0,4,4,3,3,0,0,2,25,16.135,Unknown,Unassigned
Ethan Thompson,1,24.8,16,4,10,0.4,3,6,0.5,5,5,1.0,0,0,0,1,3,0,1,7,-2,13.69,Unknown,Unassigned
GG Jackson,1,29.0,16,5,10,0.5,1,3,0.3329999999999999,5,9,0.556,1,3,4,2,2,0,0,2,-3,11.395,Unknown,Unassigned
Isaiah Collier,1,28.1,16,6,10,0.6,2,3,0.667,2,2,1.0,2,4,6,9,6,2,0,3,-2,16.29,Unknown,Unassigned
Maxime Raynaud,1,26.3,16,6,11,0.545,2,5,0.4,2,2,1.0,3,3,6,2,0,1,0,2,5,14.34,Unknown,3&D Wing
Pelle Larsson,1,26.6,16,3,10,0.3,1,7,0.143,9,11,0.818,0,2,2,3,3,1,0,3,-7,10.835,Unknown,Unassigned
Tolu Smith,1,26.4,16,6,13,0.462,0,0,0.0,4,7,0.5710000000000001,6,5,11,2,3,1,2,5,22,11.635,Unknown,Unassigned
Alex Sarr,1,30.6,15,5,10,0.5,1,3,0.3329999999999999,4,4,1.0,1,3,4,2,4,1,3,2,-14,13.095,Unknown,Unassigned
Cam Spencer,1,25.2,15,4,9,0.444,2,4,0.5,5,5,1.0,3,0,3,2,4,0,0,6,-5,13.83,Unknown,Unassigned
DaRon Holmes II,1,23.7,15,6,9,0.667,3,5,0.6,0,0,0.0,1,3,4,1,2,0,1,3,-4,9.97,Unknown,Unassigned
Dalton Knecht,1,25.8,15,6,16,0.375,3,7,0.429,0,0,0.0,2,2,4,2,0,1,0,1,10,8.76,Unknown,3&D Wing
Jonathan Mogbo,1,20.5,15,7,8,0.875,0,0,0.0,1,2,0.5,2,1,3,2,3,3,1,1,29,11.8,Unknown,Unassigned
MarJon Beauchamp,1,26.1,15,6,15,0.4,0,4,0.0,3,5,0.6,1,1,2,0,1,0,1,2,-24,7.905,Unknown,Unassigned
Phillip Wheeler,1,17.9,15,6,8,0.75,1,1,1.0,2,2,1.0,3,1,4,0,2,0,2,4,4,17.395,Unknown,Unassigned
Rob Dillingham,1,30.1,15,4,14,0.286,3,6,0.5,4,4,1.0,0,3,3,6,7,2,0,2,5,14.335,Unknown,3&D Wing
Armando Bacot,1,22.8,14,7,13,0.5379999999999999,0,4,0.0,0,0,0.0,1,5,6,2,2,0,1,7,-1,6.88,Unknown,Unassigned
Charles Bassey,1,18.5,14,7,8,0.875,0,0,0.0,0,0,0.0,7,4,11,0,1,0,2,0,20,9.0,Unknown,Unassigned
DJ Steward,1,26.0,14,6,14,0.429,2,2,1.0,0,0,0.0,2,5,7,5,2,2,0,2,11,12.145,Unknown,3&D Wing
Dexter Dennis,1,18.0,14,4,4,1.0,4,4,1.0,2,4,0.5,0,1,1,0,0,0,0,2,18,16.3,Unknown,Unassigned
Jase Richardson,1,22.3,14,5,8,0.625,2,3,0.667,2,2,1.0,0,1,1,1,1,1,0,4,4,15.025,Unknown,Unassigned
Jeremiah Fears,1,26.6,14,4,12,0.3329999999999999,1,4,0.25,5,6,0.833,1,1,2,2,7,2,0,6,-13,11.11,Unknown,Unassigned
Khaman Maluach,1,21.0,14,5,13,0.385,1,6,0.1669999999999999,3,4,0.75,1,4,5,1,2,1,2,2,-6,10.46,Unknown,Unassigned
Kobe Brown,1,20.2,14,5,7,0.7140000000000001,2,3,0.667,2,2,1.0,2,2,4,4,3,2,0,1,1,15.615,Unknown,3&D Wing
Riley Minix,1,21.0,14,5,10,0.5,3,7,0.429,1,1,1.0,2,3,5,2,1,0,0,2,26,14.795,Unknown,Unassigned
Skal Labissiere,1,17.4,14,5,8,0.625,0,2,0.0,4,4,1.0,1,4,5,1,1,0,2,3,9,12.145,Unknown,Unassigned
Tyrese Proctor,1,27.9,14,5,13,0.385,3,7,0.429,1,1,1.0,1,0,1,2,1,2,0,2,-3,12.965,Unknown,3&D Wing
Derik Queen,1,26.5,13,5,9,0.556,1,1,1.0,2,4,0.5,2,8,10,3,7,0,0,3,-6,14.705,Unknown,Unassigned
Jamaree Bouyea,1,26.4,13,5,13,0.385,3,7,0.429,0,0,0.0,0,3,3,5,0,1,1,2,5,8.44,Unknown,3&D Wing
Jamison Battle,1,21.5,13,5,7,0.7140000000000001,3,5,0.6,0,0,0.0,0,0,0,1,3,1,0,3,9,10.145,Unknown,Unassigned
Jaylen Sims,1,16.7,13,5,6,0.833,0,0,0.0,3,4,0.75,3,3,6,2,0,3,0,2,16,12.05,Unknown,Unassigned
Jaylen Wells,1,23.5,13,3,10,0.3,2,7,0.286,5,5,1.0,0,3,3,3,3,2,1,5,-8,11.955,Unknown,Unassigned
Kevin McCullar Jr.,1,27.8,13,5,14,0.357,1,5,0.2,2,2,1.0,3,3,6,3,3,1,0,3,-18,11.475,Unknown,Unassigned
Nolan Traore,1,26.1,13,3,5,0.6,1,3,0.3329999999999999,6,6,1.0,1,2,3,3,3,0,0,3,1,13.62,Unknown,Unassigned
Pete Nance,1,26.7,13,4,9,0.444,2,6,0.3329999999999999,3,5,0.6,0,7,7,4,3,1,1,0,6,11.77,Unknown,Unassigned
Tosan Evbuomwan,1,24.3,13,4,8,0.5,1,2,0.5,4,4,1.0,1,3,4,3,5,1,1,5,-3,14.015,Unknown,Unassigned
Trentyn Flowers,1,27.6,13,5,11,0.455,1,5,0.2,2,3,0.667,3,3,6,1,4,1,0,3,7,11.39,Unknown,Unassigned
Tyrell Harrison,1,23.6,13,5,8,0.625,0,0,0.0,3,6,0.5,3,5,8,1,1,1,0,1,14,10.255,Unknown,Unassigned
Yves Missi,1,25.8,13,5,14,0.357,0,0,0.0,3,9,0.3329999999999999,6,7,13,0,1,2,0,1,-11,7.89,Unknown,Unassigned
Adam Flagler,1,20.4,12,4,8,0.5,1,5,0.2,3,4,0.75,1,1,2,2,0,1,0,2,0,10.57,Unknown,Unassigned
Cameron Tyson,1,11.5,12,4,6,0.667,4,6,0.667,0,0,0.0,0,0,0,2,0,0,0,1,10,9.495,Unknown,Unassigned
E.J. Liddell,1,27.6,12,4,10,0.4,1,4,0.25,3,4,0.75,7,4,11,0,2,0,0,5,-13,11.08,Unknown,Unassigned
Eli John Ndiaye,1,20.8,12,4,8,0.5,1,4,0.25,3,4,0.75,4,2,6,2,0,1,1,3,8,11.69,Unknown,Stretch Big / Rim Protector
Hugo González,1,28.2,12,4,12,0.3329999999999999,3,5,0.6,1,5,0.2,2,2,4,5,3,1,2,3,11,10.825,Unknown,Unassigned
Hunter Tyson,1,27.8,12,4,14,0.286,1,6,0.1669999999999999,3,5,0.6,2,9,11,2,1,2,0,1,-6,10.005,Signed,Unassigned
Ja'Kobe Walter,1,21.5,12,4,12,0.3329999999999999,1,5,0.2,3,3,1.0,0,3,3,2,4,1,0,2,25,12.74,Unknown,Unassigned
Jackson Rowe,1,25.0,12,5,7,0.7140000000000001,1,2,0.5,1,1,1.0,0,3,3,1,2,1,0,2,-29,12.92,Unknown,3&D Wing
Keve Aluma,1,20.2,12,5,10,0.5,2,6,0.3329999999999999,0,0,0.0,1,2,3,0,0,3,1,1,-11,6.925,Unknown,Unassigned
Will Richard,1,22.6,12,5,9,0.556,0,3,0.0,2,3,0.667,2,2,4,3,0,3,1,3,-8,9.445,Unknown,Unassigned
AJ Johnson,1,20.7,11,4,9,0.444,0,3,0.0,3,4,0.75,0,3,3,1,1,1,0,0,-8,8.755,Undrafted,Unassigned
Isaac Jones,1,27.1,11,2,3,0.667,0,0,0.0,7,9,0.778,3,3,6,3,4,2,1,4,-2,11.38,Unknown,Stretch Big / Rim Protector
James Bouknight,1,20.9,11,3,5,0.6,1,2,0.5,4,4,1.0,1,8,9,4,4,1,2,1,32,16.145,Unknown,3&D Wing
Joan Beringer,1,22.9,11,5,6,0.833,0,0,0.0,1,2,0.5,3,5,8,1,1,2,6,2,8,10.86,Unknown,Unassigned
Kenneth Lofton Jr.,1,17.9,11,1,8,0.125,0,0,0.0,9,10,0.9,6,3,9,2,3,0,1,1,13,9.87,Unknown,Stretch Big / Rim Protector
Kyle Mangas,1,18.4,11,4,7,0.5710000000000001,2,5,0.4,1,2,0.5,0,3,3,3,2,0,0,2,8,10.925,Unknown,Unassigned
Micah Peavy,1,24.9,11,5,9,0.556,1,2,0.5,0,0,0.0,3,4,7,0,2,2,0,7,-20,8.175,Unknown,Unassigned
Oso Ighodaro,1,31.0,11,4,5,0.8,0,0,0.0,3,4,0.75,6,8,14,2,3,3,0,2,4,12.75,Unknown,Unassigned
Vladislav Goldin,1,13.4,11,5,5,1.0,0,0,0.0,1,3,0.3329999999999999,1,0,1,1,3,0,0,0,14,9.585,Unknown,Unassigned
Antonio Reeves,1,21.2,10,5,9,0.556,0,2,0.0,0,0,0.0,0,1,1,0,0,1,0,1,-3,5.19,Unknown,Unassigned
Bobi Klintman,1,31.6,10,3,7,0.429,1,3,0.3329999999999999,3,4,0.75,1,7,8,5,2,2,1,2,22,13.19,Unknown,Euro Facilitator
Boo Buie,1,11.7,10,2,5,0.4,1,3,0.3329999999999999,5,5,1.0,0,3,3,1,1,0,0,0,6,11.5,Unknown,Unassigned
Chaz Lanier,1,24.8,10,4,11,0.364,2,7,0.286,0,0,0.0,1,1,2,4,1,1,1,2,11,7.39,Unknown,Unassigned
Cooper Flagg,1,31.7,10,5,21,0.238,0,5,0.0,0,1,0.0,0,6,6,4,1,3,1,2,-1,5.975,Unknown,Glue Guy
Hansen Yang,1,23.6,10,3,7,0.429,1,3,0.3329999999999999,3,4,0.75,0,4,4,5,3,1,3,6,19,12.54,Unknown,Unassigned
Hason Ward,1,14.4,10,5,6,0.833,0,0,0.0,0,0,0.0,3,1,4,3,1,0,0,4,1,6.785,Unknown,Unassigned
Kel'el Ware,1,26.6,10,4,9,0.444,0,2,0.0,2,2,1.0,3,3,6,0,1,1,1,3,-21,9.85,Unknown,Stretch Big / Rim Protector
Kevon Harris,1,17.2,10,3,7,0.429,2,5,0.4,2,2,1.0,1,0,1,2,2,4,0,2,-6,11.855,Unknown,3&D Wing
Kobe Sanders,1,13.7,10,4,9,0.444,2,4,0.5,0,0,0.0,1,0,1,1,1,1,0,1,5,7.405,Unknown,3&D Wing
Mark Armstrong,1,12.8,10,4,8,0.5,1,3,0.3329999999999999,1,2,0.5,1,0,1,2,1,1,0,1,-12,8.505,Unknown,Unassigned
Ryan Kalkbrenner,1,30.1,10,4,9,0.444,0,1,0.0,2,2,1.0,1,4,5,4,0,1,3,3,9,11.625,Unknown,Unassigned
Saliou Niang,1,22.9,10,4,9,0.444,1,3,0.3329999999999999,1,1,1.0,3,2,5,0,5,1,0,3,-4,12.23,Unknown,Unassigned
Taran Armstrong,1,24.9,10,3,7,0.429,2,4,0.5,2,2,1.0,0,3,3,7,3,4,0,0,-18,12.49,Unknown,3&D Wing
Tristan Enaruna,1,16.0,10,3,4,0.75,2,3,0.667,2,3,0.667,0,1,1,1,1,0,0,1,-1,12.77,Unknown,Unassigned
Tyler Kolek,1,26.6,10,4,11,0.364,0,5,0.0,2,2,1.0,3,3,6,8,5,1,1,2,-14,10.6,Unknown,Stretch Big / Rim Protector
Amari Williams,1,21.5,9,3,3,1.0,0,0,0.0,3,4,0.75,0,3,3,1,3,1,2,3,-6,11.425,Unknown,Unassigned
Gabe McGlothan,1,19.6,9,3,5,0.6,3,5,0.6,0,0,0.0,1,3,4,0,0,1,0,0,13,9.33,Unknown,3&D Wing
Jaden Shackelford,1,19.6,9,3,7,0.429,2,6,0.3329999999999999,1,3,0.3329999999999999,0,2,2,1,1,0,0,2,-18,7.505,Unknown,Unassigned
Jamal Shead,1,21.5,9,4,10,0.4,1,3,0.3329999999999999,0,0,0.0,2,2,4,6,2,2,0,3,28,8.54,Unknown,Unassigned
Jermaine Samuels Jr.,1,27.7,9,3,6,0.5,1,2,0.5,2,3,0.667,2,3,5,0,3,0,0,2,5,12.02,Unknown,Unassigned
Jordan Hall,1,23.2,9,4,6,0.667,1,3,0.3329999999999999,0,0,0.0,2,3,5,4,2,0,1,4,2,8.46,Unknown,Unassigned
Judah Mintz,1,21.8,9,2,7,0.286,0,1,0.0,5,11,0.455,0,0,0,3,0,1,0,0,-30,5.245,Unknown,Unassigned
Keshad Johnson,1,27.6,9,3,8,0.375,1,3,0.3329999999999999,2,2,1.0,1,2,3,3,0,0,1,8,-15,11.47,Unknown,Unassigned
Moses Wood,1,18.3,9,4,11,0.364,1,7,0.143,0,0,0.0,0,2,2,4,1,1,0,2,23,6.8,Unknown,Unassigned
N'Faly Dante,1,25.7,9,4,8,0.5,0,0,0.0,1,2,0.5,4,0,4,1,1,2,3,4,-14,7.735,Unknown,Unassigned
Osayi Osifo,1,19.0,9,4,6,0.667,0,0,0.0,1,1,1.0,2,2,4,3,0,0,1,5,20,12.185,Unknown,Unassigned
Ulrich Chomche,1,18.8,9,4,6,0.667,0,0,0.0,1,2,0.5,4,2,6,1,0,3,1,3,23,10.025,Unknown,Unassigned
Yuri Collins,1,24.8,9,4,7,0.5710000000000001,0,0,0.0,1,1,1.0,0,4,4,6,3,1,0,3,2,11.345,Unknown,Unassigned
Zavier Simpson,1,26.7,9,4,9,0.444,0,3,0.0,1,2,0.5,2,1,3,5,4,2,3,2,2,8.655,Unknown,Unassigned
Aaron Estrada,1,15.7,8,4,6,0.667,0,1,0.0,0,0,0.0,0,1,1,0,2,0,0,0,-11,4.72,Unknown,Unassigned
Adama Sanogo,1,16.4,8,3,4,0.75,0,0,0.0,2,2,1.0,3,5,8,3,0,0,1,1,-11,11.02,Unknown,Stretch Big / Rim Protector
Asa Newell,1,25.9,8,3,9,0.3329999999999999,1,3,0.3329999999999999,1,2,0.5,2,6,8,2,0,2,0,0,17,10.325,Unknown,Unassigned
Baylor Scheierman,1,27.9,8,2,14,0.143,1,8,0.125,3,3,1.0,0,5,5,4,1,0,0,4,5,10.885,Unknown,Euro Facilitator
Bronny James,1,20.9,8,2,8,0.25,1,6,0.1669999999999999,3,4,0.75,0,2,2,2,1,0,0,1,-3,8.73,Rookie,Unassigned
CJ Huntley,1,19.0,8,4,5,0.8,0,0,0.0,0,0,0.0,0,5,5,1,1,1,1,4,25,7.95,Unknown,Unassigned
Curtis Jones,1,14.1,8,3,8,0.375,2,6,0.3329999999999999,0,0,0.0,0,1,1,2,1,0,1,1,-1,5.895,Unknown,Unassigned
Darius Bazley,1,23.2,8,3,6,0.5,1,2,0.5,1,4,0.25,5,6,11,3,2,1,1,4,16,11.11,Unknown,Unassigned
Devin Carter,1,23.6,8,2,14,0.143,0,4,0.0,4,5,0.8,0,3,3,2,1,2,1,3,1,8.545,Unknown,Unassigned
Dominick Barlow,1,13.9,8,3,5,0.6,0,0,0.0,2,2,1.0,3,2,5,1,0,0,0,0,-23,9.095,Unknown,Unassigned
Egor Dëmin,1,22.8,8,2,5,0.4,2,5,0.4,2,2,1.0,1,3,4,0,2,1,0,3,0,12.14,Unknown,Unassigned
Gabe Madsen,1,8.6,8,3,4,0.75,2,3,0.667,0,0,0.0,1,0,1,0,1,0,0,0,-1,8.615,Unknown,Unassigned
Jacksen Moni,1,7.8,8,3,4,0.75,2,3,0.667,0,0,0.0,1,1,2,0,0,0,0,0,-1,8.625,Unknown,Unassigned
Jaylen Clark,1,27.4,8,3,11,0.273,0,5,0.0,2,2,1.0,2,2,4,3,1,2,1,4,13,10.885,Unknown,Unassigned
Johni Broome,1,16.3,8,3,8,0.375,2,3,0.667,0,0,0.0,3,2,5,1,2,1,1,2,-7,7.725,Unknown,3&D Wing
Johnny Furphy,1,9.2,8,3,4,0.75,2,3,0.667,0,0,0.0,0,0,0,1,3,0,0,1,-10,8.295,Unknown,Unassigned
Jules Bernard,1,18.7,8,3,11,0.273,0,2,0.0,2,2,1.0,2,2,4,2,0,0,0,2,-13,8.65,Unknown,Unassigned
