Player,GP,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,#ERROR!
Kyle Filipowski,1,29.8,32,12,17,70.6,3,7,42.9,5,8,62.5,0,6,6,5,2,0,1,8,5
Kobe Bufkin,1,26,29,6,16,37.5,2,9,22.2,15,15,100,1,2,3,3,1,1,2,4,15
Reed Sheppard,1,33,28,10,25,40,6,15,40,2,4,50,0,8,8,4,3,4,3,2,-4
Ronald Holland II,1,27.5,28,8,12,66.7,4,5,80,8,13,61.5,3,8,11,2,4,3,1,4,16
Nae'Qwan Tomlin,2,27.5,26,10.5,14,75,2.5,5,50,2.5,3.5,71.4,4,5,9,3,1.5,2,0.5,6.5,6
Kasparas Jakučionis,1,28.3,24,7,12,58.3,5,9,55.6,5,5,100,0,4,4,4,2,2,0,5,-11
Kyshawn George,1,31.6,24,10,18,55.6,3,9,33.3,1,1,100,1,6,7,3,5,3,0,5,-16
Quenton Jackson,1,25.8,24,8,10,80,1,1,100,7,7,100,0,0,0,3,2,2,0,4,-1
Jordan Miller,1,34.3,23,7,18,38.9,2,7,28.6,7,9,77.8,4,7,11,2,3,2,1,5,1
David Jones-Garcia,2,22.7,22.5,8.5,13.5,63,3.5,4,87.5,2,2.5,80,1.5,3.5,5,4,4,2,0,1.5,14
A.J. Lawson,1,19.9,22,7,15,46.7,4,8,50,4,6,66.7,4,2,6,2,0,2,0,2,8
Drew Timme,1,29.5,22,10,13,76.9,1,3,33.3,1,4,25,1,8,9,1,0,1,1,1,0
Kennedy Chandler,1,22.4,22,7,14,50,1,3,33.3,7,11,63.6,3,2,5,3,1,1,0,0,5
Terrence Shannon Jr.,2,29.8,22,7,16.5,42.4,3.5,11.5,30.4,4.5,5,90,1,5.5,6.5,6,1.5,1.5,0,2,9
Cole Swider,2,29.2,21.5,7,13.5,51.9,5,9,55.6,2.5,4.5,55.6,2,8,10,2.5,1.5,0.5,0,3.5,10
Cam Christie,1,34,21,6,12,50,3,9,33.3,6,8,75,2,4,6,2,3,2,0,3,4
Cody Williams,1,26.7,21,8,19,42.1,3,11,27.3,2,2,100,1,2,3,1,1,1,0,2,1
Javon Freeman-Liberty,2,28.3,21,5.5,12,45.8,1,3.5,28.6,9,11.5,78.3,0.5,2,2.5,1,2.5,1,0.5,2.5,-13
Walter Clayton Jr.,1,27.2,21,8,17,47.1,4,10,40,1,2,50,0,6,6,3,2,0,1,6,2
Cooper Flagg,2,31.4,20.5,7.5,21,35.7,1.5,7,21.4,4,7,57.1,0,5,5,2.5,1.5,1.5,0.5,1.5,-3
Chris Youngblood,2,23.9,20,7,11,63.6,4,6.5,61.5,2,3,66.7,2,1.5,3.5,1.5,2,1.5,0,1.5,31
KJ Simpson,2,29.4,20,7,15.5,45.2,3,8,37.5,3,4.5,66.7,1.5,3.5,5,4.5,3.5,2,0,3,-1
Chris Livingston,2,28.6,19.5,6.5,14,46.4,2.5,5.5,45.5,4,6.5,61.5,2,4,6,3.5,0,0,1,2.5,3
Devin Carter,2,26.7,19,6,13.5,44.4,2.5,5.5,45.5,4.5,6,75,0.5,5,5.5,2.5,2.5,2.5,0.5,3.5,8
Jacob Toppin,1,26.7,19,7,13,53.8,1,3,33.3,4,6,66.7,5,5,10,2,1,0,0,1,21
Jaylon Tyson,2,31.6,19,5.5,15,36.7,3,8,37.5,5,5.5,90.9,3,3,6,7.5,5,1,1.5,5.5,-2
Koby Brea,1,23.8,19,7,10,70,4,5,80,1,1,100,0,3,3,0,4,1,0,1,0
Tristan da Silva,1,28.2,19,8,15,53.3,2,6,33.3,1,2,50,1,6,7,5,3,0,1,4,-7
Caleb Love,2,26.4,18,7,18.5,37.8,3.5,8,43.8,0.5,1,50,0,3.5,3.5,1.5,2,0.5,0.5,2.5,7
Daniss Jenkins,1,21.5,18,7,11,63.6,3,5,60,1,1,100,0,3,3,3,1,1,2,1,19
Javonte Cooke,1,22.9,18,7,15,46.7,4,8,50,0,0,0,0,6,6,2,1,1,0,4,9
Jaylen Wells,2,25.3,18,5,13,38.5,2,6,33.3,6,6.5,92.3,1,4,5,3,2,1.5,0.5,4,-5
Liam McNeeley,2,29.1,18,5.5,13.5,40.7,3,7,42.9,4,4.5,88.9,3,5.5,8.5,4,1.5,0.5,0,1.5,3
M.J. Walker Jr.,1,18.3,18,6,9,66.7,6,9,66.7,0,0,0,1,2,3,1,1,0,0,3,10
Nique Clifford,2,26.6,18,6.5,12.5,52,2,3.5,57.1,3,5,60,1.5,6.5,8,4,3,1.5,0.5,4.5,5
Tidjane Salaün,2,27.8,18,5.5,11.5,47.8,1.5,6,25,5.5,8.5,64.7,2,4.5,6.5,1.5,2,0,1,4,-4
Tre Johnson,1,27.8,18,7,13,53.8,3,5,60,1,2,50,2,1,3,2,3,1,0,0,-16
Enrique Freeman,2,26.7,17,4.5,7,64.3,1,2,50,7,9,77.8,3.5,5.5,9,1.5,2,1,2,3,-2
Jordan Walsh,1,27.1,17,6,12,50,3,6,50,2,4,50,0,3,3,2,3,0,0,1,6
Matas Buzelis,1,25,17,4,14,28.6,2,8,25,7,7,100,0,5,5,1,4,1,2,3,-23
Pacôme Dadiet,1,24.7,17,8,13,61.5,1,3,33.3,0,1,0,1,0,1,1,3,0,1,3,-15
Ryan Dunn,1,28.9,17,7,12,58.3,2,5,40,1,2,50,1,4,5,4,1,2,0,2,13
Ajay Mitchell,2,27,16.5,5,12,41.7,1.5,4.5,33.3,5,6.5,76.9,1,4.5,5.5,4.5,6.5,1.5,0.5,4.5,20
Jamaree Bouyea,2,23.4,16.5,6.5,14.5,44.8,3.5,7,50,0,0,0,1,2.5,3.5,4,0,2.5,0.5,1.5,-1
Judah Mintz,2,27.1,16.5,3.5,10,35,0.5,2,25,9,13,69.2,0.5,2,2.5,3.5,0.5,0.5,0,3.5,-12
Maxime Raynaud,2,27.8,16.5,7,13,53.8,1.5,4.5,33.3,1,1,100,2,3.5,5.5,2,0.5,1,0,4.5,7
Alijah Martin,1,21.3,16,6,12,50,2,4,50,2,2,100,0,5,5,5,3,2,0,2,36
Boogie Ellis,1,19,16,4,8,50,4,6,66.7,4,4,100,0,4,4,3,3,0,0,2,25
Cam Spencer,2,27,16,5,12,41.7,2,5,40,4,4,100,1.5,2,3.5,3,2.5,0.5,0,4,1
Dylan Harper,1,19.6,16,5,12,41.7,0,4,0,6,7,85.7,1,5,6,2,2,2,1,5,1
Ethan Thompson,1,24.8,16,4,10,40,3,6,50,5,5,100,0,0,0,1,3,0,1,7,-2
GG Jackson,1,29,16,5,10,50,1,3,33.3,5,9,55.6,1,3,4,2,2,0,0,2,-3
Isaiah Collier,1,28.1,16,6,10,60,2,3,66.7,2,2,100,2,4,6,9,6,2,0,3,-2
Pelle Larsson,1,26.6,16,3,10,30,1,7,14.3,9,11,81.8,0,2,2,3,3,1,0,3,-7
Tolu Smith,1,26.4,16,6,13,46.2,0,0,0,4,7,57.1,6,5,11,2,3,1,2,5,22
Alex Sarr,1,30.6,15,5,10,50,1,3,33.3,4,4,100,1,3,4,2,4,1,3,2,-14
Antonio Reeves,2,22.5,15,5.5,11,50,0.5,2,25,3.5,3.5,100,1.5,2,3.5,0,0,2,0,2,-9
Dalton Knecht,1,25.8,15,6,16,37.5,3,7,42.9,0,0,0,2,2,4,2,0,1,0,1,10
Jonathan Mogbo,1,20.5,15,7,8,87.5,0,0,0,1,2,50,2,1,3,2,3,3,1,1,29
MarJon Beauchamp,1,26.1,15,6,15,40,0,4,0,3,5,60,1,1,2,0,1,0,1,2,-24
Rob Dillingham,2,29.8,15,5,14.5,34.5,2.5,6,41.7,2.5,2.5,100,0.5,3,3.5,7.5,5.5,2.5,0,1.5,7
Jeremiah Fears,2,27.6,14.5,4.5,16.5,27.3,1,5.5,18.2,4.5,5.5,81.8,0.5,1.5,2,1,5,1,0,6,-11
Lester Quinones,2,21.5,14.5,5,10.5,47.6,4,7,57.1,0.5,1,50,0,3.5,3.5,2,2,2,0,5.5,-1
Armando Bacot,2,22.8,14,5.5,11,50,0,2,0,3,3,100,3.5,5.5,9,2,1.5,0.5,2.5,5.5,0
Charles Bassey,1,18.5,14,7,8,87.5,0,0,0,0,0,0,7,4,11,0,1,0,2,0,20
Jase Richardson,1,22.3,14,5,8,62.5,2,3,66.7,2,2,100,0,1,1,1,1,1,0,4,4
Khaman Maluach,1,21,14,5,13,38.5,1,6,16.7,3,4,75,1,4,5,1,2,1,2,2,-6
Kobe Brown,1,20.2,14,5,7,71.4,2,3,66.7,2,2,100,2,2,4,4,3,2,0,1,1
Miles Kelly,2,27.8,14,4.5,10,45,2.5,7,35.7,2.5,2.5,100,1,2,3,1,0.5,1.5,0.5,2.5,-2
RayJ Dennis,2,28.1,14,4.5,13,34.6,2,6,33.3,3,3.5,85.7,0.5,2.5,3,6.5,4.5,2,1,1,-4
Sidy Cissoko,2,24,14,5.5,10.5,52.4,1.5,4,37.5,1.5,1.5,100,0.5,4,4.5,2.5,3,2,0.5,4.5,12
Skal Labissiere,1,17.4,14,5,8,62.5,0,2,0,4,4,100,1,4,5,1,1,0,2,3,9
Dominick Barlow,2,22.1,13.5,6,10,60,0.5,2.5,20,1,1,100,4,3,7,1.5,1,1.5,0,2.5,-7
James Bouknight,2,21.9,13,3.5,5.5,63.6,1.5,3,50,4.5,4.5,100,0.5,5,5.5,4,2.5,1.5,1.5,0.5,10
Jamison Battle,1,21.5,13,5,7,71.4,3,5,60,0,0,0,0,0,0,1,3,1,0,3,9
Kevin McCullar Jr.,1,27.8,13,5,14,35.7,1,5,20,2,2,100,3,3,6,3,3,1,0,3,-18
Leonard Miller,2,23.4,13,5.5,13,42.3,1,5.5,18.2,1,1,100,1,7,8,0.5,2.5,1.5,2.5,3.5,-1
Nolan Traore,1,26.1,13,3,5,60,1,3,33.3,6,6,100,1,2,3,3,3,0,0,3,1
Rayan Rupert,2,23.7,13,3,6,50,1.5,2,75,5.5,5.5,100,1.5,4.5,6,3.5,2,2,0,3.5,11
Tosan Evbuomwan,1,24.3,13,4,8,50,1,2,50,4,4,100,1,3,4,3,5,1,1,5,-3
Trentyn Flowers,1,27.6,13,5,11,45.5,1,5,20,2,3,66.7,3,3,6,1,4,1,0,3,7
Tyrese Proctor,2,28.5,13,4,12,33.3,3,7.5,40,2,3.5,57.1,0.5,2.5,3,3,1,1.5,0.5,2,2
Derik Queen,2,26.7,12.5,4.5,10.5,42.9,0.5,1,50,3,5,60,2.5,9,11.5,2,4.5,0.5,0.5,5,-4
Hunter Tyson,2,28.5,12.5,4.5,14,32.1,1.5,5.5,27.3,2,3,66.7,1,8,9,1,1,1,0,1,-8
Jaylen Sims,2,20.2,12.5,4.5,6,75,0.5,1,50,3,4,75,2,2,4,1.5,1.5,2.5,0,1.5,7
Nikola Topić,2,25.9,12.5,4.5,12,37.5,1.5,3.5,42.9,2,2,100,1,1.5,2.5,8,3,1.5,0,3,17
Pete Nance,2,28.1,12.5,4.5,10,45,2,5,40,1.5,2.5,60,0.5,5,5.5,2.5,1.5,1,2,3,4
Adam Flagler,1,20.4,12,4,8,50,1,5,20,3,4,75,1,1,2,2,0,1,0,2,0
Cormac Ryan,2,19.5,12,3.5,9,38.9,2,5.5,36.4,3,3.5,85.7,0,0,0,1,1.5,1,0.5,2,-1
Eli John Ndiaye,1,20.8,12,4,8,50,1,4,25,3,4,75,4,2,6,2,0,1,1,3,8
Hugo González,1,28.2,12,4,12,33.3,3,5,60,1,5,20,2,2,4,5,3,1,2,3,11
Ja'Kobe Walter,1,21.5,12,4,12,33.3,1,5,20,3,3,100,0,3,3,2,4,1,0,2,25
Jackson Rowe,1,25,12,5,7,71.4,1,2,50,1,1,100,0,3,3,1,2,1,0,2,-29
Jazian Gortman,2,18.3,12,5.5,9,61.1,1,3,33.3,0,0,0,0,2,2,1.5,1.5,0,0,0.5,-5
Phillip Wheeler,2,18.6,12,3,4.5,66.7,0.5,1,50,5.5,6,91.7,1.5,0.5,2,0,1.5,0.5,1.5,3.5,-9
Will Richard,1,22.6,12,5,9,55.6,0,3,0,2,3,66.7,2,2,4,3,0,3,1,3,-8
Brooks Barnhizer,2,26.4,11.5,5,10.5,47.6,0.5,3.5,14.3,1,3,33.3,0.5,5.5,6,2.5,1.5,6.5,0.5,1.5,15
DJ Steward,2,24.3,11.5,4.5,14,32.1,2,3.5,57.1,0.5,0.5,100,2,3.5,5.5,4,2,1.5,0.5,1.5,10
DaRon Holmes II,2,24.9,11.5,4.5,7.5,60,2.5,5,50,0,0,0,1,4,5,0.5,1,0,0.5,2.5,-5
Norchad Omier,2,20.9,11.5,5,9.5,52.6,0,0.5,0,1.5,2.5,60,4,4,8,1,3.5,1.5,0.5,5.5,-7
Riley Minix,2,25.2,11.5,4,8.5,47.1,3,6,50,0.5,0.5,100,1,4,5,1.5,1,0.5,0,3,14
Ryan Nembhard,2,31.8,11.5,4.5,12,37.5,0.5,3,16.7,2,2,100,0,2.5,2.5,6,4,1,0,4,5
Taelon Peter,2,25.3,11.5,5,7.5,66.7,1.5,4,37.5,0,0,0,0.5,2,2.5,1.5,1,1,0,1,4
Tristan Enaruna,2,18.3,11.5,4,6,66.7,1,2.5,40,2.5,5,50,0,1,1,2,0.5,0,0,1,11
Tyrell Harrison,2,23.7,11.5,4.5,7,64.3,0,0,0,2.5,5,50,3,3.5,6.5,1,1.5,1,1,1.5,6
AJ Johnson,1,20.7,11,4,9,44.4,0,3,0,3,4,75,0,3,3,1,1,1,0,0,-8
Bronny James,2,22.5,11,3.5,9.5,36.8,1,5.5,18.2,3,4,75,0.5,1,1.5,2.5,2.5,1,0.5,2.5,-3
Isaac Jones,2,27,11,3,6,50,0.5,1,50,4.5,5.5,81.8,2.5,3.5,6,2.5,2.5,1,0.5,3,8
Kenneth Lofton Jr.,1,17.9,11,1,8,12.5,0,0,0,9,10,90,6,3,9,2,3,0,1,1,13
Mason Jones,2,26.9,11,3,7,42.9,2,5,40,3,4,75,0.5,2.5,3,5.5,1,1,0,3.5,2
Micah Peavy,1,24.9,11,5,9,55.6,1,2,50,0,0,0,3,4,7,0,2,2,0,7,-20
Oso Ighodaro,1,31,11,4,5,80,0,0,0,3,4,75,6,8,14,2,3,3,0,2,4
Vladislav Goldin,1,13.4,11,5,5,100,0,0,0,1,3,33.3,1,0,1,1,3,0,0,0,14
Osayi Osifo,2,18.9,10.5,5,6.5,76.9,0,0,0,0.5,0.5,100,1.5,2.5,4,1.5,0,0.5,1,5,17
Tamar Bates,2,18.3,10.5,4.5,12.5,36,0.5,4.5,11.1,1,1,100,1.5,0,1.5,2,1.5,1.5,0,1.5,2
Bobi Klintman,1,31.6,10,3,7,42.9,1,3,33.3,3,4,75,1,7,8,5,2,2,1,2,22
Chaz Lanier,1,24.8,10,4,11,36.4,2,7,28.6,0,0,0,1,1,2,4,1,1,1,2,11
Darius Bazley,2,27.9,10,3.5,6,58.3,0.5,1.5,33.3,2.5,8,31.3,3.5,7,10.5,3.5,2.5,1.5,3,3,13
Dexter Dennis,2,20.7,10,3,4,75,3,3.5,85.7,1,2,50,0,0.5,0.5,0,0,0,0.5,2,11
Hansen Yang,2,24.8,10,3.5,7.5,46.7,0.5,2.5,20,2.5,3,83.3,1,3.5,4.5,4,4,0.5,2,4.5,12
Justin Edwards,2,25.5,10,3.5,11,31.8,2,6,33.3,1,1.5,66.7,0,1.5,1.5,1,3,0,0,3.5,-15
Kel'el Ware,1,26.6,10,4,9,44.4,0,2,0,2,2,100,3,3,6,0,1,1,1,3,-21
Kevon Harris,1,17.2,10,3,7,42.9,2,5,40,2,2,100,1,0,1,2,2,4,0,2,-6
Kobe Sanders,1,13.7,10,4,9,44.4,2,4,50,0,0,0,1,0,1,1,1,1,0,1,5
Malevy Leons,2,22.5,10,4.5,7,64.3,0.5,1,50,0.5,0.5,100,3,4,7,3,0.5,1.5,1,5,22
Spencer Jones,2,24.1,10,4,7.5,53.3,1.5,4,37.5,0.5,1.5,33.3,1,3,4,0,1,1.5,0,5,-11
Taran Armstrong,1,24.9,10,3,7,42.9,2,4,50,2,2,100,0,3,3,7,3,4,0,0,-18
Tyler Kolek,1,26.6,10,4,11,36.4,0,5,0,2,2,100,3,3,6,8,5,1,1,2,-14
Yves Missi,2,25.3,10,4,10,40,0,0,0,2,6.5,30.8,5,7,12,0,0.5,1,1.5,2,-13
Johnny Furphy,2,19.1,9.5,4,8,50,1,4.5,22.2,0.5,1,50,0,3,3,2.5,2.5,0.5,0,2,-13
Amari Williams,1,21.5,9,3,3,100,0,0,0,3,4,75,0,3,3,1,3,1,2,3,-6
Cameron Tyson,2,14.8,9,3,7,42.9,3,6.5,46.2,0,0,0,0.5,2,2.5,2,0,0,0,2,-1
Curtis Jones,2,16.7,9,3,7,42.9,2,5,40,1,1,100,0,3,3,2.5,1.5,0,0.5,4,1
Jaden Shackelford,1,19.6,9,3,7,42.9,2,6,33.3,1,3,33.3,0,2,2,1,1,0,0,2,-18
Jamal Shead,1,21.5,9,4,10,40,1,3,33.3,0,0,0,2,2,4,6,2,2,0,3,28
Jermaine Samuels Jr.,1,27.7,9,3,6,50,1,2,50,2,3,66.7,2,3,5,0,3,0,0,2,5
Joan Beringer,2,22.3,9,3.5,4.5,77.8,0,0,0,2,3,66.7,4,3.5,7.5,2,0.5,1,3.5,2,12
Johni Broome,2,16.3,9,3.5,7.5,46.7,2,2.5,80,0,0,0,3,1,4,1.5,1,1,0.5,3.5,-2
Keshad Johnson,1,27.6,9,3,8,37.5,1,3,33.3,2,2,100,1,2,3,3,0,0,1,8,-15
Moses Wood,1,18.3,9,4,11,36.4,1,7,14.3,0,0,0,0,2,2,4,1,1,0,2,23
N'Faly Dante,1,25.7,9,4,8,50,0,0,0,1,2,50,4,0,4,1,1,2,3,4,-14
Ulrich Chomche,1,18.8,9,4,6,66.7,0,0,0,1,2,50,4,2,6,1,0,3,1,3,23
Warith Alatishe,1,21,9,4,5,80,0,0,0,1,2,50,4,2,6,1,0,0,5,1,9
Yuri Collins,1,24.8,9,4,7,57.1,0,0,0,1,1,100,0,4,4,6,3,1,0,3,2
Zavier Simpson,1,26.7,9,4,9,44.4,0,3,0,1,2,50,2,1,3,5,4,2,3,2,2
Noa Essengue,2,21.6,8.5,3,8.5,35.3,0.5,3.5,14.3,2,4.5,44.4,2.5,4,6.5,0.5,4,2,1,2,-18
Ryan Kalkbrenner,2,29.4,8.5,3.5,7.5,46.7,0,0.5,0,1.5,2,75,2.5,3,5.5,3,1.5,1,3.5,2.5,6
Saliou Niang,2,21.6,8.5,2.5,6.5,38.5,0.5,2.5,20,3,3.5,85.7,2,2.5,4.5,0.5,3,1,0,2.5,-7
Adama Sanogo,1,16.4,8,3,4,75,0,0,0,2,2,100,3,5,8,3,0,0,1,1,-11
Asa Newell,1,25.9,8,3,9,33.3,1,3,33.3,1,2,50,2,6,8,2,0,2,0,0,17
Baylor Scheierman,1,27.9,8,2,14,14.3,1,8,12.5,3,3,100,0,5,5,4,1,0,0,4,5
CJ Huntley,1,19,8,4,5,80,0,0,0,0,0,0,0,5,5,1,1,1,1,4,25
Christian Koloko,2,17.9,8,2.5,5,50,0.5,1.5,33.3,2.5,3.5,71.4,2,2.5,4.5,1.5,0.5,0.5,2,4.5,-2
Egor Dëmin,1,22.8,8,2,5,40,2,5,40,2,2,100,1,3,4,0,2,1,0,3,0
Gabe Madsen,1,8.6,8,3,4,75,2,3,66.7,0,0,0,1,0,1,0,1,0,0,0,-1
Isaiah Crawford,2,16.2,8,3,5,60,1.5,2.5,60,0.5,1,50,1,3.5,4.5,1,1.5,0.5,1,0.5,4
Jacksen Moni,1,7.8,8,3,4,75,2,3,66.7,0,0,0,1,1,2,0,0,0,0,0,-1
Jahmir Young,2,19.9,8,3,6.5,46.2,0,1,0,2,2,100,0.5,1.5,2,5,2.5,1,0,0.5,-15
Jules Bernard,1,18.7,8,3,11,27.3,0,2,0,2,2,100,2,2,4,2,0,0,0,2,-13
Keve Aluma,2,15.6,8,3.5,7,50,1,3.5,28.6,0,0.5,0,2,2,4,0,1,1.5,0.5,2,-12
