Player,GP,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,#ERROR!
Miles Norris,1,21.5,8,2,5,40,1,4,25,3,3,100,1,4,5,0,3,1,1,5,12
Nate Williams,1,31.2,8,4,15,26.7,0,7,0,0,0,0,2,4,6,3,5,1,0,4,-1
Nikola Đurišić,1,23.8,8,4,10,40,0,1,0,0,0,0,1,2,3,1,2,1,0,8,5
Noah Penda,1,25.9,8,4,9,44.4,0,3,0,0,0,0,0,3,3,4,2,2,0,2,4
Robert Baker,2,13.3,8,2.5,4.5,55.6,1,3,33.3,2,3,66.7,0.5,2.5,3,1.5,0,1,0,1,-8
Tyson Etienne,1,22,8,3,10,30,2,6,33.3,0,0,0,3,1,4,2,2,2,0,4,-1
Zakai Zeigler,1,18.5,8,2,4,50,2,2,100,2,2,100,0,1,1,1,3,1,0,3,-1
E.J. Liddell,2,23.8,7.5,2.5,7.5,33.3,1,3.5,28.6,1.5,2,75,4,5,9,0.5,3.5,0,0.5,3.5,-10
Jesse Edwards,2,14.5,7.5,3,3.5,85.7,0,0,0,1.5,3,50,0.5,1.5,2,0.5,0.5,0.5,0.5,3,2
Kam Jones,2,25,7.5,3,7.5,40,0,3,0,1.5,2,75,1.5,2.5,4,2,2.5,1.5,0,3,-5
Maozinha Pereira,2,21.1,7.5,3,5.5,54.5,1.5,3,50,0,0,0,0.5,2,2.5,1,1.5,0,0,1.5,-16
Adem Bona,2,19.1,7,3.5,7.5,46.7,0,0.5,0,0,0,0,3.5,2,5.5,1,3,1.5,2.5,3,-14
Alex Toohey,1,23.5,7,2,9,22.2,1,4,25,2,4,50,1,2,3,1,2,4,0,2,-47
Caleb Grill,2,17.5,7,2.5,6.5,38.5,2,6,33.3,0,0,0,0,1.5,1.5,0.5,0.5,1.5,0,3,-10
Craig Porter Jr.,1,6.5,7,2,2,100,1,1,100,2,2,100,0,1,1,1,0,0,0,1,9
Gabe McGlothan,2,18.3,7,2.5,5,50,2,4,50,0,0,0,1.5,3,4.5,0,0.5,0.5,0,0.5,-2
Hason Ward,2,12.9,7,3.5,4,87.5,0,0,0,0,0,0,1.5,2,3.5,2,1,0.5,0.5,3.5,7
Jack McVeigh,1,15.8,7,3,8,37.5,1,4,25,0,0,0,1,4,5,1,1,1,0,1,-13
Jaylen Clark,2,27.3,7,2.5,10,25,1,5.5,18.2,1,2,50,1,2,3,2,0.5,2,1,3,11
Lachlan Olbrich,2,24.9,7,2.5,6.5,38.5,0,1,0,2,3,66.7,1.5,2.5,4,0.5,2.5,1,0,3.5,-9
Mohamed Diawara,1,17.4,7,3,7,42.9,1,3,33.3,0,1,0,3,4,7,1,1,0,0,1,0
PJ Hall,2,10.5,7,2.5,3.5,71.4,1,1.5,66.7,1,1,100,1.5,2,3.5,1,1.5,0,1,6,-2
Phlandrous Fleming Jr.,2,16.3,7,2.5,6,41.7,0.5,2,25,1.5,2,75,2,4.5,6.5,3,1.5,0.5,0,1,8
Sir'Jabari Rice,1,18,7,3,10,30,1,5,20,0,1,0,3,2,5,1,0,1,1,3,0
Tyler Burton,2,16.1,7,2.5,6,41.7,0.5,3,16.7,1.5,2,75,1,3.5,4.5,1.5,1,0.5,0.5,0.5,2
Amari Bailey,2,12.2,6.5,2,5,40,0.5,1,50,2,3,66.7,1,2,3,2.5,0.5,0.5,0,0.5,9
Jamal Cain,2,18,6.5,3,6,50,0.5,2.5,20,0,0,0,1,2,3,0.5,0,0,0,1.5,0
Jordan Hall,2,23,6.5,3,7,42.9,0.5,3,16.7,0,0,0,1,3.5,4.5,3,2,1.5,0.5,4.5,-3
Kyle Mangas,2,14,6.5,2,3.5,57.1,1,2.5,40,1.5,2,75,0.5,2,2.5,2,1,0,0,1,9
Tristen Newton,2,16.4,6.5,2,6.5,30.8,1.5,4,37.5,1,1.5,66.7,0.5,1,1.5,2,1,1,0,2,-3
Ariel Hukporti,1,20.4,6,3,5,60,0,0,0,0,2,0,2,3,5,2,1,0,2,5,-16
Arthur Kaluma,2,12.8,6,2.5,5,50,1,2,50,0,0,0,0,1.5,1.5,1,0.5,0,1,4,-3
Devone Grant,1,10.4,6,2,4,50,2,2,100,0,0,0,0,1,1,2,1,0,0,2,-8
Dink Pate,1,13.7,6,1,8,12.5,1,2,50,3,3,100,2,4,6,3,0,0,0,0,4
Erik Stevenson,1,16.3,6,2,5,40,2,5,40,0,0,0,1,3,4,1,2,0,0,1,2
Isaiah Stevens,2,17.3,6,2.5,6,41.7,1,3,33.3,0,0,0,0.5,1,1.5,2.5,0.5,1.5,0,1,12
Jalen Crutcher,1,17.7,6,2,6,33.3,2,5,40,0,0,0,0,0,0,1,0,0,0,0,-7
Keion Brooks Jr.,2,17,6,1.5,3.5,42.9,0.5,1.5,33.3,2.5,3,83.3,2.5,0.5,3,0.5,0.5,1.5,0,2.5,0
Kendall Brown,1,7.4,6,2,4,50,1,1,100,1,2,50,0,1,1,0,0,0,0,0,6
Lawson Lovering,2,16.6,6,2.5,3,83.3,0,0,0,1,4,25,2.5,2.5,5,0.5,1.5,0,0.5,4.5,1
Malik Williams,2,11.9,6,2.5,4.5,55.6,0.5,2,25,0.5,1.5,33.3,0.5,2,2.5,1,0.5,0.5,0.5,2.5,-8
Nell Joseph,1,15.5,6,3,5,60,0,0,0,0,0,0,3,4,7,0,1,1,2,2,2
RJ Davis,2,12.5,6,2,6,33.3,0.5,3.5,14.3,1.5,2.5,60,0.5,0.5,1,3,1,0.5,0,2.5,-5
Trevor Keels,1,9.5,6,2,4,50,2,4,50,0,0,0,0,0,0,1,0,0,0,0,5
Wooga Poplar,2,14.9,6,1.5,4.5,33.3,0.5,2.5,20,2.5,3,83.3,0,1,1,0.5,1,0,0,1,-16
Zhuric Phelps,1,11.2,6,3,3,100,0,0,0,0,3,0,1,0,1,2,0,1,2,0,8
Harrison Ingram,2,20.8,5.5,2.5,7.5,33.3,0.5,2.5,20,0,0,0,1.5,6,7.5,4,1,0.5,0,3.5,12
Jameer Nelson Jr.,2,15,5.5,1,4,25,0,1.5,0,3.5,3.5,100,0,1,1,2.5,2.5,1,0,1,7
Reece Beekman,2,19.9,5.5,1.5,5,30,0,0.5,0,2.5,2.5,100,0,1.5,1.5,8,2,1.5,0,0.5,-4
Sion James,2,17.8,5.5,2,5.5,36.4,0,2.5,0,1.5,2,75,1,2.5,3.5,3,1,0.5,0.5,2,1
Tyler Smith,2,26.9,5.5,1.5,8,18.8,0.5,6,8.3,2,3.5,57.1,1,2.5,3.5,0,2,0,2,2.5,-1
Boo Buie,2,7.3,5,1,2.5,40,0.5,1.5,33.3,2.5,2.5,100,0,1.5,1.5,0.5,0.5,0,0,0,0
Cam Carter,1,7.2,5,2,4,50,1,3,33.3,0,0,0,0,3,3,2,1,0,0,1,10
Chibuzo Agbo,1,8.9,5,2,2,100,1,1,100,0,0,0,0,1,1,0,0,0,0,1,8
Colin Castleton,1,16.6,5,2,6,33.3,1,2,50,0,0,0,4,4,8,0,3,1,1,4,12
Dmytro Skapintsev,2,10.1,5,1.5,3.5,42.9,1,2,50,1,1,100,1,1,2,1,0.5,0,1,4,7
Elijah Harkless,1,29.8,5,1,6,16.7,0,4,0,3,4,75,1,1,2,2,1,4,0,6,7
Grant Nelson,1,13.6,5,2,4,50,1,3,33.3,0,0,0,1,1,2,1,1,0,0,1,-9
Hunter Maldonado,2,12.4,5,2,4.5,44.4,1,3.5,28.6,0,0.5,0,1,0.5,1.5,0.5,0,1.5,0,1.5,7
Hunter Sallis,2,27.1,5,1.5,8.5,17.6,0,2.5,0,2,3,66.7,0,3,3,2.5,1,1.5,1,1.5,-5
Kon Knueppel,1,29.9,5,1,8,12.5,0,5,0,3,6,50,0,1,1,4,3,1,0,3,6
Mark Armstrong,2,7.5,5,2,4.5,44.4,0.5,2,25,0.5,1,50,0.5,0.5,1,1,1,0.5,0,0.5,-11
Matthew Cleveland,2,13,5,2,5,40,0,0.5,0,1,1,100,3,1.5,4.5,1,0.5,0,0,1,-2
Max Shulga,1,21.6,5,2,4,50,0,2,0,1,2,50,0,3,3,3,0,2,1,3,-2
Maxwell Lewis,2,16.7,5,1,6,16.7,0.5,3,16.7,2.5,3,83.3,1.5,1,2.5,1.5,1,0,1,3,-2
Stanley Umude,2,14,5,2,5,40,0.5,2,25,0.5,1.5,33.3,0.5,1.5,2,0,0,1.5,0,1.5,-9
Will Riley,1,20.2,5,2,6,33.3,1,3,33.3,0,0,0,0,3,3,0,1,0,0,0,-11
Zyon Pullin,1,24.3,5,2,6,33.3,1,3,33.3,0,0,0,0,2,2,4,2,0,0,0,-3
DJ Carton,2,15,4.5,2,4.5,44.4,0,2,0,0.5,1,50,1.5,3,4.5,1,1.5,0.5,0,1.5,-5
Darius Brown,2,16,4.5,1,2.5,40,0,1,0,2.5,2.5,100,0,2.5,2.5,3.5,1.5,1,0,1.5,7
Ty Brewer,2,11.5,4.5,2,4.5,44.4,0.5,1.5,33.3,0,1,0,1.5,1.5,3,0,1,1,0,1,-4
Aaron Estrada,2,11.8,4,2,4,50,0,0.5,0,0,0,0,0,0.5,0.5,1,1.5,0,0.5,0,-9
Andre Jackson Jr.,2,21,4,1,2.5,40,1,1.5,66.7,1,1,100,1,2,3,3,2.5,0,0,4.5,2
Bub Carrington,1,32.2,4,1,9,11.1,1,5,20,1,2,50,1,2,3,5,0,2,0,2,-10
Chaney Johnson,1,14.3,4,1,2,50,0,1,0,2,2,100,1,4,5,0,3,0,0,3,10
Daeqwon Plowden,2,12.8,4,1,4,25,1,3,33.3,1,1,100,0,3,3,1,0,0,0.5,0.5,5
Danny Wolf,1,20,4,0,5,0,0,3,0,4,4,100,0,6,6,2,4,0,1,2,-3
Dawson Garcia,1,13.6,4,2,3,66.7,0,1,0,0,0,0,2,3,5,1,2,0,1,6,-4
Jahmai Mashack,1,24.5,4,2,8,25,0,2,0,0,0,0,1,4,5,4,3,0,2,1,4
James Nnaji,1,11.4,4,1,1,100,0,0,0,2,4,50,0,0,0,0,1,1,1,6,-2
Jamir Watkins,1,14.2,4,2,4,50,0,1,0,0,0,0,0,1,1,0,0,3,0,2,-7
Jarkel Joiner,1,4.5,4,2,2,100,0,0,0,0,1,0,0,2,2,1,0,0,0,1,9
John Poulakidas,1,13.3,4,2,9,22.2,0,6,0,0,1,0,0,1,1,1,0,1,0,2,0
Kira Lewis Jr.,1,26,4,1,6,16.7,0,2,0,2,2,100,0,5,5,7,1,0,0,3,-6
Quincy Guerrier,1,6.4,4,1,1,100,0,0,0,2,2,100,0,0,0,0,0,0,0,1,7
Steven Ashworth,2,9.1,4,1,2.5,40,0.5,2,25,1.5,1.5,100,0,0.5,0.5,1.5,3.5,0.5,0,1.5,-9
William Hickey,1,4.5,4,0,1,0,0,0,0,4,4,100,2,1,3,0,1,0,0,2,-9
Carter Bryant,2,22.9,3.5,0.5,6.5,7.7,0.5,4.5,11.1,2,2,100,0.5,3,3.5,1.5,3,0.5,2,3,12
Hunter Dickinson,2,12.1,3.5,1.5,2.5,60,0,0.5,0,0.5,1.5,33.3,0.5,2,2.5,1.5,1.5,0.5,1.5,2,3
Olivier Nkamhoua,2,12.1,3.5,1.5,3.5,42.9,0.5,1.5,33.3,0,0,0,1,0.5,1.5,1,1,0,0,0.5,-2
Yuki Kawamura,2,20.5,3.5,1,5,20,1,4.5,22.2,0.5,1,50,0,2,2,3.5,4,2,0,3.5,-19
Andrew Funk,1,13.8,3,1,2,50,1,2,50,0,0,0,0,0,0,2,0,0,0,1,4
Ben Saraf,1,17.6,3,1,5,20,0,1,0,1,2,50,1,0,1,2,2,0,0,2,-11
Caleb Daniels,1,11.5,3,0,2,0,0,2,0,3,4,75,0,1,1,0,0,0,0,2,-15
Chris Ledlum,1,14.8,3,1,2,50,1,1,100,0,0,0,1,2,3,1,2,0,0,2,-3
DaJaun Gordon,2,13.3,3,1,5.5,18.2,1,3,33.3,0,0,0,2,1.5,3.5,0.5,1,1.5,0,2,-7
David Muoka,2,14.6,3,1,3.5,28.6,0,0,0,1,1.5,66.7,1,2,3,1,1,1,0,1,-18
Donovan Williams,1,13,3,1,4,25,0,1,0,1,2,50,2,3,5,1,0,2,3,1,0
Isaiah Mobley,1,24.7,3,0,9,0,0,4,0,3,4,75,0,5,5,4,5,0,0,6,-2
Izan Almansa,2,4.4,3,1,1,100,0,0,0,1,1,100,0,0.5,0.5,0,0.5,0.5,0,0.5,-7
Keyontae Johnson,1,12.4,3,1,3,33.3,0,1,0,1,2,50,1,1,2,2,0,0,0,3,-4
Leaky Black,1,9.4,3,0,3,0,0,3,0,3,4,75,0,3,3,1,2,1,0,2,-5
Markquis Nowell,2,15.2,3,1,2.5,40,0.5,1.5,33.3,0.5,1,50,0.5,1,1.5,5,1.5,1.5,0,0.5,-3
Miller Kopp,1,11.1,3,1,3,33.3,1,3,33.3,0,0,0,0,0,0,0,0,0,0,3,-4
Moussa Cisse,2,14.6,3,1.5,3.5,42.9,0,0,0,0,0,0,2,2,4,0,0.5,0.5,1,2.5,-10
Rocco Zikarsky,2,6.5,3,1.5,2,75,0,0,0,0,0,0,1,1.5,2.5,0.5,0.5,0.5,0.5,1.5,1
Taevion Kinsey,2,8.4,3,1.5,2,75,0,0.5,0,0,0,0,0.5,1,1.5,0,0,1,0,0.5,-1
Tyreke Key,1,4.5,3,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,9
Bogoljub Marković,2,11.4,2.5,0.5,2.5,20,0.5,2,25,1,2,50,0.5,0.5,1,0.5,1,0,0,2,-8
Damion Baugh,2,10.9,2.5,1,3,33.3,0,0.5,0,0.5,2,25,0,0.5,0.5,1,1,0.5,0.5,1.5,2
Jamarion Sharp,2,17.8,2.5,1,1.5,66.7,0,0,0,0.5,1,50,1.5,3,4.5,0,1.5,0.5,1.5,2,3
Sean Pedulla,2,11.7,2.5,1,4,25,0.5,1.5,33.3,0,0,0,0,2.5,2.5,1.5,0.5,1,0,1.5,6
Trey Alexander,2,16.2,2.5,0.5,4,12.5,0,1,0,1.5,2,75,0,1,1,1,1.5,0,0,1,-5
Andrew Carr,2,10.1,2,1,2.5,40,0,1,0,0,0,0,0.5,2.5,3,0.5,0.5,0,0.5,1,-1
Blake Hinson,1,8.9,2,1,6,16.7,0,5,0,0,0,0,0,0,0,0,2,0,1,1,-13
Christian Shumate,1,13.2,2,1,2,50,0,0,0,0,0,0,2,1,3,1,2,1,0,1,-2
Chucky Hepburn,1,14,2,1,5,20,0,4,0,0,0,0,1,2,3,4,1,1,0,4,7
Clifford Omoruyi,1,4.5,2,0,0,0,0,0,0,2,4,50,0,0,0,1,0,0,1,1,9
Dwight Murray Jr.,1,9.9,2,1,4,25,0,0,0,0,0,0,0,1,1,3,0,0,0,1,-6
Erik Reynolds II,2,8.3,2,1,2.5,40,0,1.5,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,-10
Great Osobor,1,4,2,1,1,100,0,0,0,0,2,0,0,2,2,0,1,1,0,0,7
Isaiah Wong,1,8.5,2,1,4,25,0,2,0,0,0,0,0,1,1,0,0,0,0,0,5
Kobe Johnson,1,15.4,2,1,3,33.3,0,1,0,0,0,0,2,1,3,0,2,1,0,1,-14
Kylor Kelley,1,22.6,2,1,4,25,0,0,0,0,0,0,1,9,10,0,2,1,0,5,-12
Landers Nolley II,1,5.8,2,0,0,0,0,0,0,2,2,100,0,0,0,2,0,0,0,0,-7
Luka Scuka,1,9,2,1,4,25,0,1,0,0,2,0,0,1,1,1,0,0,0,2,-2
Marques Bolden,1,9,2,0,3,0,0,2,0,2,2,100,1,0,1,0,0,0,1,1,-16
Max Abmas,1,16.2,2,1,6,16.7,0,2,0,0,0,0,0,0,0,0,1,2,0,3,-5
Saint Thomas,2,4.4,2,1,2,50,0,0.5,0,0,0,0,0.5,0.5,1,0,0,0,0,0.5,-8
TJ Bamba,1,12.5,2,0,7,0,0,4,0,2,2,100,1,0,1,0,1,2,0,2,-4
Trey Jemison III,1,11.4,2,1,1,100,0,0,0,0,0,0,1,2,3,2,2,1,0,1,1
Wendell Moore Jr.,1,15.7,2,0,4,0,0,1,0,2,4,50,1,3,4,0,0,0,1,2,-2
Zack Austin,1,10.2,2,0,2,0,0,2,0,2,2,100,0,0,0,0,0,1,0,0,-9
Justin McKoy,2,5.5,1.5,0,1.5,0,0,1,0,1.5,2,75,0,0.5,0.5,0,0,0.5,0,0.5,3
Nate Hinton,2,11.5,1.5,0.5,5,10,0.5,2.5,20,0,0,0,1,2,3,0,0,0.5,0.5,3.5,-7
Chase Hunter,2,12.2,1,0.5,4.5,11.1,0,2,0,0,0,0,0.5,2,2.5,1,2.5,0.5,0,1.5,1
Ibrahima Diallo,2,9.4,1,0.5,1,50,0,0,0,0,1,0,0,2.5,2.5,1,1.5,0,1,1.5,12
Jeremy Jones,2,13.1,1,0.5,4,12.5,0,3,0,0,0,0,0.5,1,1.5,0.5,0.5,0.5,0,0,4
John Ukomadu,1,15.5,1,0,4,0,0,3,0,1,2,50,1,1,2,0,1,0,1,5,4
Julian Reese,1,7.7,1,0,1,0,0,0,0,1,2,50,1,1,2,1,2,0,0,2,-4
Moses Brown,1,2.7,1,0,0,0,0,0,0,1,2,50,1,2,3,0,0,0,0,1,2
Stefan Todorovic,1,6.7,1,0,2,0,0,0,0,1,2,50,0,1,1,0,1,0,0,0,-8
Yanic Konan Niederhäuser,1,26.4,1,0,4,0,0,1,0,1,2,50,2,8,10,0,2,2,4,4,-2
Alondes Williams,1,15.2,0,0,2,0,0,2,0,0,0,0,0,1,1,1,1,0,0,1,-1
Anton Watson,1,5.2,0,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,-3
Biwali Bayles,1,2.8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3
Buddy Boeheim,2,8.5,0,0,3.5,0,0,3.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0.5,-8
Cameron Brown,2,13,0,0,1,0,0,0.5,0,0,0,0,0,2,2,0.5,0,1,0.5,1.5,-13
Cameron Matthews,1,19.8,0,0,1,0,0,0,0,0,0,0,1,2,3,1,0,2,0,4,-7
Cesare Edwards,1,4.2,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,-4
Chris Manon,1,14.7,0,0,4,0,0,1,0,0,2,0,1,2,3,0,3,0,1,3,0
D.J. Rodman,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
Dane Goodwin,1,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9
Dillon Jones,1,8.7,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,2,-7
Dylan Cardwell,2,10.3,0,0,1,0,0,0,0,0,0,0,0.5,2,2.5,0,0.5,0,0.5,2,2
Efton Reid III,1,1.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
Jaden Springer,1,16.8,0,0,2,0,0,1,0,0,0,0,1,2,3,1,1,0,0,2,-18
Jahmyl Telfort,1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3
Jalen Hood-Schifino,1,21.1,0,0,4,0,0,1,0,0,0,0,1,1,2,0,1,1,0,6,-19
Jalen Slawson,1,14.4,0,0,1,0,0,0,0,0,0,0,0,1,1,2,4,2,2,0,-5
Jaxson Robinson,2,9.9,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0.5,0,0,1,1
Josh Uduje,1,6.3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,10
Kadin Shedrick,1,9.7,0,0,2,0,0,0,0,0,0,0,2,0,2,2,0,2,1,5,-3
Keisei Tominaga,1,1.8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
Kerwin Walton,2,3.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,-4
Khalif Battle,1,14.2,0,0,2,0,0,1,0,0,0,0,0,1,1,1,2,1,0,1,9
Lance Ware,1,2.9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3
Liam Robbins,1,4.8,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,-1
Marcus Williams,1,12.4,0,0,3,0,0,2,0,0,0,0,1,0,1,0,0,0,1,1,0
Mylik Wilson,1,1.4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
Nate Santos,1,10.3,0,0,2,0,0,1,0,0,0,0,0,4,4,1,1,0,0,1,-1
Nathan Mensah,1,7,0,0,1,0,0,0,0,0,0,0,1,1,2,0,1,0,0,4,-1
Noah Farrakhan,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
Romeo Weems,1,3.8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-7
TY Johnson,1,16.4,0,0,6,0,0,3,0,0,0,0,1,5,6,3,0,0,2,3,21
Tyson Degenhart,1,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,9
Yudai Baba,1,1.5,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2