Player,GP,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus Minus,MSR,MSR %,AST/G,TOV/G,REB/G,STL/G,BLK/G,FTA/G,3PM/G,PF/G,Euro Archetype Tag
Kyle Filipowski,1,29.8,32,12,17,0.706,3,7,0.429,5,8,0.625,0,6,6,5,2,0,1,8,5,148.56,14.856,5,2,6,0,1,8,3,8,Euro Facilitator
Kobe Bufkin,1,26,29,6,16,0.375,2,9,0.222,15,15,1,1,2,3,3,1,1,2,4,15,151.597,15.1597,3,1,3,1,2,15,2,4,
Reed Sheppard,1,33,28,10,25,0.4,6,15,0.4,2,4,0.5,0,8,8,4,3,4,3,2,-4,152.3,15.23,4,3,8,4,3,4,6,2,3&D Wing
Ronald Holland II,1,27.5,28,8,12,0.667,4,5,0.8,8,13,0.615,3,8,11,2,4,3,1,4,16,159.582,15.9582,2,4,11,3,1,13,4,4,
Nae'Qwan Tomlin,2,27.5,26,10.5,14,0.75,2.5,5,0.5,2.5,3.5,0.714,4,5,9,3,1.5,2,0.5,6.5,6,130.964,13.0964,1.5,0.75,4.5,1,0.25,1.75,1.25,3.25,
Kasparas Jakučionis,1,28.3,24,7,12,0.583,5,9,0.556,5,5,1,0,4,4,4,2,2,0,5,-11,107.439,10.7439,4,2,4,2,0,5,5,5,Euro Facilitator
Kyshawn George,1,31.6,24,10,18,0.556,3,9,0.333,1,1,1,1,6,7,3,5,3,0,5,-16,113.489,11.3489,3,5,7,3,0,1,3,5,
Quenton Jackson,1,25.8,24,8,10,0.8,1,1,1,7,7,1,0,0,0,3,2,2,0,4,-1,96.6,9.66,3,2,0,2,0,7,1,4,
Jordan Miller,1,34.3,23,7,18,0.389,2,7,0.286,7,9,0.778,4,7,11,2,3,2,1,5,1,144.753,14.4753,2,3,11,2,1,9,2,5,Stretch Big / Rim Protector
David Jones-Garcia,2,22.7,22.5,8.5,13.5,0.63,3.5,4,0.875,2,2.5,0.8,1.5,3.5,5,4,4,2,0,1.5,14,117.005,11.7005,2,2,2.5,1,0,1.25,1.75,0.75,3&D Wing
A.J. Lawson,1,19.9,22,7,15,0.467,4,8,0.5,4,6,0.667,4,2,6,2,0,2,0,2,8,113.534,11.3534,2,0,6,2,0,6,4,2,3&D Wing
Drew Timme,1,29.5,22,10,13,0.769,1,3,0.333,1,4,0.25,1,8,9,1,0,1,1,1,0,106.852,10.6852,1,0,9,1,1,4,1,1,
Kennedy Chandler,1,22.4,22,7,14,0.5,1,3,0.333,7,11,0.636,3,2,5,3,1,1,0,0,5,108.869,10.8869,3,1,5,1,0,11,1,0,
Terrence Shannon Jr.,2,29.8,22,7,16.5,0.424,3.5,11.5,0.304,4.5,5,0.9,1,5.5,6.5,6,1.5,1.5,0,2,9,134.428,13.4428,3,0.75,3.25,0.75,0,2.5,1.75,1,
Cole Swider,2,29.2,21.5,7,13.5,0.519,5,9,0.556,2.5,4.5,0.556,2,8,10,2.5,1.5,0.5,0,3.5,10,131.831,13.1831,1.25,0.75,5,0.25,0,2.25,2.5,1.75,
Cam Christie,1,34,21,6,12,0.5,3,9,0.333,6,8,0.75,2,4,6,2,3,2,0,3,4,126.583,12.6583,2,3,6,2,0,8,3,3,
Cody Williams,1,26.7,21,8,19,0.421,3,11,0.273,2,2,1,1,2,3,1,1,1,0,2,1,106.394,10.6394,1,1,3,1,0,2,3,2,
Javon Freeman-Liberty,2,28.3,21,5.5,12,0.458,1,3.5,0.286,9,11.5,0.783,0.5,2,2.5,1,2.5,1,0.5,2.5,-13,92.827,9.2827,0.5,1.25,1.25,0.5,0.25,5.75,0.5,1.25,
Walter Clayton Jr.,1,27.2,21,8,17,0.471,4,10,0.4,1,2,0.5,0,6,6,3,2,0,1,6,2,117.571,11.7571,3,2,6,0,1,2,4,6,
Cooper Flagg,2,31.4,20.5,7.5,21,0.357,1.5,7,0.214,4,7,0.571,0,5,5,2.5,1.5,1.5,0.5,1.5,-3,115.542,11.5542,1.25,0.75,2.5,0.75,0.25,3.5,0.75,0.75,
Chris Youngblood,2,23.9,20,7,11,0.636,4,6.5,0.615,2,3,0.667,2,1.5,3.5,1.5,2,1.5,0,1.5,31,123.818,12.3818,0.75,1,1.75,0.75,0,1.5,2,0.75,
KJ Simpson,2,29.4,20,7,15.5,0.452,3,8,0.375,3,4.5,0.667,1.5,3.5,5,4.5,3.5,2,0,3,-1,113.894,11.3894,2.25,1.75,2.5,1,0,2.25,1.5,1.5,3&D Wing
Chris Livingston,2,28.6,19.5,6.5,14,0.464,2.5,5.5,0.455,4,6.5,0.615,2,4,6,3.5,0,0,1,2.5,3,110.634,11.0634,1.75,0,3,0,0.5,3.25,1.25,1.25,
Devin Carter,2,26.7,19,6,13.5,0.444,2.5,5.5,0.455,4.5,6,0.75,0.5,5,5.5,2.5,2.5,2.5,0.5,3.5,8,115.849,11.5849,1.25,1.25,2.75,1.25,0.25,3,1.25,1.75,3&D Wing
Jacob Toppin,1,26.7,19,7,13,0.538,1,3,0.333,4,6,0.667,5,5,10,2,1,0,0,1,21,126.238,12.6238,2,1,10,0,0,6,1,1,
Jaylon Tyson,2,31.6,19,5.5,15,0.367,3,8,0.375,5,5.5,0.909,3,3,6,7.5,5,1,1.5,5.5,-2,124.751,12.4751,3.75,2.5,3,0.5,0.75,2.75,1.5,2.75,
Koby Brea,1,23.8,19,7,10,0.7,4,5,0.8,1,1,1,0,3,3,0,4,1,0,1,0,85.3,8.53,0,4,3,1,0,1,4,1,3&D Wing
Tristan da Silva,1,28.2,19,8,15,0.533,2,6,0.333,1,2,0.5,1,6,7,5,3,0,1,4,-7,102.566,10.2566,5,3,7,0,1,2,2,4,
Caleb Love,2,26.4,18,7,18.5,0.378,3.5,8,0.438,0.5,1,0.5,0,3.5,3.5,1.5,2,0.5,0.5,2.5,7,105.216,10.5216,0.75,1,1.75,0.25,0.25,0.5,1.75,1.25,
Daniss Jenkins,1,21.5,18,7,11,0.636,3,5,0.6,1,1,1,0,3,3,3,1,1,2,1,19,102.736,10.2736,3,1,3,1,2,1,3,1,3&D Wing
Javonte Cooke,1,22.9,18,7,15,0.467,4,8,0.5,0,0,0,0,6,6,2,1,1,0,4,9,104.867,10.4867,2,1,6,1,0,0,4,4,
Jaylen Wells,2,25.3,18,5,13,0.385,2,6,0.333,6,6.5,0.923,1,4,5,3,2,1.5,0.5,4,-5,99.441,9.9441,1.5,1,2.5,0.75,0.25,3.25,1,2,
Liam McNeeley,2,29.1,18,5.5,13.5,0.407,3,7,0.429,4,4.5,0.889,3,5.5,8.5,4,1.5,0.5,0,1.5,3,113.825,11.3825,2,0.75,4.25,0.25,0,2.25,1.5,0.75,
M.J. Walker Jr.,1,18.3,18,6,9,0.667,6,9,0.667,0,0,0,1,2,3,1,1,0,0,3,10,88.634,8.8634,1,1,3,0,0,0,6,3,
Nique Clifford,2,26.6,18,6.5,12.5,0.52,2,3.5,0.571,3,5,0.6,1.5,6.5,8,4,3,1.5,0.5,4.5,5,113.291,11.3291,2,1.5,4,0.75,0.25,2.5,1,2.25,
Tidjane Salaün,2,27.8,18,5.5,11.5,0.478,1.5,6,0.25,5.5,8.5,0.647,2,4.5,6.5,1.5,2,0,1,4,-4,103.175,10.3175,0.75,1,3.25,0,0.5,4.25,0.75,2,
Tre Johnson,1,27.8,18,7,13,0.538,3,5,0.6,1,2,0.5,2,1,3,2,3,1,0,0,-16,74.438,7.4438,2,3,3,1,0,2,3,0,3&D Wing
Enrique Freeman,2,26.7,17,4.5,7,0.643,1,2,0.5,7,9,0.778,3.5,5.5,9,1.5,2,1,2,3,-2,101.621,10.1621,0.75,1,4.5,0.5,1,4.5,0.5,1.5,
Jordan Walsh,1,27.1,17,6,12,0.5,3,6,0.5,2,4,0.5,0,3,3,2,3,0,0,1,6,96.6,9.66,2,3,3,0,0,4,3,1,
Matas Buzelis,1,25,17,4,14,0.286,2,8,0.25,7,7,1,0,5,5,1,4,1,2,3,-23,83.536,8.3536,1,4,5,1,2,7,2,3,
Pacôme Dadiet,1,24.7,17,8,13,0.615,1,3,0.333,0,1,0,1,0,1,1,3,0,1,3,-15,63.648,6.3648,1,3,1,0,1,1,1,3,
Ryan Dunn,1,28.9,17,7,12,0.583,2,5,0.4,1,2,0.5,1,4,5,4,1,2,0,2,13,108.383,10.8383,4,1,5,2,0,2,2,2,3&D Wing
Ajay Mitchell,2,27,16.5,5,12,0.417,1.5,4.5,0.333,5,6.5,0.769,1,4.5,5.5,4.5,6.5,1.5,0.5,4.5,20,128.019,12.8019,2.25,3.25,2.75,0.75,0.25,3.25,0.75,2.25,
Jamaree Bouyea,2,23.4,16.5,6.5,14.5,0.448,3.5,7,0.5,0,0,0,1,2.5,3.5,4,0,2.5,0.5,1.5,-1,86.848,8.6848,2,0,1.75,1.25,0.25,0,1.75,0.75,3&D Wing
Judah Mintz,2,27.1,16.5,3.5,10,0.35,0.5,2,0.25,9,13,0.692,0.5,2,2.5,3.5,0.5,0.5,0,3.5,-12,83.892,8.3892,1.75,0.25,1.25,0.25,0,6.5,0.25,1.75,
Maxime Raynaud,2,27.8,16.5,7,13,0.538,1.5,4.5,0.333,1,1,1,2,3.5,5.5,2,0.5,1,0,4.5,7,100.171,10.0171,1,0.25,2.75,0.5,0,0.5,0.75,2.25,
Alijah Martin,1,21.3,16,6,12,0.5,2,4,0.5,2,2,1,0,5,5,5,3,2,0,2,36,125.3,12.53,5,3,5,2,0,2,2,2,3&D Wing
Boogie Ellis,1,19,16,4,8,0.5,4,6,0.667,4,4,1,0,4,4,3,3,0,0,2,25,108.167,10.8167,3,3,4,0,0,4,4,2,
Cam Spencer,2,27,16,5,12,0.417,2,5,0.4,4,4,1,1.5,2,3.5,3,2.5,0.5,0,4,1,94.817,9.4817,1.5,1.25,1.75,0.25,0,2,1,2,
Dylan Harper,1,19.6,16,5,12,0.417,0,4,0,6,7,0.857,1,5,6,2,2,2,1,5,1,95.874,9.5874,2,2,6,2,1,7,0,5,Stretch Big / Rim Protector
Ethan Thompson,1,24.8,16,4,10,0.4,3,6,0.5,5,5,1,0,0,0,1,3,0,1,7,-2,85.7,8.57,1,3,0,0,1,5,3,7,
GG Jackson,1,29,16,5,10,0.5,1,3,0.333,5,9,0.556,1,3,4,2,2,0,0,2,-3,90.389,9.0389,2,2,4,0,0,9,1,2,
Isaiah Collier,1,28.1,16,6,10,0.6,2,3,0.667,2,2,1,2,4,6,9,6,2,0,3,-2,101.367,10.1367,9,6,6,2,0,2,2,3,
Pelle Larsson,1,26.6,16,3,10,0.3,1,7,0.143,9,11,0.818,0,2,2,3,3,1,0,3,-7,91.861,9.1861,3,3,2,1,0,11,1,3,
Tolu Smith,1,26.4,16,6,13,0.462,0,0,0,4,7,0.571,6,5,11,2,3,1,2,5,22,130.433,13.0433,2,3,11,1,2,7,0,5,
Alex Sarr,1,30.6,15,5,10,0.5,1,3,0.333,4,4,1,1,3,4,2,4,1,3,2,-14,80.433,8.0433,2,4,4,1,3,4,1,2,
Antonio Reeves,2,22.5,15,5.5,11,0.5,0.5,2,0.25,3.5,3.5,1,1.5,2,3.5,0,0,2,0,2,-9,67.25,6.725,0,0,1.75,1,0,1.75,0.25,1,
Dalton Knecht,1,25.8,15,6,16,0.375,3,7,0.429,0,0,0,2,2,4,2,0,1,0,1,10,95.604,9.5604,2,0,4,1,0,0,3,1,3&D Wing
Jonathan Mogbo,1,20.5,15,7,8,0.875,0,0,0,1,2,0.5,2,1,3,2,3,3,1,1,29,99.875,9.9875,2,3,3,3,1,2,0,1,
MarJon Beauchamp,1,26.1,15,6,15,0.4,0,4,0,3,5,0.6,1,1,2,0,1,0,1,2,-24,59.1,5.91,0,1,2,0,1,5,0,2,
Rob Dillingham,2,29.8,15,5,14.5,0.345,2.5,6,0.417,2.5,2.5,1,0.5,3,3.5,7.5,5.5,2.5,0,1.5,7,110.562,11.0562,3.75,2.75,1.75,1.25,0,1.25,1.25,0.75,3&D Wing
Jeremiah Fears,2,27.6,14.5,4.5,16.5,0.273,1,5.5,0.182,4.5,5.5,0.818,0.5,1.5,2,1,5,1,0,6,-11,86.873,8.6873,0.5,2.5,1,0.5,0,2.75,0.5,3,
Lester Quinones,2,21.5,14.5,5,10.5,0.476,4,7,0.571,0.5,1,0.5,0,3.5,3.5,2,2,2,0,5.5,-1,83.047,8.3047,1,1,1.75,1,0,0.5,2,2.75,
Armando Bacot,2,22.8,14,5.5,11,0.5,0,2,0,3,3,1,3.5,5.5,9,2,1.5,0.5,2.5,5.5,0,92.8,9.28,1,0.75,4.5,0.25,1.25,1.5,0,2.75,
Charles Bassey,1,18.5,14,7,8,0.875,0,0,0,0,0,0,7,4,11,0,1,0,2,0,20,93.375,9.3375,0,1,11,0,2,0,0,0,
Jase Richardson,1,22.3,14,5,8,0.625,2,3,0.667,2,2,1,0,1,1,1,1,1,0,4,4,73.592,7.3592,1,1,1,1,0,2,2,4,
Khaman Maluach,1,21,14,5,13,0.385,1,6,0.167,3,4,0.75,1,4,5,1,2,1,2,2,-6,80.302,8.0302,1,2,5,1,2,4,1,2,
Kobe Brown,1,20.2,14,5,7,0.714,2,3,0.667,2,2,1,2,2,4,4,3,2,0,1,1,76.581,7.6581,4,3,4,2,0,2,2,1,3&D Wing
Miles Kelly,2,27.8,14,4.5,10,0.45,2.5,7,0.357,2.5,2.5,1,1,2,3,1,0.5,1.5,0.5,2.5,-2,82.607,8.2607,0.5,0.25,1.5,0.75,0.25,1.25,1.25,1.25,
RayJ Dennis,2,28.1,14,4.5,13,0.346,2,6,0.333,3,3.5,0.857,0.5,2.5,3,6.5,4.5,2,1,1,-4,92.636,9.2636,3.25,2.25,1.5,1,0.5,1.75,1,0.5,
Sidy Cissoko,2,24,14,5.5,10.5,0.524,1.5,4,0.375,1.5,1.5,1,0.5,4,4.5,2.5,3,2,0.5,4.5,12,97.899,9.7899,1.25,1.5,2.25,1,0.25,0.75,0.75,2.25,
Skal Labissiere,1,17.4,14,5,8,0.625,0,2,0,4,4,1,1,4,5,1,1,0,2,3,9,82.025,8.2025,1,1,5,0,2,4,0,3,
Dominick Barlow,2,22.1,13.5,6,10,0.6,0.5,2.5,0.2,1,1,1,4,3,7,1.5,1,1.5,0,2.5,-7,71.9,7.19,0.75,0.5,3.5,0.75,0,0.5,0.25,1.25,
James Bouknight,2,21.9,13,3.5,5.5,0.636,1.5,3,0.5,4.5,4.5,1,0.5,5,5.5,4,2.5,1.5,1.5,0.5,10,90.536,9.0536,2,1.25,2.75,0.75,0.75,2.25,0.75,0.25,
Jamison Battle,1,21.5,13,5,7,0.714,3,5,0.6,0,0,0,0,0,0,1,3,1,0,3,9,72.814,7.2814,1,3,0,1,0,0,3,3,
Kevin McCullar Jr.,1,27.8,13,5,14,0.357,1,5,0.2,2,2,1,3,3,6,3,3,1,0,3,-18,75.357,7.5357,3,3,6,1,0,2,1,3,
Leonard Miller,2,23.4,13,5.5,13,0.423,1,5.5,0.182,1,1,1,1,7,8,0.5,2.5,1.5,2.5,3.5,-1,90.505,9.0505,0.25,1.25,4,0.75,1.25,0.5,0.5,1.75,
Nolan Traore,1,26.1,13,3,5,0.6,1,3,0.333,6,6,1,1,2,3,3,3,0,0,3,1,81.033,8.1033,3,3,3,0,0,6,1,3,
Rayan Rupert,2,23.7,13,3,6,0.5,1.5,2,0.75,5.5,5.5,1,1.5,4.5,6,3.5,2,2,0,3.5,11,96.45,9.645,1.75,1,3,1,0,2.75,0.75,1.75,3&D Wing
Tosan Evbuomwan,1,24.3,13,4,8,0.5,1,2,0.5,4,4,1,1,3,4,3,5,1,1,5,-3,82.3,8.23,3,5,4,1,1,4,1,5,
Trentyn Flowers,1,27.6,13,5,11,0.455,1,5,0.2,2,3,0.667,3,3,6,1,4,1,0,3,7,96.922,9.6922,1,4,6,1,0,3,1,3,
Tyrese Proctor,2,28.5,13,4,12,0.333,3,7.5,0.4,2,3.5,0.571,0.5,2.5,3,3,1,1.5,0.5,2,2,90.804,9.0804,1.5,0.5,1.5,0.75,0.25,1.75,1.5,1,
Derik Queen,2,26.7,12.5,4.5,10.5,0.429,0.5,1,0.5,3,5,0.6,2.5,9,11.5,2,4.5,0.5,0.5,5,-4,96.729,9.6729,1,2.25,5.75,0.25,0.25,2.5,0.25,2.5,
Hunter Tyson,2,28.5,12.5,4.5,14,0.321,1.5,5.5,0.273,2,3,0.667,1,8,9,1,1,1,0,1,-8,86.761,8.6761,0.5,0.5,4.5,0.5,0,1.5,0.75,0.5,
Jaylen Sims,2,20.2,12.5,4.5,6,0.75,0.5,1,0.5,3,4,0.75,2,2,4,1.5,1.5,2.5,0,1.5,7,75.7,7.57,0.75,0.75,2,1.25,0,2,0.25,0.75,3&D Wing
Nikola Topić,2,25.9,12.5,4.5,12,0.375,1.5,3.5,0.429,2,2,1,1,1.5,2.5,8,3,1.5,0,3,17,103.204,10.3204,4,1.5,1.25,0.75,0,1,0.75,1.5,
Pete Nance,2,28.1,12.5,4.5,10,0.45,2,5,0.4,1.5,2.5,0.6,0.5,5,5.5,2.5,1.5,1,2,3,4,92.55,9.255,1.25,0.75,2.75,0.5,1,1.25,1,1.5,
Adam Flagler,1,20.4,12,4,8,0.5,1,5,0.2,3,4,0.75,1,1,2,2,0,1,0,2,0,67.85,6.785,2,0,2,1,0,4,1,2,
Cormac Ryan,2,19.5,12,3.5,9,0.389,2,5.5,0.364,3,3.5,0.857,0,0,0,1,1.5,1,0.5,2,-1,64.61,6.461,0.5,0.75,0,0.5,0.25,1.75,1,1,
Eli John Ndiaye,1,20.8,12,4,8,0.5,1,4,0.25,3,4,0.75,4,2,6,2,0,1,1,3,8,85.3,8.53,2,0,6,1,1,4,1,3,Stretch Big / Rim Protector
Hugo González,1,28.2,12,4,12,0.333,3,5,0.6,1,5,0.2,2,2,4,5,3,1,2,3,11,104.333,10.4333,5,3,4,1,2,5,3,3,
Ja'Kobe Walter,1,21.5,12,4,12,0.333,1,5,0.2,3,3,1,0,3,3,2,4,1,0,2,25,103.033,10.3033,2,4,3,1,0,3,1,2,
Jackson Rowe,1,25,12,5,7,0.714,1,2,0.5,1,1,1,0,3,3,1,2,1,0,2,-29,39.214,3.9214,1,2,3,1,0,1,1,2,3&D Wing
Jazian Gortman,2,18.3,12,5.5,9,0.611,1,3,0.333,0,0,0,0,2,2,1.5,1.5,0,0,0.5,-5,52.244,5.2244,0.75,0.75,1,0,0,0,0.5,0.25,
Phillip Wheeler,2,18.6,12,3,4.5,0.667,0.5,1,0.5,5.5,6,0.917,1.5,0.5,2,0,1.5,0.5,1.5,3.5,-9,55.184,5.5184,0,0.75,1,0.25,0.75,3,0.25,1.75,
Will Richard,1,22.6,12,5,9,0.556,0,3,0,2,3,0.667,2,2,4,3,0,3,1,3,-8,67.823,6.7823,3,0,4,3,1,3,0,3,
Brooks Barnhizer,2,26.4,11.5,5,10.5,0.476,0.5,3.5,0.143,1,3,0.333,0.5,5.5,6,2.5,1.5,6.5,0.5,1.5,15,101.852,10.1852,1.25,0.75,3,3.25,0.25,1.5,0.25,0.75,
DJ Steward,2,24.3,11.5,4.5,14,0.321,2,3.5,0.571,0.5,0.5,1,2,3.5,5.5,4,2,1.5,0.5,1.5,10,93.192,9.3192,2,1,2.75,0.75,0.25,0.25,1,0.75,
DaRon Holmes II,2,24.9,11.5,4.5,7.5,0.6,2.5,5,0.5,0,0,0,1,4,5,0.5,1,0,0.5,2.5,-5,66.5,6.65,0.25,0.5,2.5,0,0.25,0,1.25,1.25,
Norchad Omier,2,20.9,11.5,5,9.5,0.526,0,0.5,0,1.5,2.5,0.6,4,4,8,1,3.5,1.5,0.5,5.5,-7,73.526,7.3526,0.5,1.75,4,0.75,0.25,1.25,0,2.75,
Riley Minix,2,25.2,11.5,4,8.5,0.471,3,6,0.5,0.5,0.5,1,1,4,5,1.5,1,0.5,0,3,14,91.171,9.1171,0.75,0.5,2.5,0.25,0,0.25,1.5,1.5,
Ryan Nembhard,2,31.8,11.5,4.5,12,0.375,0.5,3,0.167,2,2,1,0,2.5,2.5,6,4,1,0,4,5,93.842,9.3842,3,2,1.25,0.5,0,1,0.25,2,
