Player,GP,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus Minus,MSR,MSR %,AST/G,TOV/G,REB/G,STL/G,BLK/G,FTA/G,3PM/G,PF/G,Euro Archetype Tag
Taelon Peter,2,25.3,11.5,5,7.5,0.667,1.5,4,0.375,0,0,0,0.5,2,2.5,1.5,1,1,0,1,4,69.342,6.9342,0.75,0.5,1.25,0.5,0,0,0.75,0.5,
Tristan Enaruna,2,18.3,11.5,4,6,0.667,1,2.5,0.4,2.5,5,0.5,0,1,1,2,0.5,0,0,1,11,68.867,6.8867,1,0.25,0.5,0,0,2.5,0.5,0.5,
Tyrell Harrison,2,23.7,11.5,4.5,7,0.643,0,0,0,2.5,5,0.5,3,3.5,6.5,1,1.5,1,1,1.5,6,80.343,8.0343,0.5,0.75,3.25,0.5,0.5,2.5,0,0.75,
AJ Johnson,1,20.7,11,4,9,0.444,0,3,0,3,4,0.75,0,3,3,1,1,1,0,0,-8,56.894,5.6894,1,1,3,1,0,4,0,0,
Bronny James,2,22.5,11,3.5,9.5,0.368,1,5.5,0.182,3,4,0.75,0.5,1,1.5,2.5,2.5,1,0.5,2.5,-3,70.3,7.03,1.25,1.25,0.75,0.5,0.25,2,0.5,1.25,
Isaac Jones,2,27,11,3,6,0.5,0.5,1,0.5,4.5,5.5,0.818,2.5,3.5,6,2.5,2.5,1,0.5,3,8,89.818,8.9818,1.25,1.25,3,0.5,0.25,2.75,0.25,1.5,
Kenneth Lofton Jr.,1,17.9,11,1,8,0.125,0,0,0,9,10,0.9,6,3,9,2,3,0,1,1,13,95.925,9.5925,2,3,9,0,1,10,0,1,Stretch Big / Rim Protector
Mason Jones,2,26.9,11,3,7,0.429,2,5,0.4,3,4,0.75,0.5,2.5,3,5.5,1,1,0,3.5,2,82.479,8.2479,2.75,0.5,1.5,0.5,0,2,1,1.75,
Micah Peavy,1,24.9,11,5,9,0.556,1,2,0.5,0,0,0,3,4,7,0,2,2,0,7,-20,58.956,5.8956,0,2,7,2,0,0,1,7,
Oso Ighodaro,1,31,11,4,5,0.8,0,0,0,3,4,0.75,6,8,14,2,3,3,0,2,4,101.55,10.155,2,3,14,3,0,4,0,2,
Vladislav Goldin,1,13.4,11,5,5,1,0,0,0,1,3,0.333,1,0,1,1,3,0,0,0,14,59.733,5.9733,1,3,1,0,0,3,0,0,
Osayi Osifo,2,18.9,10.5,5,6.5,0.769,0,0,0,0.5,0.5,1,1.5,2.5,4,1.5,0,0.5,1,5,17,76.669,7.6669,0.75,0,2,0.25,0.5,0.25,0,2.5,
Tamar Bates,2,18.3,10.5,4.5,12.5,0.36,0.5,4.5,0.111,1,1,1,1.5,0,1.5,2,1.5,1.5,0,1.5,2,65.771,6.5771,1,0.75,0.75,0.75,0,0.5,0.25,0.75,
Bobi Klintman,1,31.6,10,3,7,0.429,1,3,0.333,3,4,0.75,1,7,8,5,2,2,1,2,22,114.112,11.4112,5,2,8,2,1,4,1,2,Euro Facilitator
Chaz Lanier,1,24.8,10,4,11,0.364,2,7,0.286,0,0,0,1,1,2,4,1,1,1,2,11,83.45,8.345,4,1,2,1,1,0,2,2,
Darius Bazley,2,27.9,10,3.5,6,0.583,0.5,1.5,0.333,2.5,8,0.313,3.5,7,10.5,3.5,2.5,1.5,3,3,13,108.629,10.8629,1.75,1.25,5.25,0.75,1.5,4,0.25,1.5,
Dexter Dennis,2,20.7,10,3,4,0.75,3,3.5,0.857,1,2,0.5,0,0.5,0.5,0,0,0,0.5,2,11,63.807,6.3807,0,0,0.25,0,0.25,1,1.5,1,
Hansen Yang,2,24.8,10,3.5,7.5,0.467,0.5,2.5,0.2,2.5,3,0.833,1,3.5,4.5,4,4,0.5,2,4.5,12,91.8,9.18,2,2,2.25,0.25,1,1.5,0.25,2.25,
Justin Edwards,2,25.5,10,3.5,11,0.318,2,6,0.333,1,1.5,0.667,0,1.5,1.5,1,3,0,0,3.5,-15,57.318,5.7318,0.5,1.5,0.75,0,0,0.75,1,1.75,
Kel'el Ware,1,26.6,10,4,9,0.444,0,2,0,2,2,1,3,3,6,0,1,1,1,3,-21,54.044,5.4044,0,1,6,1,1,2,0,3,Stretch Big / Rim Protector
Kevon Harris,1,17.2,10,3,7,0.429,2,5,0.4,2,2,1,1,0,1,2,2,4,0,2,-6,56.029,5.6029,2,2,1,4,0,2,2,2,3&D Wing
Kobe Sanders,1,13.7,10,4,9,0.444,2,4,0.5,0,0,0,1,0,1,1,1,1,0,1,5,54.644,5.4644,1,1,1,1,0,0,2,1,3&D Wing
Malevy Leons,2,22.5,10,4.5,7,0.643,0.5,1,0.5,0.5,0.5,1,3,4,7,3,0.5,1.5,1,5,22,95.643,9.5643,1.5,0.25,3.5,0.75,0.5,0.25,0.25,2.5,
Spencer Jones,2,24.1,10,4,7.5,0.533,1.5,4,0.375,0.5,1.5,0.333,1,3,4,0,1,1.5,0,5,-11,58.841,5.8841,0,0.5,2,0.75,0,0.75,0.75,2.5,
Taran Armstrong,1,24.9,10,3,7,0.429,2,4,0.5,2,2,1,0,3,3,7,3,4,0,0,-18,58.829,5.8829,7,3,3,4,0,2,2,0,3&D Wing
Tyler Kolek,1,26.6,10,4,11,0.364,0,5,0,2,2,1,3,3,6,8,5,1,1,2,-14,76.964,7.6964,8,5,6,1,1,2,0,2,Stretch Big / Rim Protector
Yves Missi,2,25.3,10,4,10,0.4,0,0,0,2,6.5,0.308,5,7,12,0,0.5,1,1.5,2,-13,74.508,7.4508,0,0.25,6,0.5,0.75,3.25,0,1,
Johnny Furphy,2,19.1,9.5,4,8,0.5,1,4.5,0.222,0.5,1,0.5,0,3,3,2.5,2.5,0.5,0,2,-13,49.322,4.9322,1.25,1.25,1.5,0.25,0,0.5,0.5,1,
Amari Williams,1,21.5,9,3,3,1,0,0,0,3,4,0.75,0,3,3,1,3,1,2,3,-6,55.25,5.525,1,3,3,1,2,4,0,3,
Cameron Tyson,2,14.8,9,3,7,0.429,3,6.5,0.462,0,0,0,0.5,2,2.5,2,0,0,0,2,-1,52.191,5.2191,1,0,1.25,0,0,0,1.5,1,
Curtis Jones,2,16.7,9,3,7,0.429,2,5,0.4,1,1,1,0,3,3,2.5,1.5,0,0.5,4,1,62.029,6.2029,1.25,0.75,1.5,0,0.25,0.5,1,2,
Jaden Shackelford,1,19.6,9,3,7,0.429,2,6,0.333,1,3,0.333,0,2,2,1,1,0,0,2,-18,41.695,4.1695,1,1,2,0,0,3,2,2,
Jamal Shead,1,21.5,9,4,10,0.4,1,3,0.333,0,0,0,2,2,4,6,2,2,0,3,28,98.233,9.8233,6,2,4,2,0,0,1,3,
Jermaine Samuels Jr.,1,27.7,9,3,6,0.5,1,2,0.5,2,3,0.667,2,3,5,0,3,0,0,2,5,75.367,7.5367,0,3,5,0,0,3,1,2,
Joan Beringer,2,22.3,9,3.5,4.5,0.778,0,0,0,2,3,0.667,4,3.5,7.5,2,0.5,1,3.5,2,12,81.745,8.1745,1,0.25,3.75,0.5,1.75,1.5,0,1,
Johni Broome,2,16.3,9,3.5,7.5,0.467,2,2.5,0.8,0,0,0,3,1,4,1.5,1,1,0.5,3.5,-2,55.567,5.5567,0.75,0.5,2,0.5,0.25,0,1,1.75,
Keshad Johnson,1,27.6,9,3,8,0.375,1,3,0.333,2,2,1,1,2,3,3,0,0,1,8,-15,60.308,6.0308,3,0,3,0,1,2,1,8,
Moses Wood,1,18.3,9,4,11,0.364,1,7,0.143,0,0,0,0,2,2,4,1,1,0,2,23,85.807,8.5807,4,1,2,1,0,0,1,2,
N'Faly Dante,1,25.7,9,4,8,0.5,0,0,0,1,2,0.5,4,0,4,1,1,2,3,4,-14,55.7,5.57,1,1,4,2,3,2,0,4,
Ulrich Chomche,1,18.8,9,4,6,0.667,0,0,0,1,2,0.5,4,2,6,1,0,3,1,3,23,84.967,8.4967,1,0,6,3,1,2,0,3,
Warith Alatishe,1,21,9,4,5,0.8,0,0,0,1,2,0.5,4,2,6,1,0,0,5,1,9,71.3,7.13,1,0,6,0,5,2,0,1,
Yuri Collins,1,24.8,9,4,7,0.571,0,0,0,1,1,1,0,4,4,6,3,1,0,3,2,71.371,7.1371,6,3,4,1,0,1,0,3,
Zavier Simpson,1,26.7,9,4,9,0.444,0,3,0,1,2,0.5,2,1,3,5,4,2,3,2,2,79.644,7.9644,5,4,3,2,3,2,0,2,
Noa Essengue,2,21.6,8.5,3,8.5,0.353,0.5,3.5,0.143,2,4.5,0.444,2.5,4,6.5,0.5,4,2,1,2,-18,57.54,5.754,0.25,2,3.25,1,0.5,2.25,0.25,1,
Ryan Kalkbrenner,2,29.4,8.5,3.5,7.5,0.467,0,0.5,0,1.5,2,0.75,2.5,3,5.5,3,1.5,1,3.5,2.5,6,82.617,8.2617,1.5,0.75,2.75,0.5,1.75,1,0,1.25,
Saliou Niang,2,21.6,8.5,2.5,6.5,0.385,0.5,2.5,0.2,3,3.5,0.857,2,2.5,4.5,0.5,3,1,0,2.5,-7,59.042,5.9042,0.25,1.5,2.25,0.5,0,1.75,0.25,1.25,
Adama Sanogo,1,16.4,8,3,4,0.75,0,0,0,2,2,1,3,5,8,3,0,0,1,1,-11,47.15,4.715,3,0,8,0,1,2,0,1,Stretch Big / Rim Protector
Asa Newell,1,25.9,8,3,9,0.333,1,3,0.333,1,2,0.5,2,6,8,2,0,2,0,0,17,91.066,9.1066,2,0,8,2,0,2,1,0,
Baylor Scheierman,1,27.9,8,2,14,0.143,1,8,0.125,3,3,1,0,5,5,4,1,0,0,4,5,92.168,9.2168,4,1,5,0,0,3,1,4,Euro Facilitator
CJ Huntley,1,19,8,4,5,0.8,0,0,0,0,0,0,0,5,5,1,1,1,1,4,25,79.8,7.98,1,1,5,1,1,0,0,4,
Christian Koloko,2,17.9,8,2.5,5,0.5,0.5,1.5,0.333,2.5,3.5,0.714,2,2.5,4.5,1.5,0.5,0.5,2,4.5,-2,58.947,5.8947,0.75,0.25,2.25,0.25,1,1.75,0.25,2.25,
Egor Dëmin,1,22.8,8,2,5,0.4,2,5,0.4,2,2,1,1,3,4,0,2,1,0,3,0,64.6,6.46,0,2,4,1,0,2,2,3,
Gabe Madsen,1,8.6,8,3,4,0.75,2,3,0.667,0,0,0,1,0,1,0,1,0,0,0,-1,32.017,3.2017,0,1,1,0,0,0,2,0,
Isaiah Crawford,2,16.2,8,3,5,0.6,1.5,2.5,0.6,0.5,1,0.5,1,3.5,4.5,1,1.5,0.5,1,0.5,4,56.9,5.69,0.5,0.75,2.25,0.25,0.5,0.5,0.75,0.25,
Jacksen Moni,1,7.8,8,3,4,0.75,2,3,0.667,0,0,0,1,1,2,0,0,0,0,0,-1,32.217,3.2217,0,0,2,0,0,0,2,0,
Jahmir Young,2,19.9,8,3,6.5,0.462,0,1,0,2,2,1,0.5,1.5,2,5,2.5,1,0,0.5,-15,41.862,4.1862,2.5,1.25,1,0.5,0,1,0,0.25,
Jules Bernard,1,18.7,8,3,11,0.273,0,2,0,2,2,1,2,2,4,2,0,0,0,2,-13,46.973,4.6973,2,0,4,0,0,2,0,2,
Keve Aluma,2,15.6,8,3.5,7,0.5,1,3.5,0.286,0,0.5,0,2,2,4,0,1,1.5,0.5,2,-12,40.886,4.0886,0,0.5,2,0.75,0.25,0.25,0.5,1,
Miles Norris,1,21.5,8,2,5,0.4,1,4,0.25,3,3,1,1,4,5,0,3,1,1,5,12,81.15,8.115,0,3,5,1,1,3,1,5,
Nate Williams,1,31.2,8,4,15,0.267,0,7,0,0,0,0,2,4,6,3,5,1,0,4,-1,89.467,8.9467,3,5,6,1,0,0,0,4,
Nikola Đurišić,1,23.8,8,4,10,0.4,0,1,0,0,0,0,1,2,3,1,2,1,0,8,5,70.2,7.02,1,2,3,1,0,0,0,8,
Noah Penda,1,25.9,8,4,9,0.444,0,3,0,0,0,0,0,3,3,4,2,2,0,2,4,70.344,7.0344,4,2,3,2,0,0,0,2,
Robert Baker,2,13.3,8,2.5,4.5,0.556,1,3,0.333,2,3,0.667,0.5,2.5,3,1.5,0,1,0,1,-8,40.356,4.0356,0.75,0,1.5,0.5,0,1.5,0.5,0.5,
Tyson Etienne,1,22,8,3,10,0.3,2,6,0.333,0,0,0,3,1,4,2,2,2,0,4,-1,68.633,6.8633,2,2,4,2,0,0,2,4,
Zakai Zeigler,1,18.5,8,2,4,0.5,2,2,1,2,2,1,0,1,1,1,3,1,0,3,-1,52,5.2,1,3,1,1,0,2,2,3,
E.J. Liddell,2,23.8,7.5,2.5,7.5,0.333,1,3.5,0.286,1.5,2,0.75,4,5,9,0.5,3.5,0,0.5,3.5,-10,66.669,6.6669,0.25,1.75,4.5,0,0.25,1,0.5,1.75,
Jesse Edwards,2,14.5,7.5,3,3.5,0.857,0,0,0,1.5,3,0.5,0.5,1.5,2,0.5,0.5,0.5,0.5,3,2,45.357,4.5357,0.25,0.25,1,0.25,0.25,1.5,0,1.5,
Kam Jones,2,25,7.5,3,7.5,0.4,0,3,0,1.5,2,0.75,1.5,2.5,4,2,2.5,1.5,0,3,-5,62.65,6.265,1,1.25,2,0.75,0,1,0,1.5,
Maozinha Pereira,2,21.1,7.5,3,5.5,0.545,1.5,3,0.5,0,0,0,0.5,2,2.5,1,1.5,0,0,1.5,-16,35.645,3.5645,0.5,0.75,1.25,0,0,0,0.75,0.75,
Adem Bona,2,19.1,7,3.5,7.5,0.467,0,0.5,0,0,0,0,3.5,2,5.5,1,3,1.5,2.5,3,-14,46.067,4.6067,0.5,1.5,2.75,0.75,1.25,0,0,1.5,
Alex Toohey,1,23.5,7,2,9,0.222,1,4,0.25,2,4,0.5,1,2,3,1,2,4,0,2,-47,21.472,2.1472,1,2,3,4,0,4,1,2,
Caleb Grill,2,17.5,7,2.5,6.5,0.385,2,6,0.333,0,0,0,0,1.5,1.5,0.5,0.5,1.5,0,3,-10,40.718,4.0718,0.25,0.25,0.75,0.75,0,0,1,1.5,
Craig Porter Jr.,1,6.5,7,2,2,1,1,1,1,2,2,1,0,1,1,1,0,0,0,1,9,39.5,3.95,1,0,1,0,0,2,1,1,
Gabe McGlothan,2,18.3,7,2.5,5,0.5,2,4,0.5,0,0,0,1.5,3,4.5,0,0.5,0.5,0,0.5,-2,48.3,4.83,0,0.25,2.25,0.25,0,0,1,0.25,
Hason Ward,2,12.9,7,3.5,4,0.875,0,0,0,0,0,0,1.5,2,3.5,2,1,0.5,0.5,3.5,7,49.775,4.9775,1,0.5,1.75,0.25,0.25,0,0,1.75,
Jack McVeigh,1,15.8,7,3,8,0.375,1,4,0.25,0,0,0,1,4,5,1,1,1,0,1,-13,40.425,4.0425,1,1,5,1,0,0,1,1,
Jaylen Clark,2,27.3,7,2.5,10,0.25,1,5.5,0.182,1,2,0.5,1,2,3,2,0.5,2,1,3,11,82.732,8.2732,1,0.25,1.5,1,0.5,1,0.5,1.5,
Lachlan Olbrich,2,24.9,7,2.5,6.5,0.385,0,1,0,2,3,0.667,1.5,2.5,4,0.5,2.5,1,0,3.5,-9,54.452,5.4452,0.25,1.25,2,0.5,0,1.5,0,1.75,
Mohamed Diawara,1,17.4,7,3,7,0.429,1,3,0.333,0,1,0,3,4,7,1,1,0,0,1,0,57.162,5.7162,1,1,7,0,0,1,1,1,
PJ Hall,2,10.5,7,2.5,3.5,0.714,1,1.5,0.667,1,1,1,1.5,2,3.5,1,1.5,0,1,6,-2,44.881,4.4881,0.5,0.75,1.75,0,0.5,0.5,0.5,3,
Phlandrous Fleming Jr.,2,16.3,7,2.5,6,0.417,0.5,2,0.25,1.5,2,0.75,2,4.5,6.5,3,1.5,0.5,0,1,8,66.217,6.6217,1.5,0.75,3.25,0.25,0,1,0.25,0.5,
Sir'Jabari Rice,1,18,7,3,10,0.3,1,5,0.2,0,1,0,3,2,5,1,0,1,1,3,0,61.5,6.15,1,0,5,1,1,1,1,3,
Tyler Burton,2,16.1,7,2.5,6,0.417,0.5,3,0.167,1.5,2,0.75,1,3.5,4.5,1.5,1,0.5,0.5,0.5,2,54.934,5.4934,0.75,0.5,2.25,0.25,0.25,1,0.25,0.25,
Amari Bailey,2,12.2,6.5,2,5,0.4,0.5,1,0.5,2,3,0.667,1,2,3,2.5,0.5,0.5,0,0.5,9,52.767,5.2767,1.25,0.25,1.5,0.25,0,1.5,0.25,0.25,
Jamal Cain,2,18,6.5,3,6,0.5,0.5,2.5,0.2,0,0,0,1,2,3,0.5,0,0,0,1.5,0,45.2,4.52,0.25,0,1.5,0,0,0,0.25,0.75,
Jordan Hall,2,23,6.5,3,7,0.429,0.5,3,0.167,0,0,0,1,3.5,4.5,3,2,1.5,0.5,4.5,-3,61.096,6.1096,1.5,1,2.25,0.75,0.25,0,0.25,2.25,
Kyle Mangas,2,14,6.5,2,3.5,0.571,1,2.5,0.4,1.5,2,0.75,0.5,2,2.5,2,1,0,0,1,9,52.721,5.2721,1,0.5,1.25,0,0,1,0.5,0.5,
Tristen Newton,2,16.4,6.5,2,6.5,0.308,1.5,4,0.375,1,1.5,0.667,0.5,1,1.5,2,1,1,0,2,-3,46.75,4.675,1,0.5,0.75,0.5,0,0.75,0.75,1,
Ariel Hukporti,1,20.4,6,3,5,0.6,0,0,0,0,2,0,2,3,5,2,1,0,2,5,-16,41,4.1,2,1,5,0,2,2,0,5,
Arthur Kaluma,2,12.8,6,2.5,5,0.5,1,2,0.5,0,0,0,0,1.5,1.5,1,0.5,0,1,4,-3,36.8,3.68,0.5,0.25,0.75,0,0.5,0,0.5,2,
Devone Grant,1,10.4,6,2,4,0.5,2,2,1,0,0,0,0,1,1,2,1,0,0,2,-8,26.9,2.69,2,1,1,0,0,0,2,2,
Dink Pate,1,13.7,6,1,8,0.125,1,2,0.5,3,3,1,2,4,6,3,0,0,0,0,4,58.325,5.8325,3,0,6,0,0,3,1,0,
Erik Stevenson,1,16.3,6,2,5,0.4,2,5,0.4,0,0,0,1,3,4,1,2,0,0,1,2,51.1,5.11,1,2,4,0,0,0,2,1,
Isaiah Stevens,2,17.3,6,2.5,6,0.417,1,3,0.333,0,0,0,0.5,1,1.5,2.5,0.5,1.5,0,1,12,57.05,5.705,1.25,0.25,0.75,0.75,0,0,0.5,0.5,
Jalen Crutcher,1,17.7,6,2,6,0.333,2,5,0.4,0,0,0,0,0,0,1,0,0,0,0,-7,33.433,3.3433,1,0,0,0,0,0,2,0,
Keion Brooks Jr.,2,17,6,1.5,3.5,0.429,0.5,1.5,0.333,2.5,3,0.833,2.5,0.5,3,0.5,0.5,1.5,0,2.5,0,48.095,4.8095,0.25,0.25,1.5,0.75,0,1.5,0.25,1.25,
Kendall Brown,1,7.4,6,2,4,0.5,1,1,1,1,2,0.5,0,1,1,0,0,0,0,0,6,34.4,3.44,0,0,1,0,0,2,1,0,
Lawson Lovering,2,16.6,6,2.5,3,0.833,0,0,0,1,4,0.25,2.5,2.5,5,0.5,1.5,0,0.5,4.5,1,52.183,5.2183,0.25,0.75,2.5,0,0.25,2,0,2.25,
Malik Williams,2,11.9,6,2.5,4.5,0.556,0.5,2,0.25,0.5,1.5,0.333,0.5,2,2.5,1,0.5,0.5,0.5,2.5,-8,32.539,3.2539,0.5,0.25,1.25,0.25,0.25,0.75,0.25,1.25,
Nell Joseph,1,15.5,6,3,5,0.6,0,0,0,0,0,0,3,4,7,0,1,1,2,2,2,52.1,5.21,0,1,7,1,2,0,0,2,
RJ Davis,2,12.5,6,2,6,0.333,0.5,3.5,0.143,1.5,2.5,0.6,0.5,0.5,1,3,1,0.5,0,2.5,-5,39.576,3.9576,1.5,0.5,0.5,0.25,0,1.25,0.25,1.25,
Trevor Keels,1,9.5,6,2,4,0.5,2,4,0.5,0,0,0,0,0,0,1,0,0,0,0,5,34.5,3.45,1,0,0,0,0,0,2,0,
Wooga Poplar,2,14.9,6,1.5,4.5,0.333,0.5,2.5,0.2,2.5,3,0.833,0,1,1,0.5,1,0,0,1,-16,25.266,2.5266,0.25,0.5,0.5,0,0,1.5,0.25,0.5,
Zhuric Phelps,1,11.2,6,3,3,1,0,0,0,0,3,0,1,0,1,2,0,1,2,0,8,42.2,4.22,2,0,1,1,2,3,0,0,
Harrison Ingram,2,20.8,5.5,2.5,7.5,0.333,0.5,2.5,0.2,0,0,0,1.5,6,7.5,4,1,0.5,0,3.5,12,75.833,7.5833,2,0.5,3.75,0.25,0,0,0.25,1.75,
Jameer Nelson Jr.,2,15,5.5,1,4,0.25,0,1.5,0,3.5,3.5,1,0,1,1,2.5,2.5,1,0,1,7,51.25,5.125,1.25,1.25,0.5,0.5,0,1.75,0,0.5,
Reece Beekman,2,19.9,5.5,1.5,5,0.3,0,0.5,0,2.5,2.5,1,0,1.5,1.5,8,2,1.5,0,0.5,-4,49.7,4.97,4,1,0.75,0.75,0,1.25,0,0.25,
Sion James,2,17.8,5.5,2,5.5,0.364,0,2.5,0,1.5,2,0.75,1,2.5,3.5,3,1,0.5,0.5,2,1,52.914,5.2914,1.5,0.5,1.75,0.25,0.25,1,0,1,
Tyler Smith,2,26.9,5.5,1.5,8,0.188,0.5,6,0.083,2,3.5,0.571,1,2.5,3.5,0,2,0,2,2.5,-1,67.242,6.7242,0,1,1.75,0,1,1.75,0.25,1.25,
