Player,GP,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus Minus,MSR,MSR %,AST/G,TOV/G,REB/G,STL/G,BLK/G,FTA/G,3PM/G,PF/G,Euro Archetype Tag
Boo Buie,2,7.3,5,1,2.5,0.4,0.5,1.5,0.333,2.5,2.5,1,0,1.5,1.5,0.5,0.5,0,0,0,0,28.533,2.8533,0.25,0.25,0.75,0,0,1.25,0.25,0,
Cam Carter,1,7.2,5,2,4,0.5,1,3,0.333,0,0,0,0,3,3,2,1,0,0,1,10,43.033,4.3033,2,1,3,0,0,0,1,1,
Chibuzo Agbo,1,8.9,5,2,2,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,8,32.9,3.29,0,0,1,0,0,0,1,1,
Colin Castleton,1,16.6,5,2,6,0.333,1,2,0.5,0,0,0,4,4,8,0,3,1,1,4,12,70.433,7.0433,0,3,8,1,1,0,1,4,
Dmytro Skapintsev,2,10.1,5,1.5,3.5,0.429,1,2,0.5,1,1,1,1,1,2,1,0.5,0,1,4,7,44.529,4.4529,0.5,0.25,1,0,0.5,0.5,0.5,2,
Elijah Harkless,1,29.8,5,1,6,0.167,0,4,0,3,4,0.75,1,1,2,2,1,4,0,6,7,77.717,7.7717,2,1,2,4,0,4,0,6,
Grant Nelson,1,13.6,5,2,4,0.5,1,3,0.333,0,0,0,1,1,2,1,1,0,0,1,-9,27.433,2.7433,1,1,2,0,0,0,1,1,
Hunter Maldonado,2,12.4,5,2,4.5,0.444,1,3.5,0.286,0,0.5,0,1,0.5,1.5,0.5,0,1.5,0,1.5,7,43.13,4.313,0.25,0,0.75,0.75,0,0.25,0.5,0.75,
Hunter Sallis,2,27.1,5,1.5,8.5,0.176,0,2.5,0,2,3,0.667,0,3,3,2.5,1,1.5,1,1.5,-5,58.943,5.8943,1.25,0.5,1.5,0.75,0.5,1.5,0,0.75,
Kon Knueppel,1,29.9,5,1,8,0.125,0,5,0,3,6,0.5,0,1,1,4,3,1,0,3,6,77.525,7.7525,4,3,1,1,0,6,0,3,
Mark Armstrong,2,7.5,5,2,4.5,0.444,0.5,2,0.25,0.5,1,0.5,0.5,0.5,1,1,1,0.5,0,0.5,-11,18.194,1.8194,0.5,0.5,0.5,0.25,0,0.5,0.25,0.25,
Matthew Cleveland,2,13,5,2,5,0.4,0,0.5,0,1,1,1,3,1.5,4.5,1,0.5,0,0,1,-2,38.4,3.84,0.5,0.25,2.25,0,0,0.5,0,0.5,
Max Shulga,1,21.6,5,2,4,0.5,0,2,0,1,2,0.5,0,3,3,3,0,2,1,3,-2,51.6,5.16,3,0,3,2,1,2,0,3,
Maxwell Lewis,2,16.7,5,1,6,0.167,0.5,3,0.167,2.5,3,0.833,1.5,1,2.5,1.5,1,0,1,3,-2,48.367,4.8367,0.75,0.5,1.25,0,0.5,1.5,0.25,1.5,
Stanley Umude,2,14,5,2,5,0.4,0.5,2,0.25,0.5,1.5,0.333,0.5,1.5,2,0,0,1.5,0,1.5,-9,29.483,2.9483,0,0,1,0.75,0,0.75,0.25,0.75,
Will Riley,1,20.2,5,2,6,0.333,1,3,0.333,0,0,0,0,3,3,0,1,0,0,0,-11,33.866,3.3866,0,1,3,0,0,0,1,0,
Zyon Pullin,1,24.3,5,2,6,0.333,1,3,0.333,0,0,0,0,2,2,4,2,0,0,0,-3,48.966,4.8966,4,2,2,0,0,0,1,0,
DJ Carton,2,15,4.5,2,4.5,0.444,0,2,0,0.5,1,0.5,1.5,3,4.5,1,1.5,0.5,0,1.5,-5,38.944,3.8944,0.5,0.75,2.25,0.25,0,0.5,0,0.75,
Darius Brown,2,16,4.5,1,2.5,0.4,0,1,0,2.5,2.5,1,0,2.5,2.5,3.5,1.5,1,0,1.5,7,50.9,5.09,1.75,0.75,1.25,0.5,0,1.25,0,0.75,
Ty Brewer,2,11.5,4.5,2,4.5,0.444,0.5,1.5,0.333,0,1,0,1.5,1.5,3,0,1,1,0,1,-4,31.277,3.1277,0,0.5,1.5,0.5,0,0.5,0.25,0.5,
Aaron Estrada,2,11.8,4,2,4,0.5,0,0.5,0,0,0,0,0,0.5,0.5,1,1.5,0,0.5,0,-9,17.8,1.78,0.5,0.75,0.25,0,0.25,0,0,0,
Andre Jackson Jr.,2,21,4,1,2.5,0.4,1,1.5,0.667,1,1,1,1,2,3,3,2.5,0,0,4.5,2,53.067,5.3067,1.5,1.25,1.5,0,0,0.5,0.5,2.25,
Bub Carrington,1,32.2,4,1,9,0.111,1,5,0.2,1,2,0.5,1,2,3,5,0,2,0,2,-10,61.011,6.1011,5,0,3,2,0,2,1,2,
Chaney Johnson,1,14.3,4,1,2,0.5,0,1,0,2,2,1,1,4,5,0,3,0,0,3,10,53.8,5.38,0,3,5,0,0,2,0,3,
Daeqwon Plowden,2,12.8,4,1,4,0.25,1,3,0.333,1,1,1,0,3,3,1,0,0,0.5,0.5,5,42.383,4.2383,0.5,0,1.5,0,0.25,0.5,0.5,0.25,
Danny Wolf,1,20,4,0,5,0,0,3,0,4,4,1,0,6,6,2,4,0,1,2,-3,59,5.9,2,4,6,0,1,4,0,2,Stretch Big / Rim Protector
Dawson Garcia,1,13.6,4,2,3,0.667,0,1,0,0,0,0,2,3,5,1,2,0,1,6,-4,40.267,4.0267,1,2,5,0,1,0,0,6,
Jahmai Mashack,1,24.5,4,2,8,0.25,0,2,0,0,0,0,1,4,5,4,3,0,2,1,4,64.75,6.475,4,3,5,0,2,0,0,1,
James Nnaji,1,11.4,4,1,1,1,0,0,0,2,4,0.5,0,0,0,0,1,1,1,6,-2,31.9,3.19,0,1,0,1,1,4,0,6,
Jamir Watkins,1,14.2,4,2,4,0.5,0,1,0,0,0,0,0,1,1,0,0,3,0,2,-7,25.7,2.57,0,0,1,3,0,0,0,2,
Jarkel Joiner,1,4.5,4,2,2,1,0,0,0,0,1,0,0,2,2,1,0,0,0,1,9,29.5,2.95,1,0,2,0,0,1,0,1,
John Poulakidas,1,13.3,4,2,9,0.222,0,6,0,0,1,0,0,1,1,1,0,1,0,2,0,41.522,4.1522,1,0,1,1,0,1,0,2,
Kira Lewis Jr.,1,26,4,1,6,0.167,0,2,0,2,2,1,0,5,5,7,1,0,0,3,-6,59.167,5.9167,7,1,5,0,0,2,0,3,
Quincy Guerrier,1,6.4,4,1,1,1,0,0,0,2,2,1,0,0,0,0,0,0,0,1,7,26.4,2.64,0,0,0,0,0,2,0,1,
Steven Ashworth,2,9.1,4,1,2.5,0.4,0.5,2,0.25,1.5,1.5,1,0,0.5,0.5,1.5,3.5,0.5,0,1.5,-9,22.75,2.275,0.75,1.75,0.25,0.25,0,0.75,0.25,0.75,
William Hickey,1,4.5,4,0,1,0,0,0,0,4,4,1,2,1,3,0,1,0,0,2,-9,18.5,1.85,0,1,3,0,0,4,0,2,
Carter Bryant,2,22.9,3.5,0.5,6.5,0.077,0.5,4.5,0.111,2,2,1,0.5,3,3.5,1.5,3,0.5,2,3,12,72.588,7.2588,0.75,1.5,1.75,0.25,1,1,0.25,1.5,
Hunter Dickinson,2,12.1,3.5,1.5,2.5,0.6,0,0.5,0,0.5,1.5,0.333,0.5,2,2.5,1.5,1.5,0.5,1.5,2,3,38.033,3.8033,0.75,0.75,1.25,0.25,0.75,0.75,0,1,
Olivier Nkamhoua,2,12.1,3.5,1.5,3.5,0.429,0.5,1.5,0.333,0,0,0,1,0.5,1.5,1,1,0,0,0.5,-2,26.862,2.6862,0.5,0.5,0.75,0,0,0,0.25,0.25,
Yuki Kawamura,2,20.5,3.5,1,5,0.2,1,4.5,0.222,0.5,1,0.5,0,2,2,3.5,4,2,0,3.5,-19,35.922,3.5922,1.75,2,1,1,0,0.5,0.5,1.75,
Andrew Funk,1,13.8,3,1,2,0.5,1,2,0.5,0,0,0,0,0,0,2,0,0,0,1,4,30.8,3.08,2,0,0,0,0,0,1,1,
Ben Saraf,1,17.6,3,1,5,0.2,0,1,0,1,2,0.5,1,0,1,2,2,0,0,2,-11,28.3,2.83,2,2,1,0,0,2,0,2,
Caleb Daniels,1,11.5,3,0,2,0,0,2,0,3,4,0.75,0,1,1,0,0,0,0,2,-15,15.25,1.525,0,0,1,0,0,4,0,2,
Chris Ledlum,1,14.8,3,1,2,0.5,1,1,1,0,0,0,1,2,3,1,2,0,0,2,-3,32.3,3.23,1,2,3,0,0,0,1,2,
DaJaun Gordon,2,13.3,3,1,5.5,0.182,1,3,0.333,0,0,0,2,1.5,3.5,0.5,1,1.5,0,2,-7,32.315,3.2315,0.25,0.5,1.75,0.75,0,0,0.5,1,
David Muoka,2,14.6,3,1,3.5,0.286,0,0,0,1,1.5,0.667,1,2,3,1,1,1,0,1,-18,17.553,1.7553,0.5,0.5,1.5,0.5,0,0.75,0,0.5,
Donovan Williams,1,13,3,1,4,0.25,0,1,0,1,2,0.5,2,3,5,1,0,2,3,1,0,42.75,4.275,1,0,5,2,3,2,0,1,
Isaiah Mobley,1,24.7,3,0,9,0,0,4,0,3,4,0.75,0,5,5,4,5,0,0,6,-2,71.45,7.145,4,5,5,0,0,4,0,6,
Izan Almansa,2,4.4,3,1,1,1,0,0,0,1,1,1,0,0.5,0.5,0,0.5,0.5,0,0.5,-7,8.9,0.89,0,0.25,0.25,0.25,0,0.5,0,0.25,
Keyontae Johnson,1,12.4,3,1,3,0.333,0,1,0,1,2,0.5,1,1,2,2,0,0,0,3,-4,29.233,2.9233,2,0,2,0,0,2,0,3,
Leaky Black,1,9.4,3,0,3,0,0,3,0,3,4,0.75,0,3,3,1,2,1,0,2,-5,33.15,3.315,1,2,3,1,0,4,0,2,
Markquis Nowell,2,15.2,3,1,2.5,0.4,0.5,1.5,0.333,0.5,1,0.5,0.5,1,1.5,5,1.5,1.5,0,0.5,-3,34.933,3.4933,2.5,0.75,0.75,0.75,0,0.5,0.25,0.25,
Miller Kopp,1,11.1,3,1,3,0.333,1,3,0.333,0,0,0,0,0,0,0,0,0,0,3,-4,21.766,2.1766,0,0,0,0,0,0,1,3,
Moussa Cisse,2,14.6,3,1.5,3.5,0.429,0,0,0,0,0,0,2,2,4,0,0.5,0.5,1,2.5,-10,25.529,2.5529,0,0.25,2,0.25,0.5,0,0,1.25,
Rocco Zikarsky,2,6.5,3,1.5,2,0.75,0,0,0,0,0,0,1,1.5,2.5,0.5,0.5,0.5,0.5,1.5,1,23.25,2.325,0.25,0.25,1.25,0.25,0.25,0,0,0.75,
Taevion Kinsey,2,8.4,3,1.5,2,0.75,0,0.5,0,0,0,0,0.5,1,1.5,0,0,1,0,0.5,-1,19.65,1.965,0,0,0.75,0.5,0,0,0,0.25,
Tyreke Key,1,4.5,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,22.5,2.25,0,0,0,0,0,0,1,0,
Bogoljub Marković,2,11.4,2.5,0.5,2.5,0.2,0.5,2,0.25,1,2,0.5,0.5,0.5,1,0.5,1,0,0,2,-8,20.85,2.085,0.25,0.5,0.5,0,0,1,0.25,1,
Damion Baugh,2,10.9,2.5,1,3,0.333,0,0.5,0,0.5,2,0.25,0,0.5,0.5,1,1,0.5,0.5,1.5,2,28.483,2.8483,0.5,0.5,0.25,0.25,0.25,1,0,0.75,
Jamarion Sharp,2,17.8,2.5,1,1.5,0.667,0,0,0,0.5,1,0.5,1.5,3,4.5,0,1.5,0.5,1.5,2,3,42.967,4.2967,0,0.75,2.25,0.25,0.75,0.5,0,1,
Sean Pedulla,2,11.7,2.5,1,4,0.25,0.5,1.5,0.333,0,0,0,0,2.5,2.5,1.5,0.5,1,0,1.5,6,37.283,3.7283,0.75,0.25,1.25,0.5,0,0,0.25,0.75,
Trey Alexander,2,16.2,2.5,0.5,4,0.125,0,1,0,1.5,2,0.75,0,1,1,1,1.5,0,0,1,-5,29.075,2.9075,0.5,0.75,0.5,0,0,1,0,0.5,
Andrew Carr,2,10.1,2,1,2.5,0.4,0,1,0,0,0,0,0.5,2.5,3,0.5,0.5,0,0.5,1,-1,24.5,2.45,0.25,0.25,1.5,0,0.25,0,0,0.5,
Blake Hinson,1,8.9,2,1,6,0.167,0,5,0,0,0,0,0,0,0,0,2,0,1,1,-13,14.067,1.4067,0,2,0,0,1,0,0,1,
Christian Shumate,1,13.2,2,1,2,0.5,0,0,0,0,0,0,2,1,3,1,2,1,0,1,-2,27.7,2.77,1,2,3,1,0,0,0,1,
Chucky Hepburn,1,14,2,1,5,0.2,0,4,0,0,0,0,1,2,3,4,1,1,0,4,7,49.2,4.92,4,1,3,1,0,0,0,4,
Clifford Omoruyi,1,4.5,2,0,0,0,0,0,0,2,4,0.5,0,0,0,1,0,0,1,1,9,25,2.5,1,0,0,0,1,4,0,1,
Dwight Murray Jr.,1,9.9,2,1,4,0.25,0,0,0,0,0,0,0,1,1,3,0,0,0,1,-6,17.15,1.715,3,0,1,0,0,0,0,1,
Erik Reynolds II,2,8.3,2,1,2.5,0.4,0,1.5,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,-10,7.2,0.72,0,0.25,0,0,0,0.25,0,0.25,
Great Osobor,1,4,2,1,1,1,0,0,0,0,2,0,0,2,2,0,1,1,0,0,7,24,2.4,0,1,2,1,0,2,0,0,
Isaiah Wong,1,8.5,2,1,4,0.25,0,2,0,0,0,0,0,1,1,0,0,0,0,0,5,24.75,2.475,0,0,1,0,0,0,0,0,
Kobe Johnson,1,15.4,2,1,3,0.333,0,1,0,0,0,0,2,1,3,0,2,1,0,1,-14,18.733,1.8733,0,2,3,1,0,0,0,1,
Kylor Kelley,1,22.6,2,1,4,0.25,0,0,0,0,0,0,1,9,10,0,2,1,0,5,-12,45.85,4.585,0,2,10,1,0,0,0,5,
Landers Nolley II,1,5.8,2,0,0,0,0,0,0,2,2,1,0,0,0,2,0,0,0,0,-7,7.8,0.78,2,0,0,0,0,2,0,0,
Luka Scuka,1,9,2,1,4,0.25,0,1,0,0,2,0,0,1,1,1,0,0,0,2,-2,22.25,2.225,1,0,1,0,0,2,0,2,
Marques Bolden,1,9,2,0,3,0,0,2,0,2,2,1,1,0,1,0,0,0,1,1,-16,9,0.9,0,0,1,0,1,2,0,1,
Max Abmas,1,16.2,2,1,6,0.167,0,2,0,0,0,0,0,0,0,0,1,2,0,3,-5,28.367,2.8367,0,1,0,2,0,0,0,3,
Saint Thomas,2,4.4,2,1,2,0.5,0,0.5,0,0,0,0,0.5,0.5,1,0,0,0,0,0.5,-8,4.9,0.49,0,0,0.5,0,0,0,0,0.25,
TJ Bamba,1,12.5,2,0,7,0,0,4,0,2,2,1,1,0,1,0,1,2,0,2,-4,33.5,3.35,0,1,1,2,0,2,0,2,
Trey Jemison III,1,11.4,2,1,1,1,0,0,0,0,0,0,1,2,3,2,2,1,0,1,1,29.4,2.94,2,2,3,1,0,0,0,1,
Wendell Moore Jr.,1,15.7,2,0,4,0,0,1,0,2,4,0.5,1,3,4,0,0,0,1,2,-2,38.2,3.82,0,0,4,0,1,4,0,2,
Zack Austin,1,10.2,2,0,2,0,0,2,0,2,2,1,0,0,0,0,0,1,0,0,-9,13.2,1.32,0,0,0,1,0,2,0,0,
Justin McKoy,2,5.5,1.5,0,1.5,0,0,1,0,1.5,2,0.75,0,0.5,0.5,0,0,0.5,0,0.5,3,18.75,1.875,0,0,0.25,0.25,0,1,0,0.25,
Nate Hinton,2,11.5,1.5,0.5,5,0.1,0.5,2.5,0.2,0,0,0,1,2,3,0,0,0.5,0.5,3.5,-7,25.3,2.53,0,0,1.5,0.25,0.25,0,0.25,1.75,
Chase Hunter,2,12.2,1,0.5,4.5,0.111,0,2,0,0,0,0,0.5,2,2.5,1,2.5,0.5,0,1.5,1,31.811,3.1811,0.5,1.25,1.25,0.25,0,0,0,0.75,
Ibrahima Diallo,2,9.4,1,0.5,1,0.5,0,0,0,0,1,0,0,2.5,2.5,1,1.5,0,1,1.5,12,35.4,3.54,0.5,0.75,1.25,0,0.5,0.5,0,0.75,
Jeremy Jones,2,13.1,1,0.5,4,0.125,0,3,0,0,0,0,0.5,1,1.5,0.5,0.5,0.5,0,0,4,30.225,3.0225,0.25,0.25,0.75,0.25,0,0,0,0,
John Ukomadu,1,15.5,1,0,4,0,0,3,0,1,2,0.5,1,1,2,0,1,0,1,5,4,42,4.2,0,1,2,0,1,2,0,5,
Julian Reese,1,7.7,1,0,1,0,0,0,0,1,2,0.5,1,1,2,1,2,0,0,2,-4,18.2,1.82,1,2,2,0,0,2,0,2,
Moses Brown,1,2.7,1,0,0,0,0,0,0,1,2,0.5,1,2,3,0,0,0,0,1,2,16.2,1.62,0,0,3,0,0,2,0,1,
Stefan Todorovic,1,6.7,1,0,2,0,0,0,0,1,2,0.5,0,1,1,0,1,0,0,0,-8,8.2,0.82,0,1,1,0,0,2,0,0,
Yanic Konan Niederhäuser,1,26.4,1,0,4,0,0,1,0,1,2,0.5,2,8,10,0,2,2,4,4,-2,65.9,6.59,0,2,10,2,4,2,0,4,
Alondes Williams,1,15.2,0,0,2,0,0,2,0,0,0,0,0,1,1,1,1,0,0,1,-1,23.2,2.32,1,1,1,0,0,0,0,1,
Anton Watson,1,5.2,0,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,-3,8.2,0.82,2,0,1,0,0,0,0,0,
Biwali Bayles,1,2.8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,9.8,0.98,0,0,0,0,1,0,0,1,
Buddy Boeheim,2,8.5,0,0,3.5,0,0,3.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0.5,-8,9.5,0.95,0.25,0,0.25,0,0,0,0,0.25,
Cameron Brown,2,13,0,0,1,0,0,0.5,0,0,0,0,0,2,2,0.5,0,1,0.5,1.5,-13,9,0.9,0.25,0,1,0.5,0.25,0,0,0.75,
Cameron Matthews,1,19.8,0,0,1,0,0,0,0,0,0,0,1,2,3,1,0,2,0,4,-7,26.8,2.68,1,0,3,2,0,0,0,4,
Cesare Edwards,1,4.2,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,-4,7.2,0.72,1,0,1,0,1,0,0,1,
Chris Manon,1,14.7,0,0,4,0,0,1,0,0,2,0,1,2,3,0,3,0,1,3,0,34.7,3.47,0,3,3,0,1,2,0,3,
D.J. Rodman,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,6.8,0.68,1,0,0,0,0,0,0,1,
Dane Goodwin,1,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,0.1,0.01,0,0,0,0,0,0,0,0,
Dillon Jones,1,8.7,0,0,2,0,0,2,0,0,0,0,0,1,1,0,1,0,0,2,-7,10.7,1.07,0,1,1,0,0,0,0,2,
Dylan Cardwell,2,10.3,0,0,1,0,0,0,0,0,0,0,0.5,2,2.5,0,0.5,0,0.5,2,2,21.3,2.13,0,0.25,1.25,0,0.25,0,0,1,
Efton Reid III,1,1.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-3.7,-0.37,0,0,0,0,0,0,0,0,
Jaden Springer,1,16.8,0,0,2,0,0,1,0,0,0,0,1,2,3,1,1,0,0,2,-18,11.8,1.18,1,1,3,0,0,0,0,2,
Jahmyl Telfort,1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-3,1.8,0.18,0,0,0,0,0,0,0,1,
Jalen Hood-Schifino,1,21.1,0,0,4,0,0,1,0,0,0,0,1,1,2,0,1,1,0,6,-19,19.1,1.91,0,1,2,1,0,0,0,6,
Jalen Slawson,1,14.4,0,0,1,0,0,0,0,0,0,0,0,1,1,2,4,2,2,0,-5,22.4,2.24,2,4,1,2,2,0,0,0,
Jaxson Robinson,2,9.9,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0.5,0,0,1,1,17.4,1.74,0.5,0.25,0,0,0,0,0,0.5,
Josh Uduje,1,6.3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,10,19.3,1.93,1,1,0,0,0,0,0,0,
Kadin Shedrick,1,9.7,0,0,2,0,0,0,0,0,0,0,2,0,2,2,0,2,1,5,-3,22.7,2.27,2,0,2,2,1,0,0,5,
Keisei Tominaga,1,1.8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,5.8,0.58,0,0,0,0,1,0,0,1,
Kerwin Walton,2,3.1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,-4,1.6,0.16,0,0,0,0,0,0,0,0.25,
Khalif Battle,1,14.2,0,0,2,0,0,1,0,0,0,0,0,1,1,1,2,1,0,1,9,33.2,3.32,1,2,1,1,0,0,0,1,
Lance Ware,1,2.9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,7.9,0.79,0,0,0,0,0,2,0,0,
Liam Robbins,1,4.8,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,-1,8.8,0.88,0,0,1,0,0,0,0,1,
Marcus Williams,1,12.4,0,0,3,0,0,2,0,0,0,0,1,0,1,0,0,0,1,1,0,21.4,2.14,0,0,1,0,1,0,0,1,
Mylik Wilson,1,1.4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,5.4,0.54,0,0,1,0,0,0,0,1,
Nate Santos,1,10.3,0,0,2,0,0,1,0,0,0,0,0,4,4,1,1,0,0,1,-1,23.3,2.33,1,1,4,0,0,0,0,1,
Nathan Mensah,1,7,0,0,1,0,0,0,0,0,0,0,1,1,2,0,1,0,0,4,-1,16,1.6,0,1,2,0,0,0,0,4,
Noah Farrakhan,1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6.9,0.69,0,0,0,0,0,0,0,2,
Romeo Weems,1,3.8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-7,-0.2,-0.02,0,0,0,0,0,0,0,1,
TY Johnson,1,16.4,0,0,6,0,0,3,0,0,0,0,1,5,6,3,0,0,2,3,21,66.4,6.64,3,0,6,0,2,0,0,3,
Tyson Degenhart,1,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,9,18.5,1.85,0,0,1,0,0,0,0,3,
Yudai Baba,1,1.5,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,8.5,0.85,0,0,2,0,0,0,0,0,