Player,MSR,MIN,PTS,FGM,FGA,FG%,3PTM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus Minus,AST/G,TOV/G,REB/G,STL/G,BLK/G,FTA/G,3PM/G,PF/G,Euro Archetype Tag
Kyle Filipowski,13.1003,27.1,26.5,10.5,19,0.553,2,7.5,0.267,3.5,6,0.583,1,5,6,3,2.5,0,1,8,1,1.5,1.25,3,0,0.5,3,1,4,
Drew Timme,11.3922,30.5,26,11.5,18.5,0.622,1.5,5,0.3,1.5,3,0.5,1.5,5.5,7,2,1,1,0.5,2.5,-6,1,0.5,3.5,0.5,0.25,1.5,0.75,1.25,
Quenton Jackson,9.66,25.8,24,8,10,0.8,1,1,1,7,7,1,0,0,0,3,2,2,0,4,-1,3,2,0,2,0,7,1,4,
Reed Sheppard,11.9482,30.6,23,8,22,0.364,3.5,11,0.318,3.5,5,0.7,0,5.5,5.5,2.5,4.5,4,1.5,3,-15,1.25,2.25,2.75,2,0.75,2.5,1.75,1.5,3&D Wing
David Jones-Garcia,11.7005,22.7,22.5,8.5,13.5,0.63,3.5,4,0.875,2,2.5,0.8,1.5,3.5,5,4,4,2,0,1.5,14,2,2,2.5,1,0,1.25,1.75,0.75,3&D Wing
Jordan Miller,12.8355,33.2,22,7,15.5,0.452,2.5,7,0.357,5.5,6.5,0.846,2,4,6,2.5,3,1.5,0.5,4,4,1.25,1.5,3,0.75,0.25,3.25,1.25,2,
Patrick Baldwin Jr.,12.85,25.6,22,8,16,0.5,4,10,0.4,2,2,1,2,11,13,0,5,3,1,4,-2,0,5,13,3,1,2,4,4,Stretch Big / Rim Protector
Terrence Shannon Jr.,13.4428,29.8,22,7,16.5,0.424,3.5,11.5,0.304,4.5,5,0.9,1,5.5,6.5,6,1.5,1.5,0,2,9,3,0.75,3.25,0.75,0,2.5,1.75,1,
A.J. Lawson,11.4584,22.2,21.5,6,10,0.6,3,5,0.6,6.5,9.5,0.684,2,3.5,5.5,2.5,1,2,1,1.5,10,1.25,0.5,2.75,1,0.5,4.75,1.5,0.75,3&D Wing
Cody Williams,11.7354,31.3,21.5,8,18,0.444,2,8.5,0.235,3.5,4,0.875,1,4.5,5.5,2.5,2,2,0,4.5,-3,1.25,1,2.75,1,0,2,1,2.25,
Cole Swider,13.1831,29.2,21.5,7,13.5,0.519,5,9,0.556,2.5,4.5,0.556,2,8,10,2.5,1.5,0.5,0,3.5,10,1.25,0.75,5,0.25,0,2.25,2.5,1.75,
Kevin McCullar Jr.,9.9934,27.8,21.5,7.5,14.5,0.517,1,5,0.2,5.5,6,0.917,2,3,5,2,4.5,1.5,0,5.5,-14,1,2.25,2.5,0.75,0,3,0.5,2.75,
Ronald Holland II,13.3775,28,21.5,6.5,12,0.542,3,5.5,0.545,5.5,8,0.688,1.5,4.5,6,2.5,2.5,3,0.5,3.5,18,1.25,1.25,3,1.5,0.25,4,1.5,1.75,3&D Wing
Cam Christie,12.3562,33.4,21,6,13,0.462,3,7.5,0.4,6,7.5,0.8,1,3.5,4.5,2.5,3,1.5,0,1.5,7,1.25,1.5,2.25,0.75,0,3.75,1.5,0.75,
Javon Freeman-Liberty,9.2827,28.3,21,5.5,12,0.458,1,3.5,0.286,9,11.5,0.783,0.5,2,2.5,1,2.5,1,0.5,2.5,-13,0.5,1.25,1.25,0.5,0.25,5.75,0.5,1.25,
Nae'Qwan Tomlin,12.3172,26.4,21,8.3,12.7,0.658,2.7,5.3,0.5,1.7,2.3,0.714,3.3,4,7.3,4,2.3,2,0.7,5.3,12,1.333333333,0.7666666667,2.433333333,0.6666666667,0.2333333333,0.7666666667,0.9,1.766666667,
Walter Clayton Jr.,11.7571,27.2,21,8,17,0.471,4,10,0.4,1,2,0.5,0,6,6,3,2,0,1,6,2,3,2,6,0,1,2,4,6,Stretch Big / Rim Protector
Cooper Flagg,11.5542,31.4,20.5,7.5,21,0.357,1.5,7,0.214,4,7,0.571,0,5,5,2.5,1.5,1.5,0.5,1.5,-3,1.25,0.75,2.5,0.75,0.25,3.5,0.75,0.75,
Daniss Jenkins,11.5534,22.2,20.5,7,10.5,0.667,3,4.5,0.667,3.5,3.5,1,0,2.5,2.5,4.5,1,1.5,1.5,3,22,2.25,0.5,1.25,0.75,0.75,1.75,1.5,1.5,
Chris Livingston,10.8642,28.7,20,7,14,0.5,2,5.3,0.375,4,6,0.667,1.3,4,5.3,2.7,1.7,0.7,0.7,2.7,1,0.9,0.5666666667,1.766666667,0.2333333333,0.2333333333,2,0.6666666667,0.9,
Chris Youngblood,12.3818,23.9,20,7,11,0.636,4,6.5,0.615,2,3,0.667,2,1.5,3.5,1.5,2,1.5,0,1.5,31,0.75,1,1.75,0.75,0,1.5,2,0.75,
KJ Simpson,11.3894,29.4,20,7,15.5,0.452,3,8,0.375,3,4.5,0.667,1.5,3.5,5,4.5,3.5,2,0,3,-1,2.25,1.75,2.5,1,0,2.25,1.5,1.5,3&D Wing
Jaylon Tyson,12.5465,29.6,19.7,6.3,15.7,0.404,2.7,7.7,0.348,4.3,5.3,0.813,2.3,3.7,6,6.7,4,1.3,1.3,4.3,3,2.233333333,1.333333333,2,0.4333333333,0.4333333333,1.766666667,0.9,1.433333333,
Kobe Bufkin,12.8216,26.8,19.5,4.5,16.5,0.273,1,7,0.143,9.5,9.5,1,0.5,4,4.5,6,1,0.5,1,4,11,3,0.5,2.25,0.25,0.5,4.75,0.5,2,
Tre Johnson,9.5138,27.5,19.5,7,12,0.583,2.5,5.5,0.455,3,5,0.6,1,2,3,1.5,2.5,1,0,1.5,-1,0.75,1.25,1.5,0.5,0,2.5,1.25,0.75,
Cameron McGriff,11.1222,35.3,19,7,15,0.467,5,11,0.455,0,0,0,0,5,5,3,1,2,0,5,-3,3,1,5,2,0,0,5,5,
Devin Carter,11.5849,26.7,19,6,13.5,0.444,2.5,5.5,0.455,4.5,6,0.75,0.5,5,5.5,2.5,2.5,2.5,0.5,3.5,8,1.25,1.25,2.75,1.25,0.25,3,1.25,1.75,3&D Wing
Tristan da Silva,10.0285,28.1,18.5,7,14,0.5,2.5,6.5,0.385,2,2.5,0.8,1.5,4.5,6,3,4.5,1,1,5,-9,1.5,2.25,3,0.5,0.5,1.25,1.25,2.5,
Caleb Love,10.5216,26.4,18,7,18.5,0.378,3.5,8,0.438,0.5,1,0.5,0,3.5,3.5,1.5,2,0.5,0.5,2.5,7,0.75,1,1.75,0.25,0.25,0.5,1.75,1.25,
Charles Bassey,11.355,20.3,18,7.5,10,0.75,0,0,0,3,3,1,5.5,6.5,12,0.5,2,1,2.5,2,18,0.25,1,6,0.5,1.25,1.5,0,1,Stretch Big / Rim Protector
Jaylen Wells,9.9441,25.3,18,5,13,0.385,2,6,0.333,6,6.5,0.923,1,4,5,3,2,1.5,0.5,4,-5,1.5,1,2.5,0.75,0.25,3.25,1,2,
Liam McNeeley,11.3825,29.1,18,5.5,13.5,0.407,3,7,0.429,4,4.5,0.889,3,5.5,8.5,4,1.5,0.5,0,1.5,3,2,0.75,4.25,0.25,0,2.25,1.5,0.75,
M.J. Walker Jr.,8.8634,18.3,18,6,9,0.667,6,9,0.667,0,0,0,1,2,3,1,1,0,0,3,10,1,1,3,0,0,0,6,3,
Nique Clifford,11.3291,26.6,18,6.5,12.5,0.52,2,3.5,0.571,3,5,0.6,1.5,6.5,8,4,3,1.5,0.5,4.5,5,2,1.5,4,0.75,0.25,2.5,1,2.25,
Tidjane Salaün,10.3175,27.8,18,5.5,11.5,0.478,1.5,6,0.25,5.5,8.5,0.647,2,4.5,6.5,1.5,2,0,1,4,-4,0.75,1,3.25,0,0.5,4.25,0.75,2,
Kennedy Chandler,9.6362,25,17.5,6,14,0.429,1,3,0.333,4.5,7.5,0.6,2,2,4,3,1.5,1.5,1,2.5,-1,1.5,0.75,2,0.75,0.5,3.75,0.5,1.25,
Enrique Freeman,10.1621,26.7,17,4.5,7,0.643,1,2,0.5,7,9,0.778,3.5,5.5,9,1.5,2,1,2,3,-2,0.75,1,4.5,0.5,1,4.5,0.5,1.5,
Jacob Toppin,11.1719,27.1,17,6.5,11.5,0.565,1.5,3.5,0.429,2.5,4,0.625,3.5,5.5,9,1,1,0.5,0,1,15,0.5,0.5,4.5,0.25,0,2,0.75,0.5,
Koby Brea,8.4942,26.3,17,6.5,12,0.542,3,5,0.6,1,1,1,0.5,4,4.5,1,3.5,1,0,1.5,-5,0.5,1.75,2.25,0.5,0,0.5,1.5,0.75,
Kyshawn George,11.5814,31.5,17,7,17,0.412,2,8.5,0.235,1,1.5,0.667,1.5,6.5,8,4.5,3.5,4,0,5,-4,2.25,1.75,4,2,0,0.75,1,2.5,
Matas Buzelis,8.3536,25,17,4,14,0.286,2,8,0.25,7,7,1,0,5,5,1,4,1,2,3,-23,1,4,5,1,2,7,2,3,
Ryan Dunn,10.8383,28.9,17,7,12,0.583,2,5,0.4,1,2,0.5,1,4,5,4,1,2,0,2,13,4,1,5,2,0,2,2,2,3&D Wing
Ajay Mitchell,12.8019,27,16.5,5,12,0.417,1.5,4.5,0.333,5,6.5,0.769,1,4.5,5.5,4.5,6.5,1.5,0.5,4.5,20,2.25,3.25,2.75,0.75,0.25,3.25,0.75,2.25,
Jamaree Bouyea,8.6848,23.4,16.5,6.5,14.5,0.448,3.5,7,0.5,0,0,0,1,2.5,3.5,4,0,2.5,0.5,1.5,-1,2,0,1.75,1.25,0.25,0,1.75,0.75,3&D Wing
Jase Richardson,8.9865,23.4,16.5,5,9,0.556,1.5,3,0.5,5,5.5,0.909,0,1.5,1.5,2.5,1,0.5,1,4,7,1.25,0.5,0.75,0.25,0.5,2.75,0.75,2,
Judah Mintz,8.3892,27.1,16.5,3.5,10,0.35,0.5,2,0.25,9,13,0.692,0.5,2,2.5,3.5,0.5,0.5,0,3.5,-12,1.75,0.25,1.25,0.25,0,6.5,0.25,1.75,
Maxime Raynaud,10.0171,27.8,16.5,7,13,0.538,1.5,4.5,0.333,1,1,1,2,3.5,5.5,2,0.5,1,0,4.5,7,1,0.25,2.75,0.5,0,0.5,0.75,2.25,
Cam Spencer,9.4817,27,16,5,12,0.417,2,5,0.4,4,4,1,1.5,2,3.5,3,2.5,0.5,0,4,1,1.5,1.25,1.75,0.25,0,2,1,2,
Dylan Harper,9.5874,19.6,16,5,12,0.417,0,4,0,6,7,0.857,1,5,6,2,2,2,1,5,1,2,2,6,2,1,7,0,5,Stretch Big / Rim Protector
GG Jackson,9.0389,29,16,5,10,0.5,1,3,0.333,5,9,0.556,1,3,4,2,2,0,0,2,-3,2,2,4,0,0,9,1,2,
Jalen Bridges,9.0333,22.9,16,6,10,0.6,2,6,0.333,2,4,0.5,1,4,5,0,0,2,2,2,4,0,0,5,2,2,4,2,2,3&D Wing
Alex Sarr,10.553,29.6,15.5,6,12.5,0.48,0.5,2.5,0.2,3,4,0.75,2.5,5.5,8,2,4,0.5,5.5,1.5,1,1,2,4,0.25,2.75,2,0.25,0.75,
Kel'el Ware,7.9336,26.7,15.5,6,11.5,0.522,1,2.5,0.4,2.5,3.5,0.714,2.5,5,7.5,0,1,1,2,3.5,-14,0,0.5,3.75,0.5,1,1.75,0.5,1.75,
Tolu Smith,12.3333,24.6,15.5,5,10,0.5,0,0,0,5.5,7.5,0.733,6,5.5,11.5,3,2.5,0.5,1.5,4.5,19,1.5,1.25,5.75,0.25,0.75,3.75,0,2.25,
Antonio Reeves,6.725,22.5,15,5.5,11,0.5,0.5,2,0.25,3.5,3.5,1,1.5,2,3.5,0,0,2,0,2,-9,0,0,1.75,1,0,1.75,0.25,1,3&D Wing
Dalton Knecht,9.5604,25.8,15,6,16,0.375,3,7,0.429,0,0,0,2,2,4,2,0,1,0,1,10,2,0,4,1,0,0,3,1,3&D Wing
Gabe Madsen,6.1507,12.6,15,5,8,0.625,4,6.5,0.615,1,1.5,0.667,1,0,1,0.5,1.5,1,0,0,1,0.25,0.75,0.5,0.5,0,0.75,2,0,
Jordan Walsh,10.5864,26,15,4,11,0.364,2,6,0.333,5,7.5,0.667,0.5,3,3.5,2,2.5,0.5,0,4,12,1,1.25,1.75,0.25,0,3.75,1,2,
Kasparas Jakučionis,7.8884,26.4,15,4.5,8.5,0.529,2.5,5.5,0.455,3.5,3.5,1,0,3,3,3,2.5,1.5,0,3.5,-9,1.5,1.25,1.5,0.75,0,1.75,1.25,1.75,
Pelle Larsson,8.0997,27,15,3,8,0.375,1.5,4.5,0.333,7.5,9.5,0.789,0,2.5,2.5,2.5,4,1,0,2,-11,1.25,2,1.25,0.5,0,4.75,0.75,1,
Rob Dillingham,11.0562,29.8,15,5,14.5,0.345,2.5,6,0.417,2.5,2.5,1,0.5,3,3.5,7.5,5.5,2.5,0,1.5,7,3.75,2.75,1.75,1.25,0,1.25,1.25,0.75,3&D Wing
Jeremiah Fears,8.6873,27.6,14.5,4.5,16.5,0.273,1,5.5,0.182,4.5,5.5,0.818,0.5,1.5,2,1,5,1,0,6,-11,0.5,2.5,1,0.5,0,2.75,0.5,3,
Lester Quinones,8.3047,21.5,14.5,5,10.5,0.476,4,7,0.571,0.5,1,0.5,0,3.5,3.5,2,2,2,0,5.5,-1,1,1,1.75,1,0,0.5,2,2.75,
Oso Ighodaro,10.152,30.6,14.5,6,8.5,0.706,0,0,0,2.5,3.5,0.714,4,7.5,11.5,2.5,4,3,1,3,-2,1.25,2,5.75,1.5,0.5,1.75,0,1.5,
Pete Nance,9.2305,28,14.3,5.3,10.3,0.516,2,5.3,0.375,1.7,2.3,0.714,1,5.3,6.3,2,1.3,1.3,2,3.3,-1,0.6666666667,0.4333333333,2.1,0.4333333333,0.6666666667,0.7666666667,0.6666666667,1.1,
Armando Bacot,9.28,22.8,14,5.5,11,0.5,0,2,0,3,3,1,3.5,5.5,9,2,1.5,0.5,2.5,5.5,0,1,0.75,4.5,0.25,1.25,1.5,0,2.75,
Ja'Kobe Walter,9.5295,21.5,14,5,13.5,0.37,1.5,5,0.3,2.5,4,0.625,0.5,3,3.5,1,3.5,1.5,0.5,3.5,10,0.5,1.75,1.75,0.75,0.25,2,0.75,1.75,
Khaman Maluach,8.0302,21,14,5,13,0.385,1,6,0.167,3,4,0.75,1,4,5,1,2,1,2,2,-6,1,2,5,1,2,4,1,2,3&D Wing
Kobe Brown,7.6581,20.2,14,5,7,0.714,2,3,0.667,2,2,1,2,2,4,4,3,2,0,1,1,4,3,4,2,0,2,2,1,3&D Wing
Miles Kelly,8.2607,27.8,14,4.5,10,0.45,2.5,7,0.357,2.5,2.5,1,1,2,3,1,0.5,1.5,0.5,2.5,-2,0.5,0.25,1.5,0.75,0.25,1.25,1.25,1.25,
RayJ Dennis,9.2636,28.1,14,4.5,13,0.346,2,6,0.333,3,3.5,0.857,0.5,2.5,3,6.5,4.5,2,1,1,-4,3.25,2.25,1.5,1,0.5,1.75,1,0.5,3&D Wing
Sidy Cissoko,9.7899,24,14,5.5,10.5,0.524,1.5,4,0.375,1.5,1.5,1,0.5,4,4.5,2.5,3,2,0.5,4.5,12,1.25,1.5,2.25,1,0.25,0.75,0.75,2.25,
Trentyn Flowers,9.7641,24.1,14,5,8.5,0.588,1,3.5,0.286,3,4.5,0.667,1.5,3.5,5,1,4,1.5,0,4,12,0.5,2,2.5,0.75,0,2.25,0.5,2,
Tristan Enaruna,7.5137,20.8,14,5.7,8,0.708,1,2.3,0.429,1.7,3.3,0.5,1,1,2,2,0.7,1,0.3,0.7,8,0.6666666667,0.2333333333,0.6666666667,0.3333333333,0.1,1.1,0.3333333333,0.2333333333,
Dominick Barlow,7.19,22.1,13.5,6,10,0.6,0.5,2.5,0.2,1,1,1,4,3,7,1.5,1,1.5,0,2.5,-7,0.75,0.5,3.5,0.75,0,0.5,0.25,1.25,
Jonathan Mogbo,9.0356,22.9,13.5,6,8.5,0.706,0,0,0,1.5,2,0.75,2,3.5,5.5,1.5,2.5,2,0.5,1,16,0.75,1.25,2.75,1,0.25,1,0,0.5,
Asa Newell,10.5731,25.8,13,5,9,0.556,2.5,4,0.625,0.5,2,0.25,2,7.5,9.5,1,0.5,1,0.5,2.5,18,0.5,0.25,4.75,0.5,0.25,1,1.25,1.25,
James Bouknight,9.0536,21.9,13,3.5,5.5,0.636,1.5,3,0.5,4.5,4.5,1,0.5,5,5.5,4,2.5,1.5,1.5,0.5,10,2,1.25,2.75,0.75,0.75,2.25,0.75,0.25,
Kevon Harris,6.4107,22.5,13,4.5,9.5,0.474,1.5,5,0.3,2.5,3,0.833,1,1.5,2.5,2.5,1,2.5,0,2,-12,1.25,0.5,1.25,1.25,0,1.5,0.75,1,3&D Wing
Leonard Miller,9.0505,23.4,13,5.5,13,0.423,1,5.5,0.182,1,1,1,1,7,8,0.5,2.5,1.5,2.5,3.5,-1,0.25,1.25,4,0.75,1.25,0.5,0.5,1.75,
Rayan Rupert,9.645,23.7,13,3,6,0.5,1.5,2,0.75,5.5,5.5,1,1.5,4.5,6,3.5,2,2,0,3.5,11,1.75,1,3,1,0,2.75,0.75,1.75,3&D Wing
Tosan Evbuomwan,8.23,24.3,13,4,8,0.5,1,2,0.5,4,4,1,1,3,4,3,5,1,1,5,-3,3,5,4,1,1,4,1,5,
Tyson Etienne,7.7712,22.9,13,4.5,11.5,0.391,4,9.5,0.421,0,0,0,1.5,0.5,2,2.5,1.5,1.5,0,4,-2,1.25,0.75,1,0.75,0,0,2,2,
Derik Queen,9.6729,26.7,12.5,4.5,10.5,0.429,0.5,1,0.5,3,5,0.6,2.5,9,11.5,2,4.5,0.5,0.5,5,-4,1,2.25,5.75,0.25,0.25,2.5,0.25,2.5,
Hunter Tyson,8.6761,28.5,12.5,4.5,14,0.321,1.5,5.5,0.273,2,3,0.667,1,8,9,1,1,1,0,1,-8,0.5,0.5,4.5,0.5,0,1.5,0.75,0.5,
Isaiah Collier,8.3285,24.3,12.5,4.5,8.5,0.529,1,2.5,0.4,2.5,4.5,0.556,1,4.5,5.5,6.5,4.5,1.5,0,2,-4,3.25,2.25,2.75,0.75,0,2.25,0.5,1,
Jaylen Sims,7.57,20.2,12.5,4.5,6,0.75,0.5,1,0.5,3,4,0.75,2,2,4,1.5,1.5,2.5,0,1.5,7,0.75,0.75,2,1.25,0,2,0.25,0.75,3&D Wing
Nikola Topić,10.3204,25.9,12.5,4.5,12,0.375,1.5,3.5,0.429,2,2,1,1,1.5,2.5,8,3,1.5,0,3,17,4,1.5,1.25,0.75,0,1,0.75,1.5,
Adonis Arms,7.2338,20.1,12,4,7,0.571,0,3,0,4,6,0.667,0,3,3,1,2,1,1,0,4,1,2,3,1,1,6,0,0,
Chaz Lanier,9.4793,25.1,12,4.5,12.5,0.36,3,9,0.333,0,0,0,0.5,2,2.5,3,1,1,0.5,1.5,16,1.5,0.5,1.25,0.5,0.25,0,1.5,0.75,
Eli John Ndiaye,8.53,20.8,12,4,8,0.5,1,4,0.25,3,4,0.75,4,2,6,2,0,1,1,3,8,2,0,6,1,1,4,1,3,Stretch Big / Rim Protector
Hugo González,10.4333,28.2,12,4,12,0.333,3,5,0.6,1,5,0.2,2,2,4,5,3,1,2,3,11,5,3,4,1,2,5,3,3,
Jackson Rowe,3.9214,25,12,5,7,0.714,1,2,0.5,1,1,1,0,3,3,1,2,1,0,2,-29,1,2,3,1,0,1,1,2,3&D Wing
Jazian Gortman,5.2244,18.3,12,5.5,9,0.611,1,3,0.333,0,0,0,0,2,2,1.5,1.5,0,0,0.5,-5,0.75,0.75,1,0,0,0,0.5,0.25,
Nikola Đurišić,9.3029,25.5,12,4.5,8.5,0.529,0.5,1,0.5,2.5,2.5,1,0.5,2,2.5,2.5,2.5,1,0.5,5.5,17,1.25,1.25,1.25,0.5,0.25,1.25,0.25,2.75,
Pacôme Dadiet,5.3908,21.7,12,5.5,12,0.458,1,4,0.25,0,0.5,0,1,2.5,3.5,1,2,0,0.5,2,-16,0.5,1,1.75,0,0.25,0.25,0.5,1,
Phillip Wheeler,5.5184,18.6,12,3,4.5,0.667,0.5,1,0.5,5.5,6,0.917,1.5,0.5,2,0,1.5,0.5,1.5,3.5,-9,0,0.75,1,0.25,0.75,3,0.25,1.75,
Wendell Moore Jr.,6.3296,18.6,12,4.5,8.5,0.529,1,2,0.5,2,3,0.667,1,4,5,0,0.5,0.5,0.5,1.5,-3,0,0.25,2.5,0.25,0.25,1.5,0.5,0.75,
Cormac Ryan,6.9496,21.7,11.7,3.3,9.7,0.345,2,6,0.333,3,3.7,0.818,0,0.3,0.3,2,2,1.3,0.3,2.7,-2,0.6666666667,0.6666666667,0.1,0.4333333333,0.1,1.233333333,0.6666666667,0.9,
Brooks Barnhizer,10.1852,26.4,11.5,5,10.5,0.476,0.5,3.5,0.143,1,3,0.333,0.5,5.5,6,2.5,1.5,6.5,0.5,1.5,15,1.25,0.75,3,3.25,0.25,1.5,0.25,0.75,3&D Wing
DJ Steward,9.3192,24.3,11.5,4.5,14,0.321,2,3.5,0.571,0.5,0.5,1,2,3.5,5.5,4,2,1.5,0.5,1.5,10,2,1,2.75,0.75,0.25,0.25,1,0.75,
DaRon Holmes II,6.65,24.9,11.5,4.5,7.5,0.6,2.5,5,0.5,0,0,0,1,4,5,0.5,1,0,0.5,2.5,-5,0.25,0.5,2.5,0,0.25,0,1.25,1.25,
Kobe Sanders,6.6003,16.1,11.5,4.5,9.5,0.474,1.5,3.5,0.429,1,1,1,0.5,1,1.5,2,1.5,1,0,2,6,1,0.75,0.75,0.5,0,0.5,0.75,1,
Riley Minix,9.1171,25.2,11.5,4,8.5,0.471,3,6,0.5,0.5,0.5,1,1,4,5,1.5,1,0.5,0,3,14,0.75,0.5,2.5,0.25,0,0.25,1.5,1.5,
Ryan Nembhard,9.3842,31.8,11.5,4.5,12,0.375,0.5,3,0.167,2,2,1,0,2.5,2.5,6,4,1,0,4,5,3,2,1.25,0.5,0,1,0.25,2,
Taelon Peter,6.9342,25.3,11.5,5,7.5,0.667,1.5,4,0.375,0,0,0,0.5,2,2.5,1.5,1,1,0,1,4,0.75,0.5,1.25,0.5,0,0,0.75,0.5,
Tyrell Harrison,8.0343,23.7,11.5,4.5,7,0.643,0,0,0,2.5,5,0.5,3,3.5,6.5,1,1.5,1,1,1.5,6,0.5,0.75,3.25,0.5,0.5,2.5,0,0.75,
Tyrese Proctor,9.1564,27.4,11.3,3.7,12.3,0.297,2,6.7,0.3,2,3,0.667,0.7,2.3,3,3.7,1.3,1.3,0.3,2.3,7,1.233333333,0.4333333333,1,0.4333333333,0.1,1,0.6666666667,0.7666666667,
