Player,MSR,MIN,PTS,FGM,FGA,FG%,3PTM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus/Minus,Euro Archetype,European Archetype
Kyle Filipowski,18.3486,28.6,29.3,10.7,19.0,0.561,3.0,7.7,39.1,5.0,8.0,0.625,1.3,6.3,7.7,2.3,2.3,0.3,0.7,6.0,5,,TBD
Drew Timme,14.3622,30.5,26.0,11.5,18.5,0.622,1.5,5.0,30.0,1.5,3.0,0.5,1.5,5.5,7.0,2.0,1.0,1.0,0.5,2.5,-6,,TBD
David Jones-Garcia,19.2862,24.3,24.3,9.0,15.3,0.587,4.0,6.3,63.2,2.3,2.7,0.875,1.0,4.3,5.3,4.0,4.0,1.7,0.0,2.7,17,,TBD
Quenton Jackson,19.56,25.8,24.0,8.0,10.0,0.8,1.0,1.0,100.0,7.0,7.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,4.0,-1,,TBD
Reed Sheppard,15.0964,30.6,23.0,8.0,22.0,0.364,3.5,11.0,31.8,3.5,5.0,0.7,0.0,5.5,5.5,2.5,4.5,4.0,1.5,3.0,-15,,TBD
Matas Buzelis,14.2479,28.4,22.5,6.0,14.0,0.429,2.0,6.0,33.3,8.5,10.0,0.85,0.0,5.0,5.0,1.0,4.0,1.0,1.5,4.0,-11,,TBD
Terrence Shannon Jr.,16.4524,29.8,22.0,7.0,16.5,0.424,3.5,11.5,30.4,4.5,5.0,0.9,1.0,5.5,6.5,6.0,1.5,1.5,0.0,2.0,9,,TBD
A.J. Lawson,17.3984,22.2,21.5,6.0,10.0,0.6,3.0,5.0,60.0,6.5,9.5,0.684,2.0,3.5,5.5,2.5,1.0,2.0,1.0,1.5,10,,TBD
Kevin McCullar Jr.,11.9734,27.8,21.5,7.5,14.5,0.517,1.0,5.0,20.0,5.5,6.0,0.917,2.0,3.0,5.0,2.0,4.5,1.5,0.0,5.5,-14,,TBD
Ronald Holland II,18.773,28.0,21.5,6.5,12.0,0.542,3.0,5.5,54.5,5.5,8.0,0.688,1.5,4.5,6.0,2.5,2.5,3.0,0.5,3.5,18,,TBD
Kobe Bufkin,15.6714,26.8,21.3,5.7,16.0,0.354,2.0,7.3,27.3,8.0,8.3,0.96,0.3,4.7,5.0,5.0,3.7,1.0,1.0,5.0,7,,TBD
Jordan Miller,15.8582,32.2,21.0,7.0,14.0,0.5,2.0,5.7,35.3,5.0,5.7,0.882,1.7,4.7,6.3,2.3,3.0,1.7,0.3,3.3,6,,TBD
Nae'Qwan Tomlin,17.2672,26.4,21.0,8.3,12.7,0.658,2.7,5.3,50.0,1.7,2.3,0.714,3.3,4.0,7.3,4.0,2.3,2.0,0.7,5.3,12,,TBD
Walter Clayton Jr.,15.7171,27.2,21.0,8.0,17.0,0.471,4.0,10.0,40.0,1.0,2.0,0.5,0.0,6.0,6.0,3.0,2.0,0.0,1.0,6.0,2,,TBD
Cooper Flagg,13.6728,31.4,20.5,7.5,21.0,0.357,1.5,7.0,21.4,4.0,7.0,0.571,0.0,5.0,5.0,2.5,1.5,1.5,0.5,1.5,-3,,TBD
Daniss Jenkins,18.1567,22.2,20.5,7.0,10.5,0.667,3.0,4.5,66.7,3.5,3.5,1.0,0.0,2.5,2.5,4.5,1.0,1.5,1.5,3.0,22,,TBD
Chris Livingston,14.5767,28.7,20.0,7.0,14.0,0.5,2.0,5.3,37.5,4.0,6.0,0.667,1.3,4.0,5.3,2.7,1.7,0.7,0.7,2.7,1,,TBD
Chris Youngblood,18.4703,23.9,20.0,7.0,11.0,0.636,4.0,6.5,61.5,2.0,3.0,0.667,2.0,1.5,3.5,1.5,2.0,1.5,0.0,1.5,31,,TBD
Javon Freeman-Liberty,13.9362,28.5,20.0,5.7,12.7,0.447,1.3,3.7,36.4,7.3,9.0,0.815,1.3,3.0,4.3,2.3,3.0,1.3,0.3,3.0,-5,,TBD
Cole Swider,17.0744,29.8,19.7,6.7,13.7,0.488,4.7,9.7,48.3,1.7,3.0,0.556,1.7,6.7,8.3,1.7,1.7,1.3,0.0,3.0,8,,TBD
Jaylon Tyson,15.9917,29.6,19.7,6.3,15.7,0.404,2.7,7.7,34.8,4.3,5.3,0.813,2.3,3.7,6.0,6.7,4.0,1.3,1.3,4.3,3,,TBD
Tre Johnson,14.0183,27.5,19.5,7.0,12.0,0.583,2.5,5.5,45.5,3.0,5.0,0.6,1.0,2.0,3.0,1.5,2.5,1.0,0.0,1.5,-1,,TBD
KJ Simpson,15.0224,27.9,19.3,6.7,14.7,0.455,2.7,7.3,36.4,3.3,4.3,0.769,1.0,2.7,3.7,5.3,2.7,1.7,0.0,2.3,7,,TBD
Kennedy Chandler,14.1817,28.6,19.0,6.7,16.0,0.417,1.7,4.7,35.7,4.0,6.7,0.6,1.7,1.3,3.0,4.3,2.7,2.0,0.7,3.0,-1,,TBD
Tristan da Silva,13.84,28.1,18.5,7.0,14.0,0.5,2.5,6.5,38.5,2.0,2.5,0.8,1.5,4.5,6.0,3.0,4.5,1.0,1.0,5.0,-9,,TBD
Devin Carter,16.163,24.8,18.3,6.3,13.0,0.487,2.7,5.3,50.0,3.0,4.7,0.643,0.3,4.0,4.3,2.7,2.0,2.7,0.7,2.7,13,,TBD
Nique Clifford,18.2873,25.6,18.3,6.7,11.0,0.606,2.3,3.3,70.0,2.7,4.0,0.667,1.0,5.3,6.3,3.7,3.7,1.7,0.7,4.3,11,,TBD
Adonis Arms,12.5328,26.4,18.0,5.5,11.5,0.478,1.0,5.5,18.2,6.0,8.0,0.75,0.5,4.0,4.5,4.0,1.5,2.0,1.0,1.5,5,,TBD
Caleb Love,14.8578,26.4,18.0,7.0,18.5,0.378,3.5,8.0,43.8,0.5,1.0,0.5,0.0,3.5,3.5,1.5,2.0,0.5,0.5,2.5,7,,TBD
Jaylen Wells,13.2408,25.3,18.0,5.0,13.0,0.385,2.0,6.0,33.3,6.0,6.5,0.923,1.0,4.0,5.0,3.0,2.0,1.5,0.5,4.0,-5,,TBD
Liam McNeeley,15.6296,29.1,18.0,5.5,13.5,0.407,3.0,7.0,42.9,4.0,4.5,0.889,3.0,5.5,8.5,4.0,1.5,0.5,0.0,1.5,3,,TBD
Pelle Larsson,13.0461,29.0,18.0,4.3,10.0,0.433,1.3,4.0,33.3,8.0,9.7,0.828,0.0,2.3,2.3,3.7,4.3,0.7,0.0,2.3,-4,,TBD
Cody Williams,13.5635,32.4,17.7,6.7,16.3,0.408,1.7,7.3,22.7,2.7,3.7,0.727,0.7,4.3,5.0,3.0,2.0,2.3,0.7,3.3,2,,TBD
Ryan Dunn,14.0183,25.7,17.5,6.5,10.0,0.65,2.0,4.0,50.0,2.5,3.0,0.833,2.0,3.5,5.5,2.5,1.0,1.5,0.0,2.5,-1,,TBD
Kel'el Ware,15.8662,28.9,17.3,6.7,12.7,0.526,1.7,2.7,62.5,2.3,3.7,0.636,2.3,7.7,10.0,0.7,1.0,1.3,1.7,3.3,-9,,TBD
Kyshawn George,13.9079,31.5,17.0,7.0,17.0,0.412,2.0,8.5,23.5,1.0,1.5,0.667,1.5,6.5,8.0,4.5,3.5,4.0,0.0,5.0,-4,,TBD
Cam Christie,14.837,32.2,16.7,5.0,12.3,0.405,2.3,6.7,35.0,4.3,5.7,0.765,0.7,4.3,5.0,3.7,2.3,1.7,0.0,1.3,8,,TBD
Ajay Mitchell,16.0986,27.0,16.5,5.0,12.0,0.417,1.5,4.5,33.3,5.0,6.5,0.769,1.0,4.5,5.5,4.5,6.5,1.5,0.5,4.5,20,,TBD
Jamaree Bouyea,13.6348,23.4,16.5,6.5,14.5,0.448,3.5,7.0,50.0,0.0,0.0,0.0,1.0,2.5,3.5,4.0,0.0,2.5,0.5,1.5,-1,,TBD
Jase Richardson,13.9365,23.4,16.5,5.0,9.0,0.556,1.5,3.0,50.0,5.0,5.5,0.909,0.0,1.5,1.5,2.5,1.0,0.5,1.0,4.0,7,,TBD
Judah Mintz,10.8642,27.1,16.5,3.5,10.0,0.35,0.5,2.0,25.0,9.0,13.0,0.692,0.5,2.0,2.5,3.5,0.5,0.5,0.0,3.5,-12,,TBD
Maxime Raynaud,13.3138,27.8,16.5,7.0,13.0,0.538,1.5,4.5,33.3,1.0,1.0,1.0,2.0,3.5,5.5,2.0,0.5,1.0,0.0,4.5,7,,TBD
Enrique Freeman,16.0509,26.8,16.3,4.7,7.3,0.636,1.3,2.3,57.1,5.7,7.3,0.773,3.0,6.3,9.3,1.7,2.0,1.0,2.0,4.0,1,,TBD
Cam Spencer,13.4417,27.0,16.0,5.0,12.0,0.417,2.0,5.0,40.0,4.0,4.0,1.0,1.5,2.0,3.5,3.0,2.5,0.5,0.0,4.0,1,,TBD
Dylan Harper,9.3243,22.1,16.0,5.0,14.0,0.357,0.5,4.0,12.5,5.5,7.0,0.786,0.5,3.5,4.0,2.0,3.5,1.0,0.5,2.5,-12,,TBD
GG Jackson,12.3356,29.0,16.0,5.0,10.0,0.5,1.0,3.0,33.3,5.0,9.0,0.556,1.0,3.0,4.0,2.0,2.0,0.0,0.0,2.0,-3,,TBD
John Tonje,15.8456,23.3,16.0,5.0,9.0,0.556,4.0,7.0,57.1,2.0,4.0,0.5,0.0,3.0,3.0,3.0,0.0,1.0,0.0,5.0,15,,TBD
Patrick Baldwin Jr.,14.0064,26.6,16.0,6.0,16.5,0.364,3.0,10.5,28.6,1.0,2.0,0.5,1.5,8.5,10.0,0.5,3.5,2.0,1.5,4.5,-3,,TBD
RayJ Dennis,12.91,27.7,16.0,5.3,13.3,0.4,2.3,6.0,38.9,3.0,3.3,0.9,0.3,1.7,2.0,6.0,4.0,2.3,0.7,2.0,-7,,TBD
Alex Sarr,12.533,29.6,15.5,6.0,12.5,0.48,0.5,2.5,20.0,3.0,4.0,0.75,2.5,5.5,8.0,2.0,4.0,0.5,5.5,1.5,1,,TBD
Tolu Smith,12.3333,24.6,15.5,5.0,10.0,0.5,0.0,0.0,0.0,5.5,7.5,0.733,6.0,5.5,11.5,3.0,2.5,0.5,1.5,4.5,19,,TBD
Charles Bassey,9.4404,21.3,15.3,6.3,9.0,0.704,0.0,0.0,0.0,2.7,2.7,1.0,4.0,7.0,11.0,0.3,1.7,0.7,2.0,1.7,7,,TBD
Jacob Toppin,13.1634,22.9,15.3,5.7,10.0,0.567,1.3,3.3,40.0,2.7,4.0,0.667,3.0,4.3,7.3,1.3,1.3,0.7,0.0,1.3,6,,TBD
Antonio Reeves,9.2,22.5,15.0,5.5,11.0,0.5,0.5,2.0,25.0,3.5,3.5,1.0,1.5,2.0,3.5,0.0,0.0,2.0,0.0,2.0,-9,,TBD
Gabe Madsen,12.2392,12.6,15.0,5.0,8.0,0.625,4.0,6.5,61.5,1.0,1.5,0.667,1.0,0.0,1.0,0.5,1.5,1.0,0.0,0.0,1,,TBD
Kasparas Jakučionis,12.3929,26.4,15.0,4.5,8.5,0.529,2.5,5.5,45.5,3.5,3.5,1.0,0.0,3.0,3.0,3.0,2.5,1.5,0.0,3.5,-9,,TBD
Rob Dillingham,15.1845,29.8,15.0,5.0,14.5,0.345,2.5,6.0,41.7,2.5,2.5,1.0,0.5,3.0,3.5,7.5,5.5,2.5,0.0,1.5,7,,TBD
Jeremiah Fears,10.4891,27.6,14.5,4.5,16.5,0.273,1.0,5.5,18.2,4.5,5.5,0.818,0.5,1.5,2.0,1.0,5.0,1.0,0.0,6.0,-11,,TBD
Lester Quinones,13.9576,21.5,14.5,5.0,10.5,0.476,4.0,7.0,57.1,0.5,1.0,0.5,0.0,3.5,3.5,2.0,2.0,2.0,0.0,5.5,-1,,TBD
Jordan Walsh,12.4839,20.7,14.3,4.3,10.0,0.433,1.7,4.7,35.7,4.0,5.7,0.706,0.3,3.0,3.3,1.3,1.7,0.7,0.0,3.3,9,,TBD
Pete Nance,12.943,28.0,14.3,5.3,10.3,0.516,2.0,5.3,37.5,1.7,2.3,0.714,1.0,5.3,6.3,2.0,1.3,1.3,2.0,3.3,-1,,TBD
Armando Bacot,9.28,22.8,14.0,5.5,11.0,0.5,0.0,2.0,0.0,3.0,3.0,1.0,3.5,5.5,9.0,2.0,1.5,0.5,2.5,5.5,0,,TBD
Ja'Kobe Walter,12.4995,21.5,14.0,5.0,13.5,0.37,1.5,5.0,30.0,2.5,4.0,0.625,0.5,3.0,3.5,1.0,3.5,1.5,0.5,3.5,10,,TBD
Jack McVeigh,12.7911,21.3,14.0,5.5,9.0,0.611,2.5,5.0,50.0,0.5,0.5,1.0,1.0,3.5,4.5,2.0,1.5,0.5,0.5,1.5,3,,TBD
Kobe Brown,14.2614,20.2,14.0,5.0,7.0,0.714,2.0,3.0,66.7,2.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,0.0,1.0,1,,TBD
Sidy Cissoko,13.5024,24.0,14.0,5.5,10.5,0.524,1.5,4.0,37.5,1.5,1.5,1.0,0.5,4.0,4.5,2.5,3.0,2.0,0.5,4.5,12,,TBD
Tidjane Salaün,12.2695,24.4,14.0,4.3,9.7,0.448,1.7,5.0,33.3,3.7,5.7,0.647,1.7,4.0,5.7,1.0,1.7,0.0,0.7,3.0,2,,TBD
Tristan Enaruna,11.7608,20.8,14.0,5.7,8.0,0.708,1.0,2.3,42.9,1.7,3.3,0.5,1.0,1.0,2.0,2.0,0.7,1.0,0.3,0.7,8,,TBD
Dominick Barlow,9.17,22.1,13.5,6.0,10.0,0.6,0.5,2.5,20.0,1.0,1.0,1.0,4.0,3.0,7.0,1.5,1.0,1.5,0.0,2.5,-7,,TBD
Jonathan Mogbo,9.0356,22.9,13.5,6.0,8.5,0.706,0.0,0.0,0.0,1.5,2.0,0.75,2.0,3.5,5.5,1.5,2.5,2.0,0.5,1.0,16,,TBD
Asa Newell,14.4819,25.1,13.3,4.7,9.0,0.519,2.0,4.0,50.0,2.0,4.0,0.5,2.3,6.0,8.3,0.7,0.7,0.7,0.3,3.7,7,,TBD
Baylor Scheierman,13.6413,28.9,13.3,5.0,16.0,0.313,2.0,9.3,21.4,1.3,1.7,0.8,0.7,4.7,5.3,7.0,1.7,2.7,0.0,3.3,11,,TBD
Nikola Đurišić,12.5446,26.5,13.3,4.7,9.3,0.5,0.3,1.0,33.3,3.7,4.3,0.846,0.3,2.7,3.0,4.0,2.0,0.7,0.7,4.3,10,,TBD
Phillip Wheeler,9.683,17.9,13.3,3.3,5.3,0.625,0.3,1.0,33.3,6.3,7.0,0.905,1.7,0.7,2.3,0.3,1.0,0.3,1.3,3.0,-3,,TBD
Bronny James,10.9948,23.1,13.0,4.3,9.7,0.448,1.7,5.3,31.3,2.7,3.3,0.8,1.3,1.3,2.7,3.3,2.7,0.7,0.3,2.0,0,,TBD
James Bouknight,14.0036,21.9,13.0,3.5,5.5,0.636,1.5,3.0,50.0,4.5,4.5,1.0,0.5,5.0,5.5,4.0,2.5,1.5,1.5,0.5,10,,TBD
Kevon Harris,9.3807,22.5,13.0,4.5,9.5,0.474,1.5,5.0,30.0,2.5,3.0,0.833,1.0,1.5,2.5,2.5,1.0,2.5,0.0,2.0,-12,,TBD
Leonard Miller,10.8523,23.4,13.0,5.5,13.0,0.423,1.0,5.5,18.2,1.0,1.0,1.0,1.0,7.0,8.0,0.5,2.5,1.5,2.5,3.5,-1,,TBD
Rayan Rupert,17.07,23.7,13.0,3.0,6.0,0.5,1.5,2.0,75.0,5.5,5.5,1.0,1.5,4.5,6.0,3.5,2.0,2.0,0.0,3.5,11,,TBD
Tosan Evbuomwan,13.18,24.3,13.0,4.0,8.0,0.5,1.0,2.0,50.0,4.0,4.0,1.0,1.0,3.0,4.0,3.0,5.0,1.0,1.0,5.0,-3,,TBD
Tyson Etienne,11.9391,22.9,13.0,4.5,11.5,0.391,4.0,9.5,42.1,0.0,0.0,0.0,1.5,0.5,2.0,2.5,1.5,1.5,0.0,4.0,-2,,TBD
Jaylen Sims,11.8257,20.5,12.7,4.0,6.7,0.6,0.7,1.7,40.0,4.0,4.7,0.857,1.7,2.0,3.7,1.0,1.7,2.0,0.0,1.7,8,,TBD
Noa Essengue,10.0534,24.9,12.7,4.3,10.3,0.419,1.3,5.0,26.7,2.7,4.3,0.615,2.0,3.3,5.3,0.7,3.0,1.3,0.7,2.0,-11,,TBD
Derik Queen,14.6229,26.7,12.5,4.5,10.5,0.429,0.5,1.0,50.0,3.0,5.0,0.6,2.5,9.0,11.5,2.0,4.5,0.5,0.5,5.0,-4,,TBD
Hunter Tyson,11.3788,28.5,12.5,4.5,14.0,0.321,1.5,5.5,27.3,2.0,3.0,0.667,1.0,8.0,9.0,1.0,1.0,1.0,0.0,1.0,-8,,TBD
Nikola Topić,14.5675,25.9,12.5,4.5,12.0,0.375,1.5,3.5,42.9,2.0,2.0,1.0,1.0,1.5,2.5,8.0,3.0,1.5,0.0,3.0,17,,TBD
Isaiah Collier,12.2312,27.1,12.3,4.7,11.3,0.412,1.0,3.3,30.0,2.0,4.0,0.5,0.7,4.0,4.7,8.3,4.0,1.0,0.3,1.7,1,,TBD
Chaz Lanier,12.776,25.1,12.0,4.5,12.5,0.36,3.0,9.0,33.3,0.0,0.0,0.0,0.5,2.0,2.5,3.0,1.0,1.0,0.5,1.5,16,,TBD
Eli John Ndiaye,11.005,20.8,12.0,4.0,8.0,0.5,1.0,4.0,25.0,3.0,4.0,0.75,4.0,2.0,6.0,2.0,0.0,1.0,1.0,3.0,8,,TBD
Jackson Rowe,8.8714,25.0,12.0,5.0,7.0,0.714,1.0,2.0,50.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0,0.0,2.0,-29,,TBD
Jazian Gortman,8.5211,18.3,12.0,5.5,9.0,0.611,1.0,3.0,33.3,0.0,0.0,0.0,0.0,2.0,2.0,1.5,1.5,0.0,0.0,0.5,-5,,TBD
Keshad Johnson,10.3542,28.7,12.0,4.3,9.3,0.464,1.0,4.0,25.0,2.3,3.0,0.778,1.7,2.3,4.0,3.7,1.0,1.0,1.3,4.7,-7,,TBD
Koby Brea,11.0524,24.0,12.0,4.7,11.0,0.424,2.0,4.7,42.9,0.7,0.7,1.0,0.3,3.7,4.0,0.7,2.7,0.7,0.0,1.3,-7,,TBD
M.J. Walker Jr.,12.71,19.2,12.0,4.0,10.0,0.4,4.0,8.0,50.0,0.0,0.0,0.0,0.5,2.0,2.5,1.0,0.5,0.5,0.0,2.5,10,,TBD
Pacôme Dadiet,7.8658,21.7,12.0,5.5,12.0,0.458,1.0,4.0,25.0,0.0,0.5,0.0,1.0,2.5,3.5,1.0,2.0,0.0,0.5,2.0,-16,,TBD
Riley Minix,13.2844,26.5,12.0,4.0,9.0,0.444,2.7,5.3,50.0,1.3,1.3,1.0,2.3,3.0,5.3,1.3,1.0,0.7,0.7,4.0,1,,TBD
Wendell Moore Jr.,11.2796,18.6,12.0,4.5,8.5,0.529,1.0,2.0,50.0,2.0,3.0,0.667,1.0,4.0,5.0,0.0,0.5,0.5,0.5,1.5,-3,,TBD
Cormac Ryan,10.2463,21.7,11.7,3.3,9.7,0.345,2.0,6.0,33.3,3.0,3.7,0.818,0.0,0.3,0.3,2.0,2.0,1.3,0.3,2.7,-2,,TBD
Kam Jones,11.7553,25.5,11.7,4.3,8.3,0.52,1.3,3.7,36.4,1.7,2.0,0.833,1.3,2.7,4.0,3.3,3.7,2.0,0.3,3.0,1,,TBD
Miles Kelly,10.41,26.3,11.7,4.0,10.0,0.4,2.0,6.3,31.6,1.7,1.7,1.0,0.7,2.7,3.3,0.7,1.0,1.0,0.3,2.7,-5,,TBD
Brooks Barnhizer,11.6009,26.4,11.5,5.0,10.5,0.476,0.5,3.5,14.3,1.0,3.0,0.333,0.5,5.5,6.0,2.5,1.5,6.5,0.5,1.5,15,,TBD
DaRon Holmes II,11.6,24.9,11.5,4.5,7.5,0.6,2.5,5.0,50.0,0.0,0.0,0.0,1.0,4.0,5.0,0.5,1.0,0.0,0.5,2.5,-5,,TBD
Dalton Knecht,11.354,27.3,11.5,4.5,15.5,0.29,2.0,7.5,26.7,0.5,2.0,0.25,2.0,3.5,5.5,2.0,1.0,1.0,0.0,2.5,-2,,TBD
Tyrell Harrison,8.0343,23.7,11.5,4.5,7.0,0.643,0.0,0.0,0.0,2.5,5.0,0.5,3.0,3.5,6.5,1.0,1.5,1.0,1.0,1.5,6,,TBD
Johnny Furphy,9.1434,22.9,11.3,4.3,8.3,0.52,1.0,4.0,25.0,1.7,2.3,0.714,0.3,3.7,4.0,2.3,2.7,1.0,0.7,2.7,-8,,TBD
Ryan Nembhard,11.6239,29.5,11.3,4.3,10.7,0.406,1.0,3.0,33.3,1.7,2.0,0.833,0.0,2.7,2.7,6.7,3.7,0.7,0.0,3.7,-2,,TBD
Tyrese Proctor,12.1264,27.4,11.3,3.7,12.3,0.297,2.0,6.7,30.0,2.0,3.0,0.667,0.7,2.3,3.0,3.7,1.3,1.3,0.3,2.3,7,,TBD
Alex Toohey,8.4827,23.8,11.0,3.0,10.0,0.3,1.0,4.0,25.0,4.0,5.5,0.727,2.0,2.0,4.0,1.5,1.0,2.5,0.0,2.5,-19,,TBD
Hugo González,12.4636,27.6,11.0,3.5,12.0,0.292,2.0,6.0,33.3,2.0,4.5,0.444,2.5,3.0,5.5,4.0,4.5,0.5,1.0,5.0,-4,,TBD
Isaac Jones,12.1883,24.4,11.0,3.7,6.7,0.55,0.3,1.0,33.3,3.3,4.0,0.833,2.7,4.0,6.7,2.0,2.3,0.7,0.7,2.7,11,,TBD
Khaman Maluach,8.1764,22.4,11.0,4.0,11.0,0.364,0.5,4.0,12.5,2.5,5.0,0.5,1.5,3.5,5.0,0.5,2.5,1.0,1.0,3.0,-10,,TBD
Micah Peavy,10.8456,24.9,11.0,5.0,9.0,0.556,1.0,2.0,50.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,2.0,2.0,0.0,7.0,-20,,TBD
Norchad Omier,7.4533,19.6,11.0,4.7,9.0,0.519,0.0,0.7,0.0,1.7,2.3,0.714,4.0,4.0,8.0,0.7,3.0,1.3,0.3,5.0,-2,,TBD
Will Richard,8.6633,23.3,11.0,4.0,8.0,0.5,0.5,4.0,12.5,2.5,3.0,0.833,2.0,3.0,5.0,1.5,1.5,3.0,1.0,2.5,-3,,TBD
Zavier Simpson,13.0322,26.6,11.0,4.0,7.7,0.522,1.0,2.7,37.5,2.0,3.3,0.6,1.7,2.0,3.7,5.0,3.0,2.3,1.7,4.0,10,,TBD
Oso Ighodaro,7.6887,28.8,10.7,4.3,8.3,0.52,0.0,0.0,0.0,2.0,3.0,0.667,3.3,6.0,9.3,1.7,3.3,2.3,1.0,2.7,-11,,TBD
Bub Carrington,13.1389,30.4,10.5,3.0,8.0,0.375,2.0,4.5,44.4,2.5,3.5,0.714,0.5,4.0,4.5,4.0,2.5,1.5,0.0,2.5,2,,TBD
Jaden Shackelford,8.9094,22.1,10.5,2.5,8.5,0.294,1.5,7.0,21.4,4.0,5.0,0.8,0.0,2.0,2.0,1.5,0.5,0.0,0.0,2.5,-3,,TBD
Kon Knueppel,12.6833,27.9,10.5,3.0,9.0,0.333,1.5,5.0,30.0,3.0,5.0,0.6,1.0,4.5,5.5,4.0,2.0,1.0,0.5,1.5,11,,TBD
Tamar Bates,7.676,18.3,10.5,4.5,12.5,0.36,0.5,4.5,11.1,1.0,1.0,1.0,1.5,0.0,1.5,2.0,1.5,1.5,0.0,1.5,2,,TBD
Will Riley,11.3733,21.8,10.5,3.5,6.0,0.583,2.0,3.5,57.1,1.5,2.0,0.75,0.0,1.5,1.5,1.5,0.5,0.0,0.0,1.5,-2,,TBD
Javonte Cooke,10.2967,20.1,10.3,3.7,10.0,0.367,2.3,6.3,36.8,0.7,0.7,1.0,0.0,3.0,3.0,1.7,1.3,0.7,0.0,3.0,-2,,TBD
Kenneth Lofton Jr.,13.1086,17.9,10.3,3.0,7.0,0.429,0.3,0.7,50.0,4.0,4.7,0.857,2.7,2.7,5.3,2.3,2.3,0.3,0.3,3.0,13,,TBD
Taelon Peter,8.7665,25.7,10.3,4.3,7.7,0.565,1.0,4.3,23.1,0.7,0.7,1.0,0.3,1.7,2.0,2.0,1.7,1.0,0.3,1.3,-2,,TBD
