Player,MSR,MIN,PTS,FGM,FGA,FG%,3PTM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus/Minus,European Archetype
AJ Johnson,6.8233,20.4,9.5,3.5,7.0,0.5,0.0,2.0,0.0,2.5,3.0,0.833,0.5,3.0,3.5,0.5,1.5,0.5,0.0,1.0,8.5,TBD
Kyle Mangas,6.7783,14.5,4.3,1.3,4.0,0.333,0.7,3.3,20.0,1.0,1.3,0.75,0.3,1.3,1.7,1.7,1.0,0.3,0.0,1.0,9.0,TBD
RJ Davis,6.7733,12.5,6.0,2.0,6.0,0.333,0.5,3.5,14.3,1.5,2.5,0.6,0.5,0.5,1.0,3.0,1.0,0.5,0.0,2.5,9.0,TBD
Matthew Cleveland,6.7213,14.7,4.3,1.7,5.3,0.313,0.3,1.3,25.0,0.7,0.7,1.0,2.3,1.7,4.0,0.7,1.3,0.0,0.7,1.7,-0.5,TBD
Isaiah Mobley,6.6381,23.1,3.5,0.5,7.5,0.067,0.0,3.5,0.0,2.5,3.5,0.714,1.0,4.5,5.5,2.5,4.0,0.0,0.5,4.0,-0.5,TBD
Cam Carter,6.55,7.2,5.0,2.0,4.0,0.5,1.0,3.0,33.3,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,1.0,-0.5,TBD
Zhuric Phelps,6.5486,13.5,4.5,2.0,7.0,0.286,0.5,3.0,16.7,0.0,1.5,0.0,0.5,1.0,1.5,2.0,0.5,0.5,1.0,1.0,8.5,TBD
Yanic Konan Niederhäuser,6.4629,24.1,4.3,2.0,4.7,0.429,0.0,0.7,0.0,0.3,0.7,0.5,1.0,4.0,5.0,0.0,1.7,2.0,1.7,3.0,8.5,TBD
Malik Williams,6.4456,9.0,4.3,1.7,3.0,0.556,0.3,1.3,25.0,0.7,1.7,0.4,0.7,1.7,2.3,0.7,0.3,0.3,0.3,1.7,8.5,TBD
Skal Labissiere,6.4117,16.7,7.0,2.5,6.0,0.417,0.0,1.0,0.0,2.0,2.0,1.0,1.5,2.0,3.5,2.0,1.5,0.0,1.5,4.5,9.0,TBD
Denver Jones,6.3922,14.2,6.0,2.0,9.0,0.222,0.0,5.0,0.0,2.0,4.0,0.5,2.0,2.0,4.0,0.0,1.0,1.0,0.0,2.0,9.0,TBD
Hunter Sallis,6.3443,27.1,5.0,1.5,8.5,0.176,0.0,2.5,0.0,2.0,3.0,0.667,0.0,3.0,3.0,2.5,1.0,1.5,1.0,1.5,-0.5,TBD
Nell Joseph,6.3263,17.3,6.0,3.0,5.3,0.563,0.0,0.3,0.0,0.0,0.7,0.0,2.7,3.7,6.3,2.3,0.7,1.0,1.7,2.7,9.0,TBD
Mark Armstrong,6.2944,7.5,5.0,2.0,4.5,0.444,0.5,2.0,25.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.0,0.5,9.0,TBD
Osayi Osifo,6.2533,19.0,7.7,3.7,5.0,0.733,0.0,0.0,0.0,0.3,0.3,1.0,1.0,3.7,4.7,1.0,0.0,0.3,1.3,4.3,8.5,TBD
Leopold Delaunay,6.24,16.9,6.0,3.0,6.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,2.0,0.0,0.0,2.0,9.0,TBD
Reece Beekman,6.22,19.9,5.5,1.5,5.0,0.3,0.0,0.5,0.0,2.5,2.5,1.0,0.0,1.5,1.5,8.0,2.0,1.5,0.0,0.5,8.5,TBD
Lawson Lovering,6.0183,16.6,6.0,2.5,3.0,0.833,0.0,0.0,0.0,1.0,4.0,0.25,2.5,2.5,5.0,0.5,1.5,0.0,0.5,4.5,9.0,TBD
Adem Bona,5.9567,19.1,7.0,3.5,7.5,0.467,0.0,0.5,0.0,0.0,0.0,0.0,3.5,2.0,5.5,1.0,3.0,1.5,2.5,3.0,-0.5,TBD
Cam Matthews,5.88,25.9,2.3,1.0,4.0,0.25,0.0,1.0,0.0,0.3,1.3,0.25,1.3,2.7,4.0,1.7,0.7,1.0,0.3,2.3,8.5,TBD
Amari Williams,5.7733,18.8,5.5,1.5,2.5,0.6,0.0,0.0,0.0,2.5,3.0,0.833,0.5,2.5,3.0,1.5,2.0,0.5,1.0,2.5,9.0,TBD
Kylor Kelley,5.6933,20.6,2.0,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.5,5.0,6.5,0.0,3.5,0.5,0.5,4.0,8.5,TBD
TJ Bamba,5.6777,15.9,2.5,0.5,6.5,0.077,0.5,3.5,14.3,1.0,2.0,0.5,1.5,1.0,2.5,1.0,0.5,1.0,0.0,2.5,-0.5,TBD
N'Faly Dante,5.5592,15.8,6.7,3.0,4.3,0.692,0.0,0.0,0.0,0.7,1.3,0.5,2.0,1.0,3.0,1.3,0.7,0.7,1.7,3.7,8.5,TBD
Chris Manon,5.4956,16.0,6.5,2.0,5.0,0.4,0.0,1.0,0.0,2.5,4.5,0.556,1.5,2.5,4.0,1.5,2.0,0.5,2.0,3.0,-0.5,TBD
Dawson Garcia,5.3267,13.6,4.0,2.0,3.0,0.667,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,2.0,0.0,1.0,6.0,9.0,TBD
Blake Hinson,5.3054,10.9,3.5,1.0,6.5,0.154,0.5,5.0,10.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5,9.0,TBD
DJ Carton,5.2944,15.0,4.5,2.0,4.5,0.444,0.0,2.0,0.0,0.5,1.0,0.5,1.5,3.0,4.5,1.0,1.5,0.5,0.0,1.5,9.0,TBD
Darius Brown,5.29,16.0,4.5,1.0,2.5,0.4,0.0,1.0,0.0,2.5,2.5,1.0,0.0,2.5,2.5,3.5,1.5,1.0,0.0,1.5,9.0,TBD
Steven Ashworth,5.2833,6.9,2.7,0.7,2.0,0.333,0.3,1.7,20.0,1.0,1.0,1.0,0.0,0.3,0.3,1.3,2.7,0.3,0.0,1.3,9.0,TBD
Warith Alatishe,5.2367,17.7,4.5,2.0,3.0,0.667,0.0,0.0,0.0,0.5,1.0,0.5,2.5,2.0,4.5,1.0,0.5,0.5,2.5,0.5,8.5,TBD
Jesse Edwards,5.2357,14.5,7.5,3.0,3.5,0.857,0.0,0.0,0.0,1.5,3.0,0.5,0.5,1.5,2.0,0.5,0.5,0.5,0.5,3.0,9.0,TBD
Nate Hinton,5.16,11.5,1.5,0.5,5.0,0.1,0.5,2.5,20.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.5,0.5,3.5,-0.5,TBD
Ben Saraf,5.1544,19.3,5.0,1.5,5.0,0.3,0.0,1.5,0.0,2.0,4.5,0.444,0.5,1.0,1.5,4.0,3.0,0.5,0.0,2.0,-0.5,TBD
Sion James,5.1414,17.8,5.5,2.0,5.5,0.364,0.0,2.5,0.0,1.5,2.0,0.75,1.0,2.5,3.5,3.0,1.0,0.5,0.5,2.0,-0.5,TBD
Kobe Johnson,5.0844,13.9,5.0,2.0,4.5,0.444,0.0,1.0,0.0,1.0,2.0,0.5,1.5,2.0,3.5,0.0,2.5,1.5,0.0,1.0,8.5,TBD
Great Osobor,5.0605,12.8,4.0,1.7,3.7,0.455,0.0,0.3,0.0,0.7,2.7,0.25,1.7,3.3,5.0,1.0,1.0,0.7,0.3,2.0,9.0,TBD
Dain Dainja,4.9533,13.2,5.0,2.0,4.0,0.5,0.0,0.0,0.0,1.0,3.0,0.333,1.0,2.0,3.0,1.0,2.0,0.0,0.0,3.0,8.5,TBD
Moussa Cisse,4.89,15.1,4.7,2.3,4.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.3,4.0,0.0,0.3,1.0,1.3,2.0,9.0,TBD
Isaiah Wong,4.8473,12.3,3.0,1.0,3.7,0.273,0.3,1.7,20.0,0.7,0.7,1.0,0.0,0.3,0.3,0.7,1.0,0.7,0.0,1.3,-0.5,TBD
Jaylin Williams,4.7867,18.2,4.0,1.0,6.0,0.167,0.0,1.0,0.0,2.0,2.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,0.0,0.0,-0.5,TBD
John Poulakidas,4.7414,11.8,2.3,1.0,4.7,0.214,0.3,3.3,10.0,0.0,0.3,0.0,0.0,1.0,1.0,1.0,0.0,0.7,0.0,1.3,8.5,TBD
Jalen Hood-Schifino,4.66,21.1,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,6.0,8.5,TBD
John Ukomadu,4.65,15.5,1.0,0.0,4.0,0.0,0.0,3.0,0.0,1.0,2.0,0.5,1.0,1.0,2.0,0.0,1.0,0.0,1.0,5.0,8.5,TBD
Emanuel Miller,4.57,16.8,7.0,2.0,5.0,0.4,0.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,-0.5,TBD
Jamarion Sharp,4.505,17.4,2.3,1.0,1.3,0.75,0.0,0.0,0.0,0.3,0.7,0.5,1.7,2.3,4.0,0.0,1.0,0.3,1.3,1.7,8.5,TBD
Anton Watson,4.465,6.9,1.5,0.5,2.0,0.25,0.5,2.0,25.0,0.0,0.0,0.0,1.5,0.5,2.0,1.0,0.5,0.0,0.0,1.0,-0.5,TBD
Jamir Watkins,4.4083,16.0,4.5,1.0,4.0,0.25,0.0,2.0,0.0,2.5,3.0,0.833,1.0,1.5,2.5,0.5,0.0,2.5,0.0,2.5,-0.5,TBD
Vladislav Goldin,4.3804,14.4,7.0,2.5,3.0,0.833,0.0,0.0,0.0,2.0,3.5,0.571,0.5,2.5,3.0,0.5,2.5,0.0,0.0,1.5,-0.5,TBD
CJ Huntley,4.38,14.7,2.7,1.3,3.3,0.4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.3,3.3,0.7,1.3,0.7,0.3,2.3,8.5,TBD
TY Johnson,4.34,14.4,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,3.5,4.0,2.0,0.0,0.0,1.0,2.0,9.0,TBD
Trey Alexander,4.3075,16.2,2.5,0.5,4.0,0.125,0.0,1.0,0.0,1.5,2.0,0.75,0.0,1.0,1.0,1.0,1.5,0.0,0.0,1.0,9.0,TBD
Adama Sanogo,4.28,10.9,3.3,1.3,1.7,0.8,0.0,0.0,0.0,0.7,0.7,1.0,1.7,2.7,4.3,2.3,0.0,0.7,0.7,1.0,9.0,TBD
Jameer Nelson Jr.,4.2633,11.6,4.3,1.0,3.0,0.333,0.0,1.0,0.0,2.3,2.3,1.0,0.0,0.7,0.7,2.0,1.7,1.0,0.0,0.7,9.0,TBD
Hason Ward,4.2275,12.9,7.0,3.5,4.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,3.5,2.0,1.0,0.5,0.5,3.5,-0.5,TBD
Donovan Williams,4.225,13.0,3.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,2.0,0.5,2.0,3.0,5.0,1.0,0.0,2.0,3.0,1.0,-0.5,TBD
Marcus Williams,4.1925,13.8,1.0,0.5,4.0,0.125,0.0,2.0,0.0,0.0,0.0,0.0,0.5,1.5,2.0,2.5,2.0,0.5,1.5,1.5,8.5,TBD
Keyontae Johnson,4.1733,12.4,3.0,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,1.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,8.5,TBD
Damion Baugh,4.1458,13.7,3.0,1.3,4.3,0.308,0.0,1.0,0.0,0.3,1.3,0.25,0.3,1.0,1.3,1.3,1.0,1.0,0.3,1.3,8.5,TBD
T.J. Bickerstaff,4.07,17.2,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,2.0,1.0,2.0,0.0,1.0,-0.5,TBD
Miller Kopp,4.07,11.0,1.5,0.5,2.5,0.2,0.5,2.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,-0.5,TBD
Christian Shumate,3.82,13.2,2.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0,8.5,TBD
Jabri Abdur-Rahim,3.6767,7.1,2.0,0.0,4.0,0.0,0.0,4.0,0.0,2.0,3.0,0.667,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,9.0,TBD
Dylan Cardwell,3.64,11.4,1.7,0.7,1.3,0.5,0.0,0.0,0.0,0.3,0.7,0.5,1.0,2.3,3.3,0.3,1.0,0.0,0.7,1.7,9.0,TBD
Kadin Shedrick,3.63,11.3,4.0,1.0,3.0,0.333,0.0,0.5,0.0,2.0,3.0,0.667,2.0,0.0,2.0,1.0,0.0,1.5,1.0,3.5,-0.5,TBD
William Hickey,3.6,4.5,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,8.5,TBD
Aaron Estrada,3.53,11.8,4.0,2.0,4.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.5,0.0,0.5,0.0,8.5,TBD
Jeremy Jones,3.5225,13.1,1.0,0.5,4.0,0.125,0.0,3.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,0.5,0.5,0.5,0.0,0.0,9.0,TBD
Hunter Dickinson,3.4533,12.1,3.5,1.5,2.5,0.6,0.0,0.5,0.0,0.5,1.5,0.333,0.5,2.0,2.5,1.5,1.5,0.5,1.5,2.0,-0.5,TBD
Andrew Carr,3.45,10.1,2.0,1.0,2.5,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.5,2.5,3.0,0.5,0.5,0.0,0.5,1.0,9.0,TBD
David Muoka,3.3667,12.6,4.0,1.7,3.3,0.5,0.0,0.0,0.0,0.7,1.0,0.667,1.3,2.0,3.3,0.7,0.7,0.7,0.3,0.7,-0.5,TBD
Marques Bolden,3.35,9.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,8.5,TBD
Luka Scuka,3.1778,9.5,3.0,0.5,4.5,0.111,0.0,2.5,0.0,2.0,3.0,0.667,1.0,1.0,2.0,0.5,0.0,0.0,0.0,2.0,-0.5,TBD
Steve Settle III,3.13,12.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,3.0,8.5,TBD
Rocco Zikarsky,3.125,6.5,3.0,1.5,2.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.5,0.5,0.5,0.5,0.5,1.5,9.0,TBD
Cameron Brown,3.1,13.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,0.0,1.0,0.5,1.5,9.0,TBD
Moses Brown,3.0967,4.9,2.0,0.3,0.7,0.5,0.0,0.0,0.0,1.3,2.0,0.667,1.7,2.0,3.7,0.3,0.3,0.3,0.0,1.3,9.0,TBD
Zack Austin,3.07,10.2,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.5,TBD
Trey Jemison III,3.05,10.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,2.0,1.0,1.5,0.5,0.0,1.5,8.5,TBD
Chase Hunter,3.0311,12.2,1.0,0.5,4.5,0.111,0.0,2.0,0.0,0.0,0.0,0.0,0.5,2.0,2.5,1.0,2.5,0.5,0.0,1.5,-0.5,TBD
Jaden Springer,2.93,16.8,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,-0.5,TBD
Quincy Guerrier,2.84,6.4,4.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,TBD
James Nnaji,2.7867,10.2,3.0,0.5,0.5,1.0,0.0,0.0,0.0,2.0,3.0,0.667,0.0,0.5,0.5,0.0,1.0,1.5,0.5,3.5,-0.5,TBD
Isaac Nogues,2.72,10.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,9.0,TBD
Jon Elmore,2.7,11.5,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,-0.5,TBD
Jalen Slawson,2.69,14.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,2.0,2.0,0.0,-0.5,TBD
Brandon Angel,2.68,7.8,2.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,1.5,8.5,TBD
Dillon Jones,2.67,8.7,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,9.0,TBD
Buddy Boeheim,2.65,8.5,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,9.0,TBD
Nate Santos,2.63,6.8,0.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.5,1.0,0.5,0.0,1.0,9.0,TBD
Erik Reynolds II,2.62,8.3,2.0,1.0,2.5,0.4,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,9.0,TBD
Jordan Gainey,2.59,5.9,2.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,9.0,TBD
Jaxson Robinson,2.54,9.9,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1.0,9.0,TBD
Stefan Todorovic,2.52,6.7,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,TBD
Ibrahima Diallo,2.4533,7.9,1.3,0.3,1.0,0.333,0.0,0.0,0.0,0.7,1.3,0.5,0.7,3.0,3.7,1.0,1.3,0.0,1.0,1.0,-0.5,TBD
Clifford Omoruyi,2.45,4.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,8.5,TBD
Josiah-Jordan James,2.395,12.2,2.0,1.0,4.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,-0.5,TBD
Landers Nolley II,2.33,5.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.5,TBD
Dwight Murray Jr.,2.23,9.8,3.0,1.5,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.5,1.0,0.0,0.0,0.5,-0.5,TBD
Saint Thomas,2.19,4.4,2.0,1.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,9.0,TBD
Aaron Scott,2.18,5.3,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.5,TBD
Julian Reese,2.17,7.7,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,-0.5,TBD
Selton Miguel,2.1233,4.9,1.0,0.5,1.5,0.333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.5,0.0,0.0,0.5,8.5,TBD
Aliou Diarra,2.105,1.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,TBD
Wade Taylor IV,2.08,5.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,9.0,TBD
Mitch Mascari,2.03,5.8,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.5,TBD
Jarkel Joiner,2.0,4.5,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,-0.5,TBD
Jamiya Neal,1.9,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,TBD
James Banks III,1.86,5.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,TBD
Tyson Degenhart,1.85,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,TBD
D'Andre Davis,1.84,3.4,2.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,TBD
James Caron Butler Jr.,1.79,4.4,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.5,TBD
Steve Crowl,1.77,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,TBD
Patrick McCaffery,1.7,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.5,TBD
Nathan Mensah,1.65,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,4.0,-0.5,TBD
Jaden Akins,1.65,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.5,TBD
Izan Almansa,1.54,4.4,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,-0.5,TBD
Romeo Weems,1.53,3.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.5,TBD
Justin McKoy,1.525,5.5,1.5,0.0,1.5,0.0,0.0,1.0,0.0,1.5,2.0,0.75,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,-0.5,TBD
Noah Farrakhan,1.49,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,TBD
Kerwin Walton,1.41,3.1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8.5,TBD
Hayden Gray,1.29,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,TBD
Ben Gregg,1.24,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.5,TBD
Liam Robbins,1.14,5.9,0.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,1.0,-0.5,TBD
Yudai Baba,1.1367,2.2,2.5,1.0,1.5,0.667,0.0,0.0,0.0,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5,TBD
Cesare Edwards,1.07,4.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.5,TBD
J'Wan Roberts,1.03,7.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.5,TBD
Josh Uduje,0.88,6.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.5,TBD
Josh Oduro,0.69,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,-0.5,TBD
Dajuan Harris Jr.,0.59,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.5,TBD
Keisei Tominaga,0.53,1.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.5,TBD
Lance Ware,0.44,2.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-0.5,TBD
Zach Hicks,0.44,1.9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,TBD
Efton Reid III,0.18,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,TBD
